0.406	0.717	0.669	-0.374	0.187	-0.556	-0.878	0.881	-0.251	0.119	0.205	-0.927	0.531	-0.046	0.795	0.732	-0.245	1.072	0.947	0.383	0.946	-0.667	0.809	-0.325	-0.991	-0.426	0.144	-0.819	0.101	0.530	-0.746	0.932	0.370	0.452	-0.682	0.695	-0.649	-0.665	-0.456	-0.473	0.912	0.807	0.556	0.602	-0.005	-0.198	0.613	0.703	0.752	0.078	-0.686	0.613	0.847	-0.524	0.373	-0.311	0.515	-0.189	0.910	0.537	-0.074	-0.355	0.385	-0.286	-0.317	-0.518	-0.172	0.872	-0.290	0.197	-0.929	-0.702	0.818	-0.517	0.421	-0.691	-0.757	0.729	-0.859	-0.160	-0.470	-0.615	0.595	-0.763	-0.729	0.374	0.248	1.054	0.045	0.860	0.610	-0.067	1.019	0.188	-0.198	0.488	-0.847	-0.688	1.107	0.456	0.495	0.867	0.556	-0.364	0.775	-0.623	0.697	-0.476	-0.988	-0.400	-0.486	-0.938	0.534	-0.394	-0.748	-0.594	0.357	0.561	-0.550	-0.402	-0.094	0.875	-0.687	0.554	0.126	-0.932	0.007	0.144
0.666	-0.092	-0.426	0.621	-0.174	0.323	0.268	-0.979	-0.829	-0.238	0.857	-0.308	-0.175	-0.180	-0.603	0.285	0.671	0.489	0.723	-0.362	-0.150	0.226	-0.774	0.143	0.778	-0.711	-0.621	0.008	0.345	0.007	0.063	0.175	0.359	-0.159	0.088	0.301	0.816	0.840	-0.430	-1.056	-0.205	0.937	-0.781	-0.459	0.719	-0.664	-0.760	0.152	0.118	0.674	-0.208	0.582	-0.108	-0.218	-0.940	-0.749	0.808	-0.901	-0.564	-0.794	-0.348	-0.039	0.217	-0.545	-0.180	0.550	1.004	0.352	0.629	-0.244	-0.921	-0.244	0.943	-0.512	-0.357	0.549	0.588	-0.428	0.693	-0.437	0.048	0.456	0.266	0.016	1.351	-0.302	0.660	0.730	0.405	-0.905	-0.488	-0.262	-0.712	0.448	-0.591	-0.099	0.176	0.234	1.255	-0.076	0.172	-0.661	0.077	0.022	-0.374	-0.974	-0.624	-0.128	-0.715	0.740	0.208	-0.424	0.349	-0.321	-0.803	0.662	-0.213	1.010	0.628	0.043	0.514	0.113	-0.146	-0.310	-0.472	0.308	0.435	-0.522
0.974	0.558	-0.165	0.590	0.585	-0.494	0.430	-0.240	0.128	-0.347	-0.917	-0.446	0.542	0.242	-0.405	0.699	0.148	-0.255	-0.501	0.930	-0.692	-0.921	0.282	-0.192	-0.705	0.146	0.352	-0.832	0.829	0.111	-0.245	0.114	-0.855	-0.487	-0.057	0.121	0.107	0.801	0.556	-0.254	0.461	0.533	-0.342	-0.013	-0.318	-0.837	-0.833	-0.584	0.926	0.838	-0.303	0.609	-0.271	-0.865	-0.958	-0.207	0.790	-0.077	0.384	0.847	-0.229	0.858	-0.547	0.107	-0.878	0.134	0.011	0.008	0.330	-0.207	0.123	-0.165	0.516	0.482	-0.590	0.569	-0.782	-0.191	-0.090	0.350	0.587	0.742	0.272	0.247	0.502	0.070	0.530	0.157	-0.023	0.322	0.801	0.806	0.965	0.086	0.963	0.116	-0.210	-0.311	0.327	0.533	0.700	-0.406	0.256	0.614	-0.035	0.001	-0.306	0.670	-0.099	-0.016	-0.335	0.829	0.901	-0.887	-0.528	-0.024	-0.167	0.920	-0.079	-0.581	-0.765	0.842	0.062	-0.449	-0.901	-0.451	0.652	-0.437
0.753	-0.548	0.880	0.950	0.222	-0.143	0.142	0.985	-0.070	0.638	0.975	0.471	-0.645	-0.630	0.246	0.407	0.700	0.679	0.897	-0.745	-0.709	0.833	0.798	-0.699	-0.751	-0.270	-0.703	0.793	0.102	-0.974	0.549	0.328	-0.336	-0.514	0.014	-0.167	0.028	0.606	0.086	-0.384	-0.354	0.668	0.946	-0.336	0.222	0.930	-0.349	-0.886	0.861	0.282	0.950	0.105	-0.960	-0.765	0.005	-0.878	-0.838	-0.460	0.850	0.315	0.165	0.640	0.301	-0.059	0.885	-0.861	0.033	0.267	0.967	-0.659	0.427	-0.176	-0.067	-0.699	0.506	-0.513	-0.593	-0.088	-0.170	0.722	-0.383	0.371	-0.519	-0.708	-0.140	-0.628	0.918	-0.060	-0.562	0.311	0.697	-0.165	0.420	-0.758	0.077	-0.579	-0.114	0.137	-0.011	-0.854	-0.172	-0.483	0.365	0.872	-0.404	-0.936	0.160	-0.898	-0.488	0.381	-0.290	0.441	-0.380	0.766	-0.817	0.598	-0.782	-0.433	0.512	0.594	0.750	0.041	-0.089	-1.005	0.960	-0.787	0.795	0.169
0.432	-0.942	-0.943	-0.657	-0.686	0.714	-0.961	0.119	-0.758	-0.836	0.549	0.016	0.871	0.643	0.794	0.806	-0.557	0.570	-0.248	0.199	0.176	-0.265	0.476	-0.494	0.357	0.468	0.874	0.951	-0.027	0.909	-0.732	0.689	0.561	0.243	0.800	0.767	0.625	-0.109	0.933	-0.055	-0.739	0.458	-0.110	0.553	0.034	-0.354	0.614	-1.018	0.095	0.400	-0.969	-0.641	0.311	-0.063	-0.326	-0.018	0.657	1.088	-0.483	0.677	0.734	0.520	0.165	-0.856	0.026	-0.850	0.126	0.419	-0.677	-0.485	0.075	-0.144	-0.444	0.159	-0.353	-0.092	-0.217	-0.531	-0.386	-0.251	0.047	-0.337	0.072	0.848	0.854	0.789	-0.085	-0.072	-0.626	0.611	-0.142	-0.810	-0.203	0.075	0.172	0.029	0.434	-0.587	0.395	0.229	-0.927	0.078	0.833	-0.549	-0.474	0.803	-0.464	0.318	0.753	0.193	0.182	0.782	0.354	-1.181	0.484	-0.699	0.319	0.219	-1.038	-0.425	0.049	0.659	-0.295	1.002	0.430	-0.589	0.336	-0.627
-0.821	0.062	0.061	-0.955	-0.248	-0.652	0.664	0.069	-0.332	0.373	-0.164	-0.283	0.180	-0.782	-0.178	0.955	0.779	-0.750	0.498	-0.737	-0.253	0.757	0.722	-0.256	0.433	0.439	0.593	-0.856	-0.502	-0.062	0.878	0.378	0.335	0.792	-0.563	-0.302	-0.768	0.145	-0.374	-0.874	-0.059	0.585	-0.592	-0.909	-0.792	-0.200	0.576	-0.675	0.158	0.261	-0.688	0.391	-0.539	0.580	-0.651	-0.538	-0.725	0.589	0.748	0.929	-0.251	0.580	-0.294	0.002	0.034	-0.081	0.077	-0.245	-0.803	-0.931	-0.189	-0.048	-0.304	-0.770	0.557	-0.478	-0.492	0.438	-0.723	0.104	0.623	-0.592	0.164	1.010	-0.377	-0.353	-0.625	-0.376	0.070	-0.049	-0.081	-0.612	-0.556	0.003	-0.190	1.012	-0.828	-0.490	-0.118	-0.539	-0.351	-0.038	0.545	0.815	0.110	-0.693	-0.722	0.599	-0.905	0.084	0.027	-0.486	-0.913	-0.482	0.969	-0.383	-0.831	0.494	-0.435	0.334	-0.648	0.783	-0.454	-0.266	-0.262	0.811	-0.421	-0.381
-0.461	-0.628	-0.813	0.548	-0.651	-0.601	0.410	-0.095	0.875	-0.592	0.673	0.646	0.901	0.119	-0.718	-0.266	-0.615	-0.923	-0.603	-0.021	-0.362	-0.875	0.543	-0.704	-0.194	0.876	-0.509	-0.672	0.187	0.687	-0.098	-0.754	0.575	0.978	0.894	0.811	0.445	-0.779	-0.454	0.813	0.454	-0.922	-0.758	0.458	-0.560	0.586	-0.536	-0.351	-0.132	0.215	-0.081	0.848	-0.094	0.443	-0.718	0.173	0.737	-0.337	0.648	0.969	0.867	0.961	-0.344	-0.835	0.355	-0.314	-0.777	0.964	0.079	-0.980	-0.603	-0.982	0.336	-0.883	0.167	-0.633	-1.024	0.911	0.653	0.356	0.175	-0.684	0.767	0.425	0.909	0.037	-0.826	-0.446	0.146	-0.873	0.400	0.604	0.525	-0.664	-0.755	0.691	-0.931	-0.212	1.030	0.160	-0.785	0.310	0.259	-0.513	-0.792	0.610	0.391	-0.223	-0.718	0.897	0.492	-0.141	-0.803	-0.057	0.545	0.628	-0.012	0.070	-0.514	0.191	-0.004	-0.547	-0.883	0.765	-0.098	-0.649	0.178	-0.473
1.065	1.021	-0.608	0.753	0.845	0.630	-0.725	-0.473	-0.396	-0.690	0.573	-0.830	0.572	-0.236	-0.516	-0.818	0.155	0.077	-0.444	0.336	0.673	-0.339	0.733	-0.842	0.204	-0.315	-0.446	-0.187	-0.773	-0.618	0.688	0.169	-0.180	1.004	0.649	0.469	-0.588	-0.039	-0.082	0.121	-0.156	-0.686	0.652	-0.985	-1.098	-0.418	0.660	-0.460	0.245	1.092	0.656	-0.202	-0.761	0.105	-0.745	0.338	-0.588	0.098	-0.188	-0.731	0.002	0.377	0.095	0.937	-0.823	-0.649	-0.895	0.939	0.298	-0.295	0.567	-1.110	-0.730	0.086	0.616	0.342	0.940	0.817	0.432	-0.573	0.860	0.538	0.097	-0.428	0.842	-1.058	0.798	-0.327	0.745	0.773	-0.381	0.578	-0.634	0.723	0.560	0.023	0.535	-0.791	0.398	-0.363	-0.677	-0.016	0.722	-0.853	0.142	-1.023	0.644	-0.001	0.781	0.658	0.501	1.109	0.827	0.591	-0.034	-0.462	0.001	0.534	-0.688	-0.846	-0.724	0.900	0.477	-0.582	-0.243	0.558	0.082	0.865
-0.297	-0.716	0.100	0.296	-0.212	-0.824	0.692	0.287	-0.309	-0.584	-0.621	0.434	-0.731	0.758	-0.744	0.518	0.536	0.642	0.241	-0.587	0.030	-0.511	-0.320	0.836	-0.118	0.848	-0.754	-0.515	0.749	0.366	0.950	-0.739	0.657	-0.658	0.610	-0.726	-0.031	0.213	-0.819	-0.044	0.143	0.713	-0.968	0.521	-0.296	-0.673	0.452	0.266	0.500	0.477	0.072	-0.696	-0.134	-0.787	-0.702	0.523	0.904	-0.748	-0.686	0.707	-0.131	0.101	0.774	-0.668	0.302	-0.990	-0.127	0.743	0.962	-0.013	-0.295	-0.363	0.548	0.698	-0.194	0.064	0.759	-0.173	0.917	0.302	-0.824	0.647	0.550	0.215	0.662	-0.820	0.490	-0.410	0.349	-0.598	-0.031	-0.495	0.515	0.534	0.839	-0.916	0.866	0.047	-0.433	0.244	-0.128	0.048	-0.025	0.478	0.777	-0.490	0.581	0.299	0.017	0.332	0.642	0.270	0.440	-0.437	0.180	-0.746	0.185	-0.336	-0.061	-0.495	-0.352	-0.529	-0.303	-0.736	-0.134	-0.186	0.035	0.486
0.264	0.225	-0.807	0.194	0.838	-0.276	-0.345	0.118	0.966	-0.583	-0.203	-0.658	-0.610	0.519	-0.520	-0.887	-0.568	0.705	0.817	0.030	-0.715	0.978	-0.707	0.933	-0.616	0.114	-0.124	0.123	0.026	-0.170	0.226	-0.104	-0.537	-0.156	0.892	-0.099	0.919	0.432	0.544	0.343	0.669	0.259	-0.152	-0.308	-0.049	0.367	0.393	0.771	-0.787	-0.158	0.303	-0.055	-0.420	0.917	0.880	0.212	0.909	0.887	0.224	-0.549	-0.122	0.562	0.630	0.865	-0.929	-0.508	-0.435	0.718	-0.095	-0.058	0.390	0.847	-0.758	0.222	-0.478	0.718	-0.851	-0.685	-0.371	-0.556	-0.999	0.498	-0.647	-0.880	-0.750	0.523	0.626	-0.312	0.734	0.700	-0.910	0.104	-0.587	-0.008	-0.589	-0.354	-0.080	0.201	-0.403	-0.373	0.673	0.558	-0.226	-0.833	0.121	0.940	0.021	0.859	0.865	-0.037	0.070	0.878	-0.978	-0.632	0.241	-0.241	0.380	0.878	-0.113	0.625	-0.641	-0.100	0.586	0.754	0.678	0.415	0.678	0.035
0.497	-0.258	0.942	-0.340	-0.854	0.446	0.074	0.232	0.347	-0.133	0.654	-0.504	0.211	0.873	0.610	0.110	0.762	-0.634	-0.616	0.113	0.867	0.061	-0.400	-0.873	-0.885	-0.171	-0.684	-0.440	0.605	0.663	-0.934	-0.365	-0.695	1.021	-0.340	0.535	0.410	0.755	-0.634	-0.097	-0.787	0.352	-0.075	-0.186	0.930	0.143	-0.463	0.135	-0.719	-0.500	0.343	0.148	0.197	-0.277	-0.929	0.281	0.435	-0.102	-0.140	-0.135	-0.071	0.988	-0.926	0.957	-1.051	0.333	-0.311	-0.917	0.989	0.194	-0.146	-0.377	0.734	-0.641	0.271	-0.668	0.047	0.753	0.374	-0.168	-0.692	0.089	-0.873	0.397	-0.658	-0.607	0.934	0.471	0.264	0.383	0.057	-0.023	0.532	0.141	0.251	-0.463	-0.007	0.335	0.544	-0.561	0.990	-0.462	-0.883	-0.760	0.241	0.017	0.380	0.256	-0.324	0.184	-0.555	-0.750	0.740	-0.187	0.470	-0.841	-0.112	-0.389	-0.246	0.198	0.345	0.362	-0.092	0.279	-0.219	-0.123	-0.578	-0.120
0.516	-0.480	-0.929	0.131	0.894	-0.070	0.732	0.516	-0.664	0.907	-0.820	-0.520	-0.435	-0.595	0.437	0.695	0.738	0.890	-0.343	1.091	-0.762	-0.096	0.110	0.487	-0.708	-0.550	0.615	-0.253	-1.051	0.316	0.650	-0.050	-0.047	0.187	-0.015	-0.186	0.265	0.211	-0.798	-0.195	0.253	-0.716	0.246	-0.667	0.460	-0.976	-1.016	-0.909	0.750	-0.045	-0.051	0.896	0.494	1.006	0.703	0.745	-0.031	-0.529	0.631	0.148	-0.535	0.296	0.438	0.062	0.735	0.536	0.536	0.158	-0.511	-0.202	-0.694	-0.347	0.682	-0.718	0.828	0.363	-1.128	0.284	-0.910	-0.767	-0.861	0.323	0.101	-0.253	1.201	1.052	0.337	-0.842	0.316	-0.454	0.940	0.831	-0.194	-0.326	0.042	0.548	0.019	-0.996	0.587	-0.882	0.158	-0.045	0.472	-0.933	-1.055	-0.040	-0.035	0.830	-0.595	-0.327	0.795	0.771	0.702	-0.655	-0.209	-0.479	0.204	0.195	-0.088	0.381	-0.219	0.135	-0.657	0.586	0.439	0.042	-0.772	-0.083
-0.758	-0.232	0.263	0.634	0.239	0.824	0.252	-0.403	-0.347	-0.321	0.742	0.587	-0.286	-0.991	0.355	-0.303	-0.593	-1.138	0.546	0.357	0.426	0.787	0.237	0.650	-0.274	-0.401	0.821	0.507	0.069	-0.256	-0.176	0.430	-0.280	0.240	0.810	-0.164	0.529	-0.489	-0.337	0.235	-0.920	0.623	0.965	0.929	0.346	0.137	0.524	-0.338	0.166	-0.721	-0.795	-0.345	-0.425	0.898	-0.271	0.893	-0.402	0.620	-0.561	0.460	-0.862	-0.202	0.829	-0.438	0.045	-0.001	0.231	-0.641	-0.550	0.307	-0.559	-0.685	-0.361	-0.890	-0.497	-1.133	-0.921	0.498	0.521	-0.099	-0.551	-0.249	0.345	-0.423	0.909	0.837	0.167	0.078	-0.961	-0.235	-0.432	-0.299	0.609	-0.251	0.174	-0.574	-1.056	-0.750	0.880	1.188	0.641	0.789	-0.528	0.809	0.299	-0.044	-0.065	-0.750	-0.887	-0.894	0.837	0.648	0.705	0.744	0.139	-0.596	0.312	-0.003	-0.375	-0.592	0.280	-0.292	-0.693	1.001	0.877	0.910	0.171	0.821
-1.081	0.339	-0.101	0.859	-0.852	0.169	0.298	0.177	0.941	0.803	-0.684	0.894	-0.557	-0.956	-0.944	-0.517	-0.423	-0.811	-0.779	1.180	0.184	0.475	-0.171	-0.612	0.272	0.691	0.831	0.469	0.673	0.588	0.593	1.158	0.333	0.772	0.358	-0.893	0.374	0.313	0.589	-0.959	0.144	0.481	0.530	-0.305	0.073	0.015	-0.695	0.007	0.172	0.031	0.043	0.540	0.825	0.490	-0.616	-0.930	0.660	0.579	-0.060	-0.145	0.511	-0.923	0.369	0.004	0.559	-0.893	0.938	0.206	-0.117	1.032	0.421	-0.135	0.886	-0.444	-0.253	-0.709	-0.494	-0.269	0.952	-0.704	0.145	-0.796	0.649	-0.689	-0.325	0.988	-0.241	-0.141	-0.169	-0.453	-0.977	-0.547	0.762	-0.188	0.925	0.356	0.240	0.098	-0.228	-0.076	-0.911	-0.882	0.178	-0.048	-0.583	0.774	0.847	-0.340	1.088	0.603	0.057	0.404	0.522	-1.063	0.303	-0.689	0.755	0.269	-0.362	-0.856	0.237	0.020	0.673	-0.591	0.036	-0.335	-0.168	0.838
0.508	0.789	0.588	-0.048	-0.431	-0.505	0.903	0.434	-0.332	0.184	0.633	-0.966	0.356	0.591	0.113	1.018	-0.839	0.493	-0.437	0.507	0.213	-0.886	-0.763	0.449	-0.238	-0.352	0.400	0.947	0.245	0.982	0.487	-0.121	-0.096	-0.980	-0.351	-0.063	0.421	0.060	-0.611	0.917	0.397	0.111	0.571	0.254	0.331	0.463	0.673	0.452	0.274	-0.941	-0.035	0.057	-0.066	0.188	-0.312	0.381	-0.535	-0.257	0.639	0.894	0.324	0.689	0.490	0.477	0.374	-0.194	-0.584	0.667	0.270	0.905	-0.820	-0.733	-0.829	-0.047	-0.721	0.758	-0.522	-0.957	-0.007	-0.769	-0.314	0.181	0.381	0.008	0.325	-0.453	0.459	-0.240	-0.601	0.638	0.643	-0.603	-0.906	-0.761	-0.371	0.113	-0.993	-0.592	0.390	0.178	-0.984	1.025	-1.008	-0.832	0.551	0.165	-0.379	-0.881	0.144	-0.944	-0.226	-0.767	-0.808	0.858	0.107	0.473	0.448	-0.748	-1.163	-0.307	-0.737	0.900	0.312	-0.832	0.836	0.214	0.083	-0.790
0.773	0.174	0.854	-0.321	0.405	-0.203	-0.047	-0.741	-0.556	-0.578	1.065	0.353	-0.678	-0.675	-0.497	-0.804	0.072	-0.732	-0.035	0.463	-1.042	0.824	-0.023	0.037	0.688	-0.975	-0.484	0.013	0.058	0.385	-0.203	-0.193	-0.916	0.457	-0.726	-0.800	-0.810	-0.394	-0.102	-0.745	0.111	0.085	-0.412	0.175	0.149	-0.460	-0.457	0.034	-0.181	0.733	0.698	0.320	0.880	0.187	0.676	0.229	0.654	0.811	0.904	-0.370	-0.424	-0.556	-0.569	0.442	-0.863	-0.753	-0.009	0.181	0.435	0.621	-0.233	-0.708	0.293	-0.723	-0.701	0.148	-0.990	0.135	0.773	0.667	-0.274	-0.482	-0.173	0.884	0.273	-0.928	-0.734	0.449	-0.631	0.414	-0.589	0.412	0.730	0.083	0.542	0.605	-0.758	-0.048	-0.132	-0.480	-0.738	0.663	-0.420	-0.127	0.833	0.901	-0.383	-0.023	0.232	0.609	-0.974	-0.184	0.217	0.267	0.110	-0.236	-0.745	0.528	0.757	0.405	-0.406	-0.338	0.967	0.153	-0.448	-0.450	-0.740	0.497
-0.778	-0.613	0.658	-0.025	0.307	-0.246	0.763	0.313	-0.673	-1.227	0.081	0.859	0.991	0.772	-0.406	-0.010	-0.124	-0.441	0.775	0.183	0.472	-0.713	-1.053	-0.316	0.367	-1.056	-0.130	0.315	-0.152	0.343	-0.932	1.053	-0.930	0.588	0.638	0.666	0.287	1.036	0.422	-0.863	0.456	0.426	-0.799	0.949	0.793	-0.222	0.132	-0.458	0.137	-0.568	-0.285	1.248	-0.809	-0.421	-0.405	0.654	-0.905	-0.016	-0.306	-0.631	0.027	-0.151	-0.018	0.587	-0.726	-0.632	0.597	-0.868	-0.901	-0.602	0.191	0.850	0.721	-0.564	-0.248	0.914	0.157	-0.312	0.024	-0.033	-0.129	0.348	-0.135	0.881	0.378	0.314	-0.002	0.719	-0.220	0.109	-0.202	0.784	-0.714	-0.127	0.378	0.411	-0.838	-0.099	0.288	-0.277	0.524	-0.088	0.245	0.438	0.274	-0.386	-0.240	0.310	0.947	-0.293	0.251	0.038	0.361	-1.139	0.427	0.193	0.066	0.179	-0.477	0.410	1.016	-0.351	0.847	-0.122	-0.804	0.905	0.994	-0.946
-0.448	-0.406	0.862	-0.771	0.307	-0.100	0.242	-0.768	-0.656	-0.775	0.690	-0.485	0.999	0.832	-0.703	-0.488	-0.287	0.098	0.747	-0.400	0.818	-0.747	-0.949	-0.973	0.526	-0.223	-0.480	-0.263	-0.558	0.420	0.497	-0.323	0.837	-0.633	-0.664	0.078	-0.038	0.351	0.891	0.430	-0.125	0.772	0.752	-0.981	1.127	-0.093	-0.879	0.541	-0.021	0.581	-0.006	-0.833	-0.542	-0.768	-0.462	0.627	-0.168	-0.619	0.814	0.717	1.018	0.392	-0.402	0.118	0.685	0.277	-0.462	-0.981	-0.223	-0.023	0.471	0.031	0.337	-0.070	-0.739	-0.407	0.011	0.512	0.257	-0.017	-0.454	-0.397	-0.468	-0.706	0.550	-0.031	0.485	-0.516	-0.794	0.796	0.942	1.121	-0.114	-0.758	0.054	0.055	-0.745	0.601	0.209	0.678	-0.147	0.128	0.810	0.489	0.425	-0.032	-0.584	-0.752	-0.436	-0.304	0.107	0.959	-0.217	-0.226	0.935	0.976	-1.201	-0.129	0.588	0.061	-0.416	-0.774	0.360	-0.080	0.871	-0.516	0.163	0.382
-0.773	-0.451	0.059	0.188	0.108	0.817	0.083	0.124	-0.062	0.038	0.234	0.727	-0.013	0.649	-0.779	-0.561	-0.315	0.436	-0.020	0.352	-0.837	0.176	-0.318	-1.015	0.371	-1.054	-0.896	0.681	0.020	0.820	-0.710	0.935	0.731	0.815	-1.047	-0.384	-0.794	-0.421	-0.801	0.790	-0.771	0.628	0.270	-0.794	-0.315	0.656	0.794	0.105	-0.476	0.446	-0.305	-0.938	-0.434	-0.151	0.846	-0.593	-0.770	0.852	0.385	-0.532	-0.170	0.722	-0.298	-0.322	0.828	-0.432	0.544	0.130	0.891	-0.067	0.777	0.313	-0.368	-0.346	1.024	0.088	0.688	-0.702	-0.023	0.183	-0.172	1.239	-1.029	-0.262	0.079	-0.186	-0.746	-0.639	0.096	0.874	0.897	0.660	0.253	0.743	0.378	-0.643	-0.203	0.383	0.211	-0.516	0.682	-0.189	1.011	0.315	-0.422	0.528	-0.383	0.959	-0.310	0.683	0.114	-0.408	-0.723	-0.171	-0.528	-0.091	-0.084	-0.070	0.256	-0.723	-0.888	0.699	0.100	-0.455	-0.634	0.041	0.717	0.971
-0.431	-0.751	0.658	-0.626	-0.612	0.766	-0.315	-0.091	-0.079	-0.180	-0.693	-0.290	-0.265	-0.502	0.037	0.096	0.158	0.565	1.296	-0.936	-1.038	0.518	0.896	0.865	-0.889	0.420	-0.725	0.262	0.363	-0.011	0.293	0.789	-0.610	0.605	0.629	0.164	0.924	-0.475	-0.144	0.768	0.767	-0.664	0.770	-0.023	-0.792	-0.603	0.762	0.259	-0.576	0.605	0.872	-0.445	-0.742	0.987	0.426	-0.711	-0.240	0.714	0.650	-0.905	0.091	-0.798	0.475	-0.065	-0.581	-0.346	0.726	0.918	0.843	-0.248	0.478	-0.635	0.146	-0.054	-0.653	0.988	0.256	-0.598	-0.223	-0.058	-1.042	-0.272	0.526	-0.357	-0.482	0.897	0.425	-1.041	0.108	0.156	0.363	-0.370	-0.193	-0.788	0.161	-0.048	0.218	-0.739	-0.300	-0.755	-0.146	0.690	-0.145	0.929	-0.127	0.528	1.080	0.454	-0.745	-0.817	0.618	0.441	0.781	-0.064	1.121	0.764	0.749	0.228	-0.701	0.082	0.405	-0.925	0.833	-0.345	-0.894	0.899	-0.225	-0.455
-0.021	0.502	0.196	0.330	0.035	-0.670	0.077	-0.146	-0.424	-0.350	0.962	0.511	0.014	-0.307	-0.634	0.759	0.195	-0.825	-0.762	0.782	-0.320	0.878	-0.592	-0.521	-0.151	-0.960	-0.159	0.821	0.245	0.569	0.461	-0.213	0.300	0.004	-0.083	0.490	-0.673	0.463	-0.827	0.586	0.398	0.454	-0.654	0.170	-0.954	-0.019	-0.895	-0.259	0.417	-0.825	-0.137	1.045	-0.309	-0.368	-0.050	-0.926	-0.866	0.869	-0.563	-0.235	0.861	0.062	-0.131	0.862	-0.348	0.089	0.587	0.465	-0.314	-0.776	-0.392	-0.160	0.928	0.855	-0.369	-0.801	-0.296	-0.536	-0.492	-0.790	-0.561	-0.725	-0.624	0.195	0.542	-0.649	-0.640	0.746	0.420	-0.470	0.156	1.000	0.499	-0.201	-0.582	-0.933	-1.063	-0.262	0.030	-0.679	0.954	0.261	-0.324	-0.325	-1.017	0.600	0.495	-0.500	-0.777	0.201	0.600	0.124	0.503	0.581	-0.759	-0.784	0.883	-0.906	-0.618	0.706	0.221	0.148	0.409	-0.697	0.124	1.004	-0.930	-0.228
0.710	1.035	0.666	-0.307	-0.028	0.311	-0.576	0.608	0.669	0.535	-0.376	0.746	0.510	-0.724	0.684	-0.926	-0.301	0.395	0.105	-0.742	0.276	0.990	-0.343	-0.756	0.637	-0.730	-0.185	0.724	-0.508	0.033	0.143	0.968	0.220	0.807	0.161	0.446	0.450	0.575	-0.721	-0.169	0.813	0.763	0.489	-0.180	0.031	-0.073	1.099	-0.204	0.760	-0.492	-0.463	-0.112	0.814	-0.206	-0.340	0.523	0.327	0.803	0.317	0.582	0.736	-0.241	0.299	-0.695	-0.043	-0.040	-0.380	-0.447	-0.492	0.191	-0.236	-0.613	0.368	-0.817	0.895	-0.700	-0.153	0.823	-0.014	0.440	0.342	-0.446	-0.694	0.713	-0.974	-0.694	0.248	0.305	-0.421	-0.608	-0.617	-0.456	-0.495	0.229	-0.861	0.195	0.566	-0.968	0.580	-0.919	0.060	0.340	-0.635	-0.783	0.546	-0.745	0.723	-0.769	0.702	-0.376	-0.160	0.711	0.084	-0.746	-0.174	-0.755	-0.070	-0.541	0.351	-0.312	-0.413	-0.952	0.826	0.462	-0.722	0.310	0.742	-0.320
-0.366	0.296	0.494	-0.907	0.912	-0.597	0.711	0.159	-0.884	-0.522	0.362	0.626	-0.660	1.057	0.031	0.899	-0.027	-0.078	0.520	0.426	0.324	-0.273	0.746	0.329	-0.901	0.764	1.063	-0.737	0.966	-0.381	-0.481	0.041	-1.066	0.739	0.144	-0.717	0.274	-0.699	0.196	-0.051	0.131	-0.388	0.705	-0.264	-0.717	0.740	0.533	0.713	0.284	0.403	-0.903	-0.798	-1.102	0.076	-0.901	0.744	0.073	-0.625	-0.256	-0.194	0.794	0.148	1.112	-0.152	0.375	-1.045	-0.184	0.960	-0.919	-0.004	-0.821	-0.356	-0.621	0.283	0.307	0.539	0.656	-0.166	0.181	0.037	-0.736	-0.656	-0.025	0.618	-0.023	0.873	-0.942	0.317	0.833	-0.624	0.917	0.921	1.098	-0.336	-0.172	-0.420	0.270	0.831	-0.842	0.371	-0.762	-0.689	0.370	-0.657	0.273	0.324	-0.809	-0.337	-0.102	-0.615	0.922	-0.204	-0.914	0.263	-0.760	-0.057	0.123	0.381	0.812	-0.742	0.581	-0.646	0.518	-0.346	0.706	-0.457	0.896	-0.317
0.826	0.304	-0.886	0.060	-0.252	-0.077	-0.748	-0.567	-0.924	-0.628	-0.245	-0.430	-0.212	0.448	0.790	-0.393	0.336	0.527	0.847	0.436	-0.491	0.205	-0.464	0.846	0.161	0.955	0.685	0.138	0.000	-0.802	0.400	-0.030	0.234	-0.596	-0.813	0.903	-0.484	-0.266	-0.671	-0.837	0.224	0.016	0.939	0.333	0.060	-0.925	0.010	0.374	0.204	-0.843	0.071	-0.808	-0.468	-1.038	-0.993	-0.145	0.031	-0.012	0.269	-0.681	-0.629	0.352	-0.159	0.023	-0.677	0.479	-0.180	-0.348	-0.867	-0.041	-0.149	-0.233	-0.564	0.949	0.625	-0.643	-0.962	-0.688	-0.497	0.662	-0.669	-0.632	-0.319	-0.852	0.429	-1.057	0.464	-0.101	0.108	-0.381	-0.881	-0.494	-0.396	-0.051	0.341	0.052	0.112	-0.648	0.559	0.250	-0.729	-0.279	0.889	0.055	0.523	-0.502	-0.862	0.937	-0.590	0.023	-0.645	0.970	0.609	-0.464	0.736	0.034	-0.025	-0.430	0.757	0.360	-0.188	-0.458	0.448	-0.541	-0.392	0.421	0.551	-0.677
