0.714	0.702	0.101	-0.870	0.816	-0.896	-0.898	0.349	-0.369	0.612	0.577	-0.731	0.111	-0.917	-0.991	-0.869	0.189	-0.016	-0.349	0.750	0.346	0.303	0.839	0.691	0.934	-0.355	0.777	-0.222	0.100	-0.188	0.661	0.762	-0.680	0.679	0.448	0.223	0.865	0.718	0.702	0.007	-0.158	0.740	-0.715	0.988	-0.123	0.149	-0.736	0.239	-0.026	-0.631	-0.707	-0.158	-0.199	0.551	-0.620	0.459	0.950	-0.053	-0.588	0.519	0.638	0.930	0.052	0.991	-0.620	-0.755	0.553	-0.109	0.060	0.543	-0.227	-0.892	0.160	0.869	0.163	-0.754	-0.919	-0.042	0.923	-0.251	-0.022	-0.601	-0.029	0.704	0.612	-0.956	0.074	-0.833	-0.799	0.941	0.229	-0.168	-0.474	0.688	0.027	0.044	-0.025	-0.017	0.491	0.138	-0.182	-0.519	0.702	0.129	-0.979	-0.455	-0.798	0.448	-0.754	0.583	-0.889	0.769	-0.256	-0.424	-0.052	0.860	-0.449	-0.963	0.409	0.646	0.328	-0.940	0.566	-0.771	0.165	-0.020	0.152	0.863
0.086	-0.620	0.374	0.664	0.407	-0.702	0.343	-0.176	0.523	0.678	-0.372	-0.386	-0.198	-0.855	-0.715	-0.027	0.262	-0.206	0.188	-0.565	-0.489	-0.223	-0.817	0.922	-0.537	0.806	0.878	-0.938	0.601	-0.377	0.072	0.355	0.098	-0.948	0.863	0.517	-0.784	0.118	-0.119	0.997	0.902	-0.816	0.203	0.321	-0.470	0.756	0.290	0.065	-0.166	0.461	0.979	-0.447	0.353	-0.491	0.136	-0.357	-0.610	0.556	-0.877	-0.376	0.788	-0.300	0.174	-0.260	-0.586	-0.804	0.930	-0.395	-0.184	0.499	0.377	-0.661	-0.275	-0.548	-0.345	0.566	0.972	0.797	0.540	-0.755	-0.679	-0.278	0.770	0.135	-0.427	-0.521	0.646	0.168	-0.125	0.180	-0.767	0.033	0.672	0.916	0.816	-0.875	-0.815	-0.989	0.399	-0.841	0.510	-0.361	-0.273	0.355	0.197	-0.043	-0.614	0.670	-0.015	0.187	0.222	-0.415	-0.565	0.110	0.238	0.331	0.211	-0.664	0.415	0.407	0.145	0.128	0.519	-0.496	0.953	-0.257	0.922	0.558
0.789	-0.651	0.693	0.705	0.853	0.806	0.256	0.619	0.576	-0.207	0.285	0.388	-0.952	0.832	0.134	-0.631	0.824	0.477	-0.542	-0.695	0.222	-0.169	0.105	0.955	0.302	0.277	-0.861	-0.532	-0.287	-0.700	-0.188	0.494	0.074	0.800	-0.813	-0.342	0.609	-0.281	-0.419	0.986	0.263	0.104	0.984	-0.192	0.763	-0.481	-0.952	-0.620	-0.288	0.097	0.033	0.550	-0.325	-0.165	-0.576	0.628	0.876	-0.119	0.126	-0.949	0.677	0.842	-0.440	0.439	0.787	0.768	0.723	-0.736	0.298	0.126	-0.901	-0.912	-0.988	0.187	0.867	0.214	0.514	-0.955	0.154	0.439	-0.487	0.434	-0.773	-0.523	-0.335	-0.305	0.838	0.712	0.457	0.139	-0.906	-0.953	-0.903	-0.362	-0.307	0.620	-0.254	0.026	-0.994	-0.074	0.999	-0.621	-0.141	0.333	0.762	-0.357	-0.191	0.363	0.476	-0.707	-0.161	-0.979	-0.325	0.329	-0.228	0.170	0.379	-0.122	0.035	-0.038	-0.072	-0.048	0.941	0.811	-0.172	-0.675	-0.582	-0.542
0.784	-0.389	-0.309	0.476	-0.769	-0.476	-0.110	-0.177	-0.200	-0.327	-0.827	0.014	-1.006	-0.206	0.343	-0.349	1.015	-0.789	-0.858	-0.440	0.318	-0.710	-0.961	0.069	0.505	-0.889	0.082	0.480	0.814	-0.269	-0.424	-0.007	0.832	-0.678	0.490	0.508	-0.978	-0.649	-0.327	-0.674	-0.848	0.001	-0.863	0.076	-0.573	0.592	-0.191	0.166	0.125	0.584	0.135	0.378	-0.181	0.976	-0.825	-0.709	-0.036	0.763	0.667	-0.950	0.604	0.331	0.099	-0.846	0.311	-0.913	-0.990	-0.804	0.687	-0.013	-0.898	0.746	-0.646	0.593	-0.213	-0.168	0.565	-0.075	-0.287	0.827	-0.885	-0.990	0.841	0.100	0.168	-0.307	0.204	0.871	-0.773	-0.559	0.915	0.913	0.463	0.647	0.968	-0.227	-0.801	0.923	-0.005	0.029	-0.606	0.968	0.524	-0.434	0.304	-0.698	-0.124	0.091	0.161	0.075	0.919	0.409	-0.510	-0.454	-0.202	-0.085	-0.358	-0.644	0.928	-0.500	-0.589	0.772	0.392	-0.857	0.948	-0.166	0.059	0.399
0.144	-0.678	0.399	0.066	0.680	0.441	0.566	0.272	-0.255	0.145	-0.876	-0.995	0.202	0.757	0.211	-0.509	-0.723	0.012	-0.619	-1.004	0.855	-0.593	-0.714	0.972	0.216	0.180	0.909	0.327	0.400	0.919	0.587	0.351	-0.129	0.775	-0.336	-0.573	0.953	-0.462	0.925	-0.575	0.516	-0.626	0.754	-0.186	-0.820	0.212	0.698	-0.255	-0.187	0.855	0.620	0.812	0.177	0.609	-0.290	0.531	0.088	0.081	0.689	0.401	0.693	0.710	-0.534	-0.316	-0.762	0.534	-0.567	0.978	-0.588	0.321	0.742	-0.600	-0.117	0.061	-0.111	-0.415	-0.261	-0.454	-0.820	-0.800	-0.124	0.531	0.669	-0.653	-0.372	-0.713	0.257	0.329	-0.038	-0.769	0.207	0.234	-0.331	0.316	0.004	0.711	-0.028	0.293	-0.892	-0.229	-0.677	0.833	0.552	0.596	-0.480	0.537	-0.438	0.553	0.288	0.493	-0.526	0.121	0.921	0.304	-0.117	0.532	-0.780	1.004	-0.272	-0.001	-0.367	0.991	0.466	0.639	-0.103	-0.073	-0.633	0.051
0.794	-0.470	-0.598	-0.544	0.509	-0.975	0.404	-0.969	-0.847	-0.549	0.829	0.084	-0.420	-0.177	0.274	-0.365	1.011	-0.105	0.953	0.105	0.605	0.070	0.944	-0.638	0.295	0.115	-0.862	0.985	0.098	-0.194	0.120	-0.909	0.085	0.134	0.399	0.420	0.899	0.462	-0.074	-0.050	-0.909	0.966	0.233	-0.603	0.208	0.372	0.841	0.732	-0.869	0.373	0.893	0.103	-0.273	-0.214	-0.852	-0.875	-0.881	-0.762	0.919	0.550	-0.145	-0.950	0.712	-0.838	-0.907	-0.876	0.929	0.639	-0.782	0.511	-0.824	0.194	-0.375	0.908	-0.549	-0.302	0.081	0.922	-0.511	-0.452	-0.540	0.228	0.381	0.606	0.572	0.760	0.591	0.851	-0.872	0.597	0.996	0.223	-0.863	0.483	-0.893	-0.395	-0.807	0.128	0.645	0.065	-0.524	-0.288	0.109	0.531	-0.356	0.175	-0.508	-0.722	-0.612	-0.688	0.712	1.008	-0.558	0.285	-0.669	0.990	-0.297	0.666	0.760	-0.398	0.274	-0.078	-0.321	-0.914	-0.006	-0.557	-0.163	-0.194
0.312	-0.607	-0.683	0.080	-0.098	-0.546	-0.081	-0.282	-0.677	0.883	0.234	-0.655	0.142	0.792	-0.253	-0.879	-0.674	0.429	-0.390	0.173	0.116	0.537	-0.351	-0.168	-0.094	0.194	-0.517	-0.817	0.668	-0.145	0.601	-0.988	-0.327	0.277	0.168	0.225	0.320	0.830	0.869	-0.152	-0.058	0.896	-0.023	0.377	0.994	-0.088	0.734	0.140	0.936	0.909	0.723	-0.143	-0.002	0.398	-0.924	0.401	-0.272	0.702	-0.954	0.936	0.086	0.279	-0.206	0.332	0.476	0.446	-0.989	-0.802	0.592	0.236	0.549	0.543	0.036	0.467	0.555	0.955	0.086	0.481	0.729	0.957	-0.419	-0.456	0.591	-0.842	-0.611	-0.574	-0.858	-0.884	-0.421	0.625	0.761	0.186	-0.219	-0.663	0.158	-0.285	-0.426	0.859	-0.875	0.557	-0.642	-0.448	0.219	-0.866	0.821	-0.841	-0.988	0.646	-0.869	0.883	-0.008	0.275	0.587	0.460	0.849	-0.472	-0.005	0.253	-0.343	-0.957	-0.214	-0.909	-0.838	0.575	-0.798	0.883	-0.383	-0.529
-0.127	-0.623	0.528	0.921	-0.324	-0.289	-0.690	-0.151	0.486	0.075	-0.575	-0.563	0.929	0.017	-0.175	-0.937	0.175	0.265	0.578	-0.989	-0.182	-0.372	0.925	0.859	-0.499	0.806	0.429	0.141	0.939	-0.555	-0.992	-0.002	-0.245	0.212	0.733	-0.298	0.665	0.005	-0.309	0.532	0.945	-0.402	-0.235	-0.296	-0.565	-0.368	0.780	0.645	-0.621	0.342	0.941	0.880	0.329	0.624	-0.381	0.326	-0.578	-0.814	-0.796	-0.726	0.620	-0.353	-0.370	-0.718	-0.987	-0.110	0.247	-0.163	0.126	0.356	0.448	-0.812	0.586	0.486	0.077	0.828	0.201	-0.306	0.740	0.781	0.405	-0.644	0.407	-0.236	0.367	0.174	0.461	0.139	0.053	-0.774	0.122	-1.025	0.888	-0.312	0.744	0.794	-0.020	-0.459	-0.423	0.661	-0.705	0.408	-0.807	0.780	-0.630	-0.173	-0.924	-0.296	-0.412	-0.883	0.096	0.379	0.139	-0.169	0.803	0.581	0.551	-0.951	-0.255	0.936	0.324	0.172	0.110	0.961	0.757	-0.693	0.187	0.997
0.810	0.078	-0.191	-0.116	-0.418	-0.937	0.926	0.914	-0.234	-0.599	0.102	-0.585	-0.248	0.947	-0.468	0.004	-0.024	-0.909	-0.412	-0.832	0.769	-0.497	0.052	-0.705	-0.039	-0.575	-0.838	0.810	0.303	0.388	-0.971	-0.123	0.313	-0.836	-0.111	0.365	0.441	-0.962	0.002	0.884	-0.543	0.530	0.546	-0.836	-0.708	0.274	-0.421	0.160	-0.676	0.390	-0.504	-0.602	-0.364	-0.936	-0.848	0.630	-0.713	-0.918	0.361	-0.173	0.501	-0.853	-0.189	-0.062	-0.210	0.676	0.881	0.988	-0.795	-0.131	0.912	-0.213	0.459	-0.265	-0.248	0.309	-0.349	0.579	-0.373	-0.063	-0.185	0.829	-0.474	-0.470	0.450	-0.288	0.834	0.445	-0.245	-0.558	0.608	0.545	-0.272	-0.992	0.687	0.322	0.013	-0.627	-0.089	0.488	0.768	-0.807	-0.213	0.422	0.986	0.273	-0.878	0.409	-0.946	0.326	0.940	-0.713	-0.630	-0.640	-0.531	-0.479	-0.601	-0.802	-0.775	-0.609	0.567	-0.355	-0.084	0.960	-0.785	-0.720	0.967	0.816
-0.398	0.769	-1.000	0.951	0.660	0.075	0.234	-0.288	-0.503	0.277	0.847	-0.647	-0.466	-0.406	-0.383	-0.438	-0.809	-0.628	0.622	-0.402	0.150	0.080	0.917	0.328	0.557	0.739	0.298	-0.482	-0.684	0.729	-0.601	-0.230	-0.350	0.955	-0.611	0.055	-0.079	0.500	0.064	0.811	-0.044	0.113	0.167	0.164	-0.246	-0.863	0.118	0.466	-0.124	0.746	0.658	0.138	0.305	-0.436	-0.004	-0.801	-0.332	0.602	0.668	0.501	-0.717	0.220	-0.118	-0.395	-0.578	0.969	-0.955	0.708	0.469	-0.765	0.330	0.930	-0.778	-0.632	0.269	0.881	-0.485	0.548	0.586	0.578	-0.302	-0.506	-0.361	-0.562	-0.474	-0.858	0.125	0.444	0.944	-0.075	0.296	0.618	0.479	0.262	0.054	0.833	-0.051	-1.021	0.430	-0.506	0.040	-0.171	0.060	-0.604	-0.225	-0.939	0.418	0.998	-0.737	-0.484	-0.941	-0.273	0.443	0.573	0.065	0.312	0.075	0.744	-0.080	0.888	-0.722	0.585	-0.361	-0.697	-0.355	0.194	0.132	-0.889
-0.816	0.864	-0.859	0.743	-0.950	0.745	0.924	0.381	-0.062	0.773	-0.014	-0.903	-0.508	-0.159	0.060	0.897	0.195	0.742	-0.891	0.464	0.179	0.797	0.780	0.019	-0.007	-0.868	0.121	0.826	0.477	0.829	0.397	0.724	-0.635	-0.516	0.497	-0.210	-0.990	-0.383	0.453	0.491	-0.823	0.182	0.353	-0.166	0.578	-0.852	0.138	-0.411	0.345	-0.140	-0.576	0.518	-0.358	0.412	0.942	0.197	-0.104	0.434	-0.440	-0.551	-0.879	0.261	0.207	-0.665	-0.300	-0.535	-0.946	-0.270	0.381	0.249	0.697	-0.782	0.067	0.654	0.981	0.943	0.680	0.135	0.747	-0.547	-0.049	-0.687	0.036	0.724	0.790	0.172	-0.161	-1.005	-0.333	0.825	0.389	-0.435	0.223	-0.141	-0.012	0.554	-0.423	0.951	-0.163	0.914	0.619	-0.847	-0.168	0.022	0.003	0.880	0.563	0.151	-0.908	0.321	-0.368	-0.144	-0.315	0.603	0.826	0.558	-0.542	0.159	-0.533	-0.991	-0.013	0.284	-0.019	-0.380	-0.390	-0.040	0.574	0.438
0.410	0.098	-0.873	0.315	-0.884	-0.168	0.841	-0.561	-0.026	0.380	-0.775	0.595	-0.508	-0.747	-0.206	0.486	-0.732	-0.119	0.490	0.908	0.116	-0.735	0.191	0.367	0.005	0.447	0.343	-0.245	-0.309	0.691	0.716	-0.615	-0.126	0.931	0.745	-0.115	0.670	-0.039	-0.234	0.729	-0.802	-0.431	0.059	0.518	0.691	0.902	-0.548	-0.565	0.657	-0.563	-0.803	0.709	-0.547	0.770	0.224	0.371	0.399	0.180	-0.534	-0.368	0.210	0.746	0.195	0.734	0.657	-0.112	-0.258	0.975	0.168	0.130	0.768	0.261	-0.277	-0.717	0.835	-0.048	-0.127	0.406	0.512	-0.479	-0.212	-0.676	0.285	-0.023	-0.806	0.843	0.664	0.532	0.181	-0.195	0.985	0.322	-0.056	-0.181	0.460	0.565	-0.796	0.403	-0.025	0.089	0.643	0.689	0.967	0.617	-0.987	-0.600	-0.402	0.147	-0.677	-0.221	-0.017	-0.625	-0.322	-0.896	0.748	-0.654	-0.883	-0.316	-0.461	-0.503	-0.694	-0.866	-0.991	-0.858	-0.688	0.981	-0.777	-0.672
-0.386	0.101	0.543	-0.965	0.163	0.933	0.215	-0.629	-0.626	-0.212	-0.130	-0.446	0.270	-0.249	-0.215	-0.666	0.678	0.839	-0.627	-0.214	-0.127	-0.979	-0.510	0.273	0.393	-0.589	0.111	0.991	-0.697	-0.967	0.650	-0.681	-0.640	0.392	-0.811	-0.948	0.897	-0.926	0.517	0.555	0.991	-0.233	0.265	0.928	-0.578	0.343	-0.868	-0.009	-0.512	0.500	0.657	0.684	-0.468	0.599	0.286	-0.828	0.853	-0.846	0.337	0.883	0.094	0.601	-0.745	0.387	0.975	-0.810	-0.080	-0.110	0.056	0.361	-0.996	-0.238	0.195	0.077	-0.257	-0.923	-0.203	0.647	0.508	-0.184	-0.401	0.191	0.102	0.891	0.982	-0.422	-0.610	-0.392	0.737	0.366	0.292	0.833	0.741	-0.131	0.799	-0.113	0.291	0.003	-0.574	-0.636	-0.861	-0.710	1.030	0.007	0.758	-0.903	0.704	0.334	-0.057	-0.785	0.908	-0.952	-0.077	-0.333	-0.416	-0.703	-0.740	-0.299	0.389	-0.238	-0.906	0.933	0.537	0.626	-0.588	0.032	0.380	-0.329
-0.017	0.830	0.808	-0.405	-0.249	0.198	-0.183	-0.752	0.142	-0.152	-0.745	0.132	0.917	0.127	-0.849	-0.640	-0.318	0.355	-0.687	0.719	0.567	-1.007	0.352	-0.433	0.943	0.308	0.174	-0.067	-0.080	0.522	-0.459	-0.706	-0.250	0.048	0.940	0.158	0.997	-0.488	0.427	0.122	-0.848	-0.569	0.601	-0.053	-0.520	-0.496	-0.800	-0.348	0.094	-0.684	0.551	-0.071	-0.733	0.991	0.987	-0.590	-0.560	0.345	-0.699	0.105	0.088	-0.721	-0.670	0.913	-0.509	-0.212	-0.334	-0.960	-0.747	-0.586	0.954	0.118	-0.685	-0.518	0.247	0.102	0.639	0.217	0.575	-0.197	-0.568	-0.444	-0.008	0.814	-0.860	-0.947	0.027	0.918	0.343	0.941	0.832	0.827	-0.388	-0.379	0.468	0.090	0.033	0.324	0.763	1.018	-0.727	-0.529	0.693	-0.975	-0.085	-0.201	-0.279	-0.516	0.705	0.779	0.572	0.289	0.865	0.037	0.492	-0.259	0.716	0.814	-0.768	-0.987	0.614	-0.962	-0.801	0.689	0.693	-0.126	-0.645	0.020
-0.519	0.087	-0.660	-0.644	0.566	0.196	0.122	0.924	0.825	-0.761	-0.563	0.294	0.555	-0.236	0.054	0.799	-0.698	-0.577	0.294	0.718	-0.790	0.365	0.422	-0.686	-0.036	0.671	0.867	-0.976	0.507	-0.331	-0.100	-0.105	0.361	-0.183	-0.134	-0.596	0.437	0.701	0.139	-0.844	-0.856	-0.939	0.787	-0.361	0.828	-0.793	0.287	-0.126	-0.000	-0.734	0.765	-0.466	0.330	-0.409	-0.202	0.142	-0.911	0.490	0.422	0.164	0.722	-0.476	0.671	-0.488	0.970	0.079	0.380	-0.277	-0.190	0.717	-0.817	0.398	-0.650	0.637	0.615	-0.994	0.108	0.820	0.582	0.449	0.924	0.827	-0.386	0.915	-0.862	0.812	0.145	0.913	-0.835	-0.611	-0.827	-0.274	-0.369	0.323	0.231	0.719	0.553	-0.585	0.520	0.383	-0.139	0.637	0.503	-0.041	0.368	0.002	-0.895	0.364	0.942	0.331	0.176	-0.713	-0.449	0.845	0.371	0.254	-0.375	0.316	0.901	-0.190	0.059	0.402	-0.535	-0.383	0.805	0.871	-0.907	-0.333
-0.397	-0.939	-0.370	0.342	0.911	-0.784	0.725	-0.952	0.104	-0.970	0.646	0.874	-0.031	-0.714	0.929	-0.659	0.889	-0.334	0.504	-0.112	0.084	0.175	-0.428	0.007	-0.280	-0.601	-0.814	0.042	0.783	-0.649	-0.010	0.434	0.117	0.446	-0.182	0.356	-0.127	-0.567	-0.157	-0.109	0.268	0.226	-0.029	-0.671	-0.217	0.137	0.911	-0.343	0.018	0.043	0.355	-0.365	-0.695	-0.183	0.013	0.324	-0.977	0.020	-0.717	0.467	0.855	0.729	0.444	-0.651	0.017	0.673	-0.404	-0.375	0.200	-0.447	0.441	0.910	-0.803	-0.368	-0.210	-0.083	0.685	0.578	-0.424	-0.848	0.393	-0.388	0.553	0.404	0.746	-0.910	0.516	0.314	0.965	-0.940	0.785	0.230	-0.108	0.909	0.658	0.291	-0.997	-0.637	0.766	0.856	0.363	-0.822	-0.097	-0.521	0.106	0.341	0.557	-0.231	0.239	-0.056	-0.056	-0.176	-0.976	0.016	0.043	0.754	0.200	0.539	0.839	-0.022	0.245	-0.475	-0.986	0.092	-0.679	0.794	-0.296	0.562
0.767	0.514	0.569	-0.888	-0.846	-0.247	-0.644	0.856	-0.169	0.583	0.986	-0.625	-0.485	0.893	-0.636	-0.445	0.447	0.074	0.193	0.861	-0.422	0.479	0.819	-0.526	-0.152	-0.843	0.841	-0.266	0.891	-0.488	-0.144	-0.472	0.267	-0.523	0.066	0.254	-0.533	0.892	0.063	-0.129	0.164	-0.290	-0.632	0.605	-0.480	-0.916	0.800	0.821	-0.090	0.292	0.368	-0.890	-0.630	0.364	0.417	0.919	0.313	-0.147	-0.295	-0.975	0.704	-0.941	-0.710	0.354	0.531	-0.370	0.119	0.961	0.712	0.588	-0.084	-0.821	-0.465	0.866	0.082	0.239	-0.236	-0.078	-0.099	0.182	-0.607	-0.900	-0.730	0.409	0.460	-0.603	0.977	-0.522	0.646	-0.145	-0.558	-0.501	-0.634	0.914	0.056	0.143	-0.349	0.272	0.718	-0.576	0.935	-0.866	-0.827	-0.534	0.265	0.965	0.496	0.777	-0.080	-0.781	-0.848	0.654	0.314	-0.681	0.457	0.598	-0.759	0.172	0.901	0.183	-0.250	0.030	0.336	-0.700	-0.085	0.831	0.619	-0.587
0.247	0.722	-0.594	0.646	0.059	0.709	0.539	0.669	-0.129	0.748	-0.091	-0.271	0.706	-0.490	-0.994	0.053	-0.646	-0.356	-0.270	0.822	0.300	0.074	0.487	-0.598	0.347	-0.231	0.344	-0.371	0.201	0.766	0.010	0.032	-0.300	-0.787	-0.288	0.443	0.458	-0.362	-0.105	0.286	-0.704	0.224	0.900	0.930	0.216	0.436	-0.906	0.746	-0.185	-0.738	0.760	-0.074	-0.060	-0.142	-0.764	0.904	-0.716	-0.669	0.006	-0.744	-0.471	-0.562	-0.049	-0.846	-0.399	0.552	-0.754	-0.704	0.497	0.583	0.742	0.808	-0.018	-0.820	0.975	-0.774	-0.287	0.832	0.599	0.045	0.739	0.212	0.219	0.859	-0.127	-0.058	-0.564	-0.702	0.822	-0.853	0.507	-0.476	0.457	0.797	-0.534	-0.147	-0.002	0.052	0.374	-0.206	0.695	0.575	-0.984	-0.716	0.320	0.079	0.791	-0.657	-0.468	-0.258	0.532	-0.011	0.781	-0.969	0.674	0.937	-0.265	0.030	-0.877	0.325	0.795	0.195	-0.983	-0.370	0.298	0.026	0.493	0.409
0.816	0.795	-0.526	0.173	-0.690	-0.152	-0.408	0.795	-0.342	0.159	0.678	-0.766	-0.591	0.796	-0.785	0.810	-0.697	0.083	0.153	-0.245	0.153	0.951	0.017	-0.135	0.167	-0.174	0.941	-0.367	-0.707	0.956	0.310	0.236	-0.415	0.073	0.975	0.655	-0.252	-0.140	0.859	0.298	0.618	-0.715	0.350	0.802	0.780	0.949	0.048	0.653	-0.136	-0.617	-0.420	-0.088	-0.631	-0.151	0.148	-0.058	-0.710	0.002	0.827	0.698	0.100	-0.779	0.766	0.498	0.423	-0.133	0.106	0.032	-0.492	-0.776	-0.566	0.066	-0.421	0.311	0.300	-0.358	0.036	-0.784	-0.920	-0.000	-0.530	-0.820	-0.577	-0.852	-0.374	-0.809	1.004	-0.647	-0.984	0.836	-0.883	-0.150	-0.957	-0.865	0.857	-0.058	0.728	-0.071	-0.117	0.545	0.937	0.953	0.697	0.613	-0.336	-0.522	-0.629	0.129	0.966	0.965	1.001	0.982	0.809	0.489	0.887	0.787	0.638	-0.639	0.022	-0.419	0.338	-0.053	-0.853	0.976	0.418	0.956	0.197	0.160
-0.435	0.171	0.632	-0.430	0.640	0.863	-0.884	-0.940	0.982	-0.285	0.057	-0.600	-0.072	0.279	0.084	0.947	0.269	-0.776	0.537	0.149	-0.113	0.561	-0.628	-0.513	-0.191	0.029	0.216	0.911	0.007	-0.501	0.298	0.433	0.981	0.324	0.929	0.436	-0.742	-0.703	-0.327	0.900	-0.116	0.060	0.221	0.170	0.131	0.219	-0.152	-0.523	0.080	-0.926	0.779	-0.940	-0.807	-0.086	0.719	0.418	0.657	-0.058	-0.405	-0.760	-0.837	0.347	-0.675	0.631	0.295	0.865	0.856	0.467	0.442	-0.489	-0.048	0.246	0.204	0.278	-0.283	-0.990	-0.535	0.120	-0.442	-0.882	0.927	0.926	0.617	0.093	0.922	-0.707	0.826	0.948	0.619	-0.762	-0.790	0.771	-0.465	0.925	0.258	0.835	-0.224	0.735	-0.673	-0.653	0.942	0.176	0.547	0.178	0.326	-0.377	-0.180	0.517	-0.488	-0.073	-0.174	-0.469	0.871	-0.477	-0.134	0.300	0.658	0.392	0.021	-0.200	-0.869	0.509	-0.662	0.081	-0.479	0.247	-0.843	-0.892
0.708	0.108	0.566	0.626	-0.602	0.420	-0.822	-0.304	0.960	0.149	-0.158	-0.276	0.875	-0.573	-0.746	0.211	0.332	0.736	0.578	0.008	-0.682	0.580	-0.670	-0.785	0.047	0.725	0.933	-0.707	-0.722	0.961	-0.182	-0.025	0.799	-0.121	-0.454	0.870	0.056	-0.809	-0.312	0.031	-0.515	0.916	0.322	0.642	0.611	0.526	0.004	0.976	-0.388	-0.872	-0.575	0.209	-0.669	0.556	0.029	0.587	-0.077	-0.078	-0.254	0.030	-0.296	0.147	-0.095	0.521	-0.545	-0.621	0.654	-0.631	-0.358	-0.265	-0.589	0.593	-0.155	-0.293	0.512	-0.825	0.791	-0.457	0.186	-0.251	0.142	0.437	-0.704	-0.611	-0.368	0.297	0.129	0.739	0.887	-0.195	0.123	-0.826	-0.219	-0.114	-0.847	-0.391	-0.045	0.297	0.940	-0.844	-0.566	0.594	-0.084	0.452	-0.572	0.673	0.937	0.154	-0.674	0.108	-0.801	-0.323	-0.824	-0.587	-0.178	-0.248	-0.329	-0.529	-0.879	0.492	-0.533	0.472	-0.763	-0.345	0.002	0.909	0.594	-0.083
0.298	-0.065	-0.289	0.565	-0.160	0.024	-0.122	-0.117	0.543	-0.978	-0.278	-0.433	-0.147	-0.343	0.302	-0.255	-0.645	0.072	-0.348	0.009	0.313	-0.136	-0.679	0.979	0.042	0.696	-0.227	-0.844	0.182	0.207	-0.910	0.380	0.353	-0.234	-0.908	0.062	0.638	-0.856	0.356	0.746	-0.631	-0.580	-0.671	0.610	0.857	-0.639	-0.664	-0.864	-0.237	0.377	-0.318	0.571	-0.261	0.218	0.913	0.871	-0.126	-0.058	0.491	0.816	0.849	0.441	0.844	-0.341	0.034	0.701	0.941	-0.782	0.120	-0.454	0.510	0.905	0.038	-0.098	-0.524	0.029	0.728	-0.396	-0.402	-0.332	-0.357	-0.795	-0.322	-0.486	0.361	0.887	-0.481	-0.086	0.776	-0.542	-0.375	0.283	-0.036	0.208	-0.661	-0.556	0.557	-0.613	0.093	0.053	0.912	0.928	-0.166	0.132	0.016	-0.845	0.773	0.140	-0.566	-0.540	0.428	0.152	-0.970	-0.449	0.584	-0.029	0.348	0.662	-0.837	-0.286	-0.974	0.159	-0.944	0.728	0.959	0.129	0.326	0.747
-0.042	0.396	-0.183	0.173	-0.343	0.940	0.238	-0.457	0.568	0.793	0.374	0.947	-0.012	0.662	0.429	0.122	-0.864	0.004	-0.694	0.351	0.382	-0.898	-0.840	0.794	0.408	-0.867	0.704	-0.200	0.245	0.323	0.996	-0.026	-0.215	0.337	-0.806	-0.283	0.546	0.611	-0.183	0.325	0.264	0.700	0.604	-0.847	-0.575	-0.712	-0.903	0.766	-0.558	-0.509	-0.341	-0.590	0.906	-0.371	-0.729	-0.523	-0.117	0.585	-0.740	-0.893	-0.599	0.222	-0.362	-0.766	-0.411	0.849	0.646	-0.074	-0.494	-0.405	0.019	-0.362	0.929	0.596	0.322	0.461	-0.909	0.803	0.160	0.567	0.710	-0.700	0.294	-0.899	-0.745	-0.158	0.877	-0.479	0.957	-0.899	-0.442	-0.361	0.630	0.355	0.431	0.500	-0.672	-0.546	-0.819	0.523	-0.395	0.655	0.152	0.537	0.620	-0.847	-0.447	-0.428	0.830	0.414	-0.918	0.697	0.107	0.048	0.587	0.684	0.075	0.221	0.451	0.103	0.765	0.859	0.975	-0.480	-0.322	0.127	-0.067	0.128
0.556	-0.246	-0.552	0.721	0.146	0.512	0.386	1.003	-0.934	-0.446	0.288	-0.130	0.692	0.948	0.747	-0.077	-0.689	-0.692	-0.567	0.860	-0.829	0.675	0.603	0.033	-0.448	-0.238	-0.214	0.241	0.869	0.169	-0.876	0.014	-0.160	0.966	-0.727	-0.320	0.001	-0.718	0.586	-0.556	0.832	-0.209	0.249	-0.788	-0.351	-0.204	0.226	-0.259	0.365	0.340	0.832	-0.268	0.062	0.997	0.931	0.361	0.179	-0.420	0.677	0.254	0.054	0.713	-0.985	-0.669	0.234	0.791	0.979	-0.477	-0.509	0.212	0.114	-0.529	0.380	-0.029	0.166	0.927	-0.278	-0.776	0.705	-0.035	0.034	0.464	0.666	-0.370	-0.734	-0.356	0.785	-0.906	-0.641	0.898	-0.981	-0.320	-0.391	0.297	-0.131	-0.400	-0.348	-0.170	-0.996	0.876	0.015	0.553	-0.450	0.494	-0.213	-0.868	-0.508	0.539	0.175	-0.066	-0.605	0.251	0.230	0.049	0.421	-0.519	-0.368	0.663	0.825	-0.628	-0.963	0.157	-0.021	-0.900	0.506	-0.378	0.009	-0.757
