1.564	-0.924	0.824	-0.894	4.063	0.517	2.005	-0.987	-0.142	3.398	1.979	0.348	-0.079	3.149	1.462	-1.467	-0.817	0.298	-0.466	-1.073	-1.320	-0.460	-2.579	0.218	-0.975	-0.884	-0.317	-1.294	-0.426	-0.861	-3.481	1.602	-1.390	-0.121	0.535	-1.397	-0.752	0.840	-0.531	3.578	0.471	-0.624	-2.372	-0.285	1.881	-1.518	-0.857	0.211	0.741	-0.316	1.688	-2.343	0.647	-3.378	-1.392	-2.032	3.157	-0.638	-0.055	0.551	2.719	-2.223	0.567	-1.034	-0.979	1.677	-4.601	-0.502	2.137	0.050	0.419	-0.803	0.078	1.704	3.659	-0.421	-0.548	-1.500	0.077	2.091	0.242	-2.185	0.697	1.407	-0.182	-1.312	2.435	0.152	-1.152	-0.800	0.306	0.279	-0.454	0.130	2.920	-0.514	-0.377	-0.565	0.862	0.099	0.925	1.342	-0.324	3.108	0.481	0.030	0.510	2.298	0.534	1.604	-0.895	0.826	-1.225	2.006	-0.567	0.964	0.508	0.656	-0.694	-1.552	-1.261	1.906	2.074	-0.388	-0.862	1.536	-0.688	0.614
-2.427	0.924	-0.731	-0.415	-0.461	0.375	1.639	0.330	0.478	-0.640	0.967	0.087	-2.013	-2.598	0.316	1.110	-3.033	0.355	-2.340	4.005	1.960	0.822	-0.211	0.374	-0.287	0.289	1.183	2.361	0.540	0.339	0.989	-4.134	1.968	3.477	-0.585	0.697	0.613	0.154	-1.721	2.465	0.755	2.658	1.547	-2.026	-0.974	1.304	2.566	-0.067	-0.699	-0.152	-0.023	1.351	3.705	2.319	2.324	-1.447	0.756	-0.408	1.128	-0.796	-4.741	1.775	1.993	0.347	2.186	-2.378	2.288	0.798	-2.425	-0.622	0.078	-0.628	-1.506	1.101	0.926	0.430	-0.534	1.612	1.291	-1.388	-0.205	1.500	-0.490	-0.435	1.825	-4.760	0.022	-1.987	1.739	-0.856	0.785	-0.923	0.247	-0.802	0.052	0.013	-0.206	0.716	0.193	-1.738	-0.634	0.974	0.604	-1.523	-0.192	-0.221	0.549	1.413	-0.721	1.764	-0.582	-0.318	1.777	-0.735	2.523	-5.700	-0.714	-2.098	0.225	1.801	0.703	-0.690	0.455	0.783	-0.898	-1.404	-0.879	-0.225
-1.118	-0.831	0.530	-0.142	-2.307	0.507	-0.479	-1.893	-0.750	-2.906	0.845	-0.420	0.381	0.903	-0.713	2.281	0.946	-2.113	-0.000	1.827	-0.538	-0.047	0.982	0.073	-0.394	-0.319	-0.520	2.022	-0.770	-0.048	0.059	-1.789	1.359	2.502	0.560	2.391	-0.073	-0.718	2.679	-0.295	-1.309	3.314	2.760	-2.085	0.416	0.654	2.486	-0.499	-0.769	0.682	-2.228	-2.223	-1.622	5.061	-2.037	-1.131	-4.575	1.596	2.568	0.911	1.250	2.478	0.598	0.760	1.362	-2.590	2.864	2.077	1.810	-1.878	-1.340	-0.786	5.054	-0.898	-2.233	-0.875	-0.076	0.883	-0.031	-1.772	0.697	1.183	-0.304	-0.237	5.896	0.234	1.971	3.115	0.820	-0.410	0.713	-0.468	0.863	0.557	-1.517	1.796	1.065	-0.929	-0.896	-1.736	3.723	0.412	0.890	-2.433	0.251	-2.719	0.887	2.291	0.843	2.716	0.645	-2.497	0.334	-3.559	-0.382	-1.132	0.260	1.512	0.433	-0.665	0.570	-4.155	0.878	-0.741	-0.142	-4.246	0.710	-0.228
-0.484	0.526	-0.659	0.468	0.322	0.110	-0.417	0.686	-0.562	-0.881	-0.042	0.605	-0.472	-0.015	-0.695	0.614	0.860	0.596	0.549	0.059	-0.950	-0.799	0.674	0.793	-0.079	-0.159	-0.783	0.613	0.149	-0.167	0.176	0.033	-0.209	-0.038	0.852	-0.810	-0.153	-0.458	0.675	-0.231	0.167	0.734	0.073	-0.507	0.129	-0.619	0.177	0.507	-0.122	-0.675	-0.214	-0.652	0.225	-0.387	0.547	0.392	0.613	-0.502	0.391	0.467	0.004	0.060	-0.518	-0.045	-0.858	0.850	-0.749	-0.497	-0.164	-0.904	-0.277	0.433	-0.205	0.800	-0.770	0.619	0.808	0.129	-0.533	-0.833	0.097	-0.273	-0.521	-0.867	-0.907	0.482	0.019	-0.052	0.068	-0.598	-0.035	-0.922	-0.397	-0.748	0.402	0.775	0.184	0.591	0.729	-0.630	0.017	-0.647	0.521	-0.538	0.295	-0.100	-0.538	-0.259	-0.210	0.555	-0.225	-0.864	-0.000	-0.539	0.307	-0.914	-0.486	0.292	0.324	0.064	-0.774	0.959	0.512	0.406	0.350	-0.121	0.863	0.861
0.476	0.768	0.768	-0.730	-0.537	-0.903	0.264	-0.099	0.444	0.038	0.585	0.417	-0.557	0.481	-0.199	0.370	-0.065	0.825	-0.881	-0.541	0.514	-0.372	-0.064	0.591	0.501	0.012	-0.577	0.735	-0.040	-0.119	0.812	0.855	0.266	-0.198	0.817	0.114	-0.233	-0.164	-0.339	-0.206	0.407	-0.571	0.653	-0.103	-0.587	-0.202	0.411	-0.370	-0.595	0.420	0.133	0.052	0.723	-0.296	0.416	0.711	-0.299	0.470	-0.923	0.389	0.933	-0.697	-0.776	0.452	-0.158	-0.154	-0.559	-0.348	-0.911	-0.775	-0.850	0.278	-0.682	0.715	0.898	-0.370	0.751	-0.581	0.549	-0.239	-0.303	0.908	0.732	0.561	-0.659	-0.913	-0.485	-0.200	0.117	-0.244	-0.845	-0.801	-0.324	0.172	-0.742	-0.766	-0.743	-0.709	-0.763	-0.120	-0.113	-0.745	-0.767	0.195	0.031	0.914	0.006	0.035	0.285	-0.622	0.415	-0.667	0.036	-0.158	0.550	0.386	0.792	0.092	0.848	-0.491	-0.183	-0.696	-0.721	0.938	-0.603	0.520	0.506	0.777
0.061	0.728	-0.307	-0.134	-0.019	-0.453	0.778	-0.604	0.865	-0.645	0.788	-0.494	0.724	0.412	-0.173	0.585	-0.502	-0.607	0.065	-0.565	0.602	0.386	-0.749	0.037	0.155	0.596	-0.869	0.198	0.013	-0.283	-0.812	-0.675	-0.473	-0.931	0.371	-0.655	0.741	-0.221	-0.425	0.275	0.885	-0.384	0.275	0.072	0.907	0.044	0.827	0.851	0.140	0.600	0.285	-0.386	-0.526	-0.851	-0.514	-0.834	0.056	-0.717	-0.633	-0.005	-0.037	0.245	-0.007	0.277	-0.120	0.419	-0.721	0.833	-0.072	-0.375	-0.921	0.374	0.887	-0.331	-0.324	0.783	0.528	0.284	0.299	-0.225	0.157	0.243	-0.484	-0.013	0.076	0.010	-0.276	-0.436	0.470	0.731	0.686	-0.661	0.541	0.790	-0.881	0.827	-0.942	-0.812	-0.276	0.897	-0.263	-0.512	0.848	0.639	-0.204	-0.023	0.672	-0.919	0.207	0.406	0.405	0.925	-0.825	-0.214	-0.614	-0.604	0.165	-0.615	0.889	-0.240	0.916	-0.601	0.870	-0.002	-0.589	-0.426	0.255	-0.614
-0.281	-3.841	-0.178	0.742	-5.241	-0.396	-0.648	-1.492	0.670	-4.581	0.924	0.284	-1.830	4.708	0.162	1.572	1.813	-2.673	0.183	-1.567	-2.818	-1.870	2.058	-0.145	1.281	0.960	-1.126	-0.523	-0.149	-0.552	0.851	0.386	-1.093	-0.753	0.280	0.895	-0.815	0.465	-0.100	2.970	-0.036	3.197	0.094	-2.981	1.454	-2.735	-0.637	-3.809	-0.543	-0.895	-1.577	-5.039	0.912	2.419	-1.719	-2.247	-4.886	0.878	0.905	0.997	4.415	3.561	1.124	2.547	-0.016	-0.481	-0.251	1.323	3.266	-2.500	-2.658	0.500	7.596	-0.530	0.405	-0.737	0.698	-1.013	1.018	-1.832	-1.144	2.221	0.617	-1.512	6.014	2.812	4.113	1.025	0.506	-0.064	1.068	0.107	0.750	0.511	0.104	0.888	1.204	-0.306	-0.225	-2.533	4.893	-0.213	2.216	-0.749	-0.882	-3.290	0.292	-0.107	0.189	3.023	-0.464	-1.773	-1.164	-0.633	-1.301	3.686	-0.573	2.215	0.762	-0.004	0.072	-3.070	4.470	-1.553	-0.784	-4.162	0.741	0.822
-0.659	3.531	-0.912	-0.587	2.014	0.878	4.790	2.985	0.530	7.999	-1.903	-0.804	1.824	1.008	-5.152	-4.542	-4.348	2.303	2.587	0.068	-0.688	3.576	-1.720	-1.565	-1.461	0.228	-1.266	0.876	0.090	0.332	-0.157	-0.252	-2.354	-2.871	-0.066	-3.036	0.525	0.280	-5.482	-0.169	1.036	-5.669	0.060	1.103	0.525	-5.407	0.205	-4.619	-6.745	0.283	2.624	-1.345	3.032	-9.651	1.288	-2.789	8.321	-0.324	0.329	-0.844	-2.353	-1.572	-1.197	-2.821	-2.332	6.185	-7.315	1.929	-3.682	3.938	0.406	-0.835	-7.552	-0.069	-5.144	-0.584	-0.087	2.639	-1.635	5.312	3.961	0.513	0.946	0.276	-9.532	-6.005	1.547	-2.100	-6.524	-0.277	2.032	0.030	0.888	-0.950	3.334	-3.374	-2.131	0.477	-0.382	5.156	-2.875	5.417	-1.767	3.151	0.679	2.770	-0.416	2.881	0.547	0.343	0.922	6.174	-0.392	7.372	-4.125	-4.679	-0.674	-0.130	-1.434	0.580	3.099	4.147	-1.005	0.425	0.712	5.332	-0.339	0.153
3.624	1.564	-0.868	-0.398	2.464	0.044	-2.037	-0.892	0.620	-1.418	-1.635	-0.108	-0.490	-2.445	-0.257	-0.224	1.997	-1.494	0.140	4.303	1.217	0.143	0.389	1.097	1.536	-0.418	-0.759	1.314	0.908	0.737	1.724	-1.721	1.110	1.379	0.152	3.053	-0.214	-0.240	2.173	-1.303	-0.091	1.508	1.234	1.009	0.059	-0.361	3.206	-1.675	-0.873	0.865	-0.518	-0.241	-1.737	3.754	-1.241	3.723	-4.054	1.357	1.585	-0.442	3.210	0.931	0.332	0.993	-1.263	-0.302	3.078	-0.442	-1.189	-0.151	-1.705	-0.415	-0.637	-4.333	-0.011	0.757	0.048	1.862	0.796	-5.386	-0.115	1.018	0.171	-1.023	2.770	0.668	-0.186	6.527	3.397	0.233	-1.265	0.320	-0.111	0.189	0.409	1.147	-0.406	-0.051	-0.491	-1.482	1.684	1.831	1.636	-0.902	-0.686	-1.567	0.504	-1.924	0.659	-0.133	-0.532	-1.965	2.955	-3.495	-2.121	-2.797	-0.207	2.892	1.423	-2.592	-0.120	-1.746	-3.106	0.687	-0.876	-2.274	0.002	-0.148
1.113	-1.831	-0.505	-0.888	0.123	0.766	2.781	-3.399	0.157	-0.697	1.118	-1.088	2.446	-2.255	-2.721	2.318	1.375	-1.824	-2.786	3.888	0.458	1.601	3.163	0.302	0.134	-0.489	-0.598	3.944	-0.900	0.636	1.643	-0.667	0.357	0.893	0.176	-0.295	0.316	0.147	1.614	-1.285	-0.046	-2.543	1.321	-3.086	0.510	-0.341	3.885	-1.842	1.549	-0.778	-2.304	-0.362	1.084	4.660	-0.460	3.043	-7.763	0.540	3.676	0.643	-0.298	0.588	-0.844	0.925	-0.436	-3.017	2.542	1.071	-0.989	-1.604	0.102	-0.634	0.991	0.440	-1.287	-0.224	0.463	0.701	-0.128	-3.357	0.014	1.957	0.240	1.786	3.284	2.730	1.804	1.307	-0.266	-0.507	1.816	0.654	-0.362	-0.258	-5.313	-0.667	1.292	-0.352	0.843	-3.286	0.485	2.675	-0.449	-3.014	0.429	-2.800	0.625	0.805	0.334	-1.000	-0.828	-1.543	-2.645	2.985	-1.546	-0.570	-0.561	0.457	0.497	2.000	-3.649	-1.856	-2.104	-0.924	-0.086	-3.901	0.326	-0.327
0.862	-0.734	0.584	0.397	0.792	0.482	-0.480	0.888	-0.608	-0.781	0.714	-0.267	-0.052	-0.859	-0.353	0.041	0.730	-0.785	0.353	0.708	0.582	-0.578	-0.127	0.314	0.943	0.043	0.176	0.032	0.310	-0.823	-0.749	-0.891	0.563	0.248	-0.246	0.138	-0.540	0.005	-0.360	-0.348	0.612	-0.502	-0.894	-0.518	-0.769	-0.824	-0.729	-0.869	-0.460	0.752	-0.041	0.012	0.623	0.157	0.811	-0.834	-0.698	-0.450	-0.128	0.740	0.015	-0.452	-0.236	0.560	-0.136	0.304	0.158	0.574	-0.690	-0.602	-0.015	0.701	-0.911	0.445	-0.062	0.609	-0.826	-0.547	0.254	-0.087	0.925	-0.368	0.525	0.182	-0.191	-0.747	-0.891	0.505	-0.442	0.530	0.531	0.833	-0.745	-0.917	-0.537	-0.918	0.522	0.651	0.436	-0.671	-0.069	-0.327	0.825	-0.245	-0.404	-0.821	-0.638	-0.934	-0.868	-0.263	-0.690	0.703	0.497	-0.352	0.114	0.862	-0.161	-0.022	0.265	0.706	-0.156	0.435	0.887	0.609	-0.729	0.910	0.533	-0.930
-0.229	0.869	0.249	-0.093	-0.179	-0.760	-0.169	0.636	-0.700	0.148	-0.209	-0.723	0.645	-0.752	0.339	-0.515	0.650	-0.724	0.355	0.420	0.614	-0.047	-0.101	0.272	0.301	-0.174	-0.295	0.940	-0.507	0.882	-0.151	0.943	0.426	-0.065	-0.158	0.677	-0.575	0.148	-0.118	-0.562	0.263	-0.629	-0.235	0.842	0.900	0.304	0.876	-0.254	0.144	0.347	0.561	0.288	-0.087	0.600	-0.427	-0.553	-0.227	-0.008	0.843	0.103	-0.356	-0.197	-0.271	0.015	-0.614	-0.226	0.079	0.708	0.918	0.149	-0.389	0.460	-0.243	-0.315	0.254	-0.360	-0.563	0.599	-0.039	-0.047	0.529	0.928	-0.795	-0.616	0.931	-0.211	-0.124	-0.556	-0.589	0.647	0.670	0.161	0.697	-0.776	-0.787	-0.053	-0.072	-0.639	0.229	0.877	-0.604	0.468	-0.075	-0.653	0.367	0.054	-0.360	0.921	-0.010	0.365	0.514	-0.618	-0.939	0.179	0.207	0.026	0.523	-0.606	-0.393	0.528	-0.811	0.342	0.816	-0.615	0.367	0.318	0.348	-0.274
-0.911	-0.783	-0.765	0.481	-3.086	0.071	1.725	0.439	-0.008	-0.213	1.715	0.331	0.280	0.362	-1.581	0.215	-0.446	-1.795	-0.153	-2.100	-0.505	2.528	1.016	-0.306	0.004	0.040	-0.740	-0.119	0.943	-0.009	-0.629	0.158	0.030	-0.259	-0.815	0.503	-0.732	0.840	-1.074	1.094	0.287	-1.102	1.080	-1.896	-1.234	-1.127	1.145	-0.749	-0.130	-0.866	-1.520	0.072	0.217	0.830	-1.380	-2.247	-1.328	1.068	1.409	0.562	1.737	-0.509	-1.110	0.214	-0.298	0.593	-0.943	1.715	1.179	-0.055	1.012	0.894	1.513	1.252	-3.743	-0.102	-0.810	-1.124	-0.782	-0.137	-0.394	1.739	-0.292	1.693	-1.677	0.656	1.618	-1.091	-1.422	-0.748	1.363	0.893	0.386	0.071	-0.854	0.148	-0.470	-0.170	-0.041	0.001	1.432	0.473	-0.581	-0.553	0.207	-2.634	-0.011	2.003	-0.626	1.875	-0.838	-0.919	-1.350	4.278	-0.959	-0.473	0.882	1.380	-1.286	1.808	-1.057	-2.186	0.017	-0.531	-0.075	-2.118	0.294	-0.782
0.164	-0.265	-0.178	0.540	-0.270	0.188	0.764	-0.193	-0.228	0.404	-0.078	-0.509	-0.929	0.595	-0.662	-0.346	-0.851	-0.486	-0.014	0.459	-0.532	0.285	-0.681	0.895	0.915	-0.859	-0.072	0.260	0.864	-0.775	0.721	0.510	0.130	0.720	0.766	-0.697	0.225	0.087	-0.202	-0.035	0.567	-0.768	0.459	0.612	-0.830	-0.848	-0.603	0.635	-0.762	0.943	0.290	0.510	0.495	0.151	-0.928	-0.335	-0.870	-0.465	0.175	0.402	-0.090	0.680	0.671	-0.217	-0.790	-0.011	-0.897	0.258	0.760	0.281	-0.199	0.212	-0.329	-0.260	0.739	-0.668	0.537	-0.825	0.929	-0.948	0.542	0.726	0.010	-0.595	-0.659	-0.661	-0.472	-0.244	-0.147	-0.282	0.234	0.471	0.705	0.480	-0.407	-0.433	-0.514	-0.163	-0.299	0.134	-0.045	-0.833	-0.589	-0.343	-0.262	0.877	-0.783	-0.709	0.358	-0.077	-0.390	-0.059	-0.945	-0.435	-0.320	-0.802	0.535	-0.105	0.481	0.887	-0.379	0.874	0.659	0.024	-0.883	-0.766	0.199	-0.747
1.814	-0.245	-0.693	0.640	-0.237	0.350	-1.795	0.726	0.938	0.180	-1.053	-0.569	-1.966	0.848	1.608	-1.520	1.438	0.110	0.968	-2.494	-1.132	-2.771	-1.876	0.191	-0.378	0.340	0.825	-2.936	-0.431	0.193	-0.340	2.797	-2.134	-1.028	0.673	0.008	0.602	0.371	-0.907	2.078	-1.015	0.089	-1.332	2.470	1.114	-1.201	-2.820	0.201	0.277	-0.037	2.050	-0.355	-1.309	-0.358	-2.346	-0.999	0.284	0.709	-3.065	1.208	2.329	-1.465	2.588	0.460	-1.669	0.888	-3.353	0.218	1.851	-1.119	-2.342	-0.840	-0.051	-0.125	1.478	0.011	0.294	-1.539	0.990	0.684	0.032	-0.744	0.750	-0.159	-0.346	2.795	0.057	2.092	0.837	0.013	-1.474	-0.076	0.789	-0.104	1.950	-0.415	0.932	0.331	-0.394	-0.394	1.406	0.492	0.659	2.325	0.536	0.474	0.013	-0.597	0.713	1.248	0.892	-0.893	1.543	-0.902	-1.872	2.743	0.781	0.621	0.085	-1.226	0.627	0.060	1.133	-0.319	-0.419	0.599	-0.485	-0.048
-0.181	1.872	-0.039	-0.794	1.890	0.713	3.761	3.247	0.414	4.913	2.618	-1.455	4.314	-1.519	-1.993	0.893	0.305	-1.632	-0.398	2.668	1.825	2.788	-1.378	-1.129	-0.757	-0.143	-0.617	1.495	-0.604	0.254	-1.871	-0.478	1.615	2.786	-0.940	-0.181	0.473	-0.827	3.799	0.290	1.700	-2.266	0.460	1.511	-0.773	2.705	3.208	0.067	0.540	-0.535	0.942	2.802	-2.595	-1.132	-0.504	2.797	0.402	-0.316	3.419	-0.056	0.384	-2.742	-0.604	-0.791	-0.248	0.991	-0.540	3.923	-3.177	-0.398	2.397	-0.042	-4.457	2.530	-2.659	-0.844	-0.169	2.382	-0.004	2.190	2.899	0.352	0.450	2.785	-3.445	0.688	-1.236	1.311	-0.610	-0.772	1.780	0.005	0.014	0.055	2.378	-1.400	-1.787	-0.685	-0.711	0.340	-2.562	2.757	0.632	-0.458	0.500	-0.428	0.189	5.506	0.232	0.186	-0.352	1.632	0.085	5.898	-1.903	-2.544	-0.846	1.860	-0.069	-0.386	-2.553	-0.024	-3.064	0.948	-0.793	2.330	-0.346	0.724
-1.141	-0.487	-0.217	0.205	-0.648	-0.698	0.059	1.066	0.882	-0.925	-0.497	0.882	0.975	0.842	0.002	1.242	0.260	0.531	-0.564	-0.289	-0.972	-1.180	-0.574	-0.315	-0.736	-0.762	-0.500	0.156	-0.242	0.064	0.691	1.456	0.823	-0.437	-0.839	0.410	-0.600	0.635	1.694	-0.647	-0.177	1.104	-0.479	-1.239	0.919	-0.183	-0.813	-0.480	-0.283	-0.680	-0.392	0.523	-0.792	0.173	0.558	-0.732	0.261	0.773	0.302	0.587	0.624	-0.913	-0.839	0.927	0.819	0.282	1.203	1.428	0.356	-0.621	-0.387	0.537	0.418	0.505	1.526	0.200	0.206	0.160	-0.771	-0.622	-0.495	-0.496	-0.112	0.879	1.482	0.985	-0.382	-0.551	0.943	0.780	-0.272	-0.196	0.147	-0.184	0.737	-0.416	0.088	-0.600	-0.703	-0.755	-0.026	0.398	-0.413	1.132	0.423	-1.641	0.305	0.802	0.511	0.551	0.546	-0.660	0.829	-1.259	-0.593	1.412	0.679	0.633	0.227	-0.623	-0.389	-0.569	-0.539	-0.198	0.278	-1.551	0.318	-0.824
2.536	1.400	0.411	-0.250	-0.146	0.115	0.731	0.077	0.058	3.531	0.168	-0.421	5.271	0.025	-3.796	-1.115	1.408	-3.362	2.548	0.462	2.241	5.430	2.279	-1.029	-1.055	-0.869	-1.198	1.398	-0.015	-0.890	-0.297	-2.569	1.249	-2.301	0.511	0.227	0.431	-0.615	-0.050	-3.526	0.094	-4.012	-0.100	3.279	0.594	-1.723	-0.773	1.734	-4.649	0.284	-2.640	1.302	-1.829	-4.715	-1.480	-0.876	3.459	0.015	-0.809	-0.409	3.630	-3.098	-2.123	-0.407	-2.023	4.543	-1.597	1.449	0.157	2.007	-0.429	0.009	-1.773	-0.470	-6.945	0.574	0.112	2.066	-0.662	-0.105	3.529	0.896	-0.765	5.932	-8.126	0.898	0.737	-1.907	-3.577	0.467	0.245	-0.756	-0.839	0.071	-3.657	-2.536	-1.387	-0.188	0.559	4.413	2.547	1.979	-2.311	0.543	0.968	0.521	0.256	1.592	-0.431	0.378	0.168	2.859	-1.770	3.209	-3.007	-1.285	-0.687	1.472	-0.415	0.647	0.418	2.829	-3.059	-0.517	0.868	3.329	0.858	-0.372
-0.192	-1.770	-0.594	-0.897	-1.887	-0.418	0.662	-3.686	-0.379	-2.795	0.129	0.818	0.128	-0.511	-1.056	2.263	1.699	-2.293	-2.569	0.917	0.453	-1.517	1.411	-0.338	0.612	-0.527	-0.359	2.827	-0.036	-0.430	1.719	0.129	-0.091	-0.204	-0.729	-0.039	0.466	-0.866	3.200	1.500	-1.601	-1.249	2.660	-2.009	0.158	1.395	2.125	-1.091	1.625	-0.008	-1.394	-1.736	2.303	5.437	0.552	1.783	-8.758	0.498	1.943	-0.441	0.228	1.491	2.531	0.872	1.146	-3.221	2.930	-0.350	0.591	-1.109	-0.058	-0.814	3.407	2.343	-1.394	-0.903	0.592	0.964	-0.076	-0.943	0.719	-1.100	0.510	1.157	6.430	0.752	1.820	-0.183	1.091	-0.464	0.764	0.878	-1.018	-0.018	-4.370	0.642	-0.005	-0.436	-0.832	-3.164	1.752	1.049	-0.004	-1.706	-0.853	-2.127	-0.121	0.770	-0.595	1.025	0.907	-0.369	-2.744	-0.865	0.212	0.319	0.548	0.302	-0.236	2.209	-2.194	-0.758	1.619	-1.255	0.470	-3.500	-0.953	-0.386
-0.280	-0.241	0.179	-0.278	-0.380	-0.335	0.173	0.832	0.524	-0.223	-0.148	0.573	0.698	-0.947	-0.172	0.863	-0.166	0.629	-0.836	0.504	-0.631	0.416	-0.437	0.327	-0.442	0.749	0.877	-0.206	0.703	0.386	-0.061	0.304	-0.645	-0.727	0.824	-0.013	-0.685	0.178	-0.412	-0.860	-0.313	0.016	0.379	0.248	0.924	0.097	-0.588	0.779	-0.400	0.345	-0.563	0.848	-0.570	-0.926	-0.612	-0.317	0.921	0.051	0.625	-0.746	0.180	-0.939	0.450	0.263	0.943	0.169	0.008	0.864	-0.945	0.595	-0.239	-0.784	0.639	-0.530	-0.317	-0.931	-0.841	0.527	-0.109	-0.162	-0.330	0.387	0.297	-0.328	-0.945	-0.539	0.287	-0.718	-0.546	-0.159	-0.579	0.165	0.596	-0.208	0.656	-0.648	0.213	-0.115	-0.133	-0.392	-0.227	0.605	0.553	0.652	-0.006	0.257	0.935	-0.827	-0.437	0.055	-0.732	0.824	0.875	0.092	-0.507	-0.121	0.739	-0.601	-0.656	0.575	-0.883	-0.750	-0.773	-0.850	0.792	0.399	0.048	0.026
0.193	0.664	0.213	-0.660	-0.827	0.886	0.229	-0.393	0.648	0.159	-1.246	0.806	-0.167	0.299	-0.151	0.334	0.554	0.227	-0.619	0.123	-0.119	1.138	1.426	0.150	-0.229	-0.750	0.904	0.554	-0.368	0.556	0.311	0.075	1.238	1.171	-0.917	-0.538	0.940	0.478	0.579	-0.256	0.795	0.119	0.224	0.190	-0.655	0.874	-0.090	0.167	-1.331	-0.551	-0.206	-0.802	0.337	-0.751	-0.059	0.740	0.373	-0.883	-0.342	-0.490	-1.051	0.368	0.821	1.094	-0.616	-0.086	0.869	0.903	-0.198	-0.639	0.167	-0.832	-0.201	0.008	0.262	-0.554	-0.193	0.690	-0.403	-0.083	0.410	0.794	-0.204	1.148	-1.013	-0.206	0.320	0.036	0.157	-0.415	0.440	0.787	0.807	0.914	-0.544	0.936	0.904	-0.178	-0.127	-0.581	0.418	0.135	0.871	-1.002	0.060	-0.887	-0.797	0.982	0.713	-0.579	-0.060	-1.038	0.422	-1.278	-0.517	-0.120	0.902	-0.425	0.711	0.629	0.298	0.095	0.440	0.860	-0.614	-1.377	-0.182	-0.094
0.335	-1.730	0.322	-0.430	-0.168	0.517	-0.828	-0.660	-0.195	-1.625	0.798	0.007	0.209	-0.684	0.527	0.113	2.108	-0.972	-0.286	0.609	-1.272	-1.772	0.395	0.462	-0.993	0.072	0.398	0.377	-0.177	0.390	1.069	0.427	0.543	0.638	0.415	1.529	-0.758	-0.887	0.916	-0.280	-0.735	-0.880	-0.704	-0.812	0.096	-0.496	1.062	-0.960	0.515	0.575	-0.358	0.777	0.726	2.759	-0.707	0.439	-2.905	1.142	1.009	-0.484	0.490	0.471	0.259	0.782	-0.457	-0.713	0.260	0.455	0.315	-0.509	0.836	0.534	0.451	-0.402	1.690	-0.849	0.834	0.032	-0.611	-1.106	-0.049	0.708	-0.400	-1.009	2.318	2.221	0.997	0.772	-0.015	-0.384	-0.171	0.003	0.111	0.421	-0.020	0.114	0.312	0.276	-0.563	-2.569	-0.174	-0.473	0.435	0.743	0.434	-1.726	0.624	-0.843	0.486	1.400	-0.937	-2.363	-0.491	0.481	-0.704	1.341	0.601	1.436	-0.279	0.996	-1.507	-0.921	0.178	0.092	-0.359	-2.341	-0.916	-0.402
-1.884	-2.085	-0.250	0.840	-0.441	-0.129	-0.836	0.590	-0.771	-0.489	1.562	1.143	1.300	2.438	2.084	-0.301	-3.115	1.040	-2.454	0.671	1.391	-0.238	-0.241	0.304	0.248	0.639	1.510	1.771	0.449	-0.863	-2.576	-0.698	2.565	0.755	0.531	-0.290	-0.346	-0.523	-2.371	-0.168	-0.360	2.822	-1.655	-1.336	0.864	0.716	0.397	3.082	0.189	-0.659	0.030	1.322	-0.107	-1.094	0.166	-3.193	2.612	-0.057	0.324	0.841	-0.895	0.353	0.287	0.802	0.620	-1.045	1.310	-0.569	0.651	0.332	3.834	-0.888	2.950	2.404	3.671	0.422	-0.928	0.778	-0.046	2.165	0.527	-0.418	-0.401	-0.876	1.186	-1.169	-0.314	-4.968	-0.309	-0.933	0.793	-0.909	-0.203	0.187	0.134	1.590	0.397	0.705	0.890	0.063	1.170	-2.909	-1.431	-2.257	0.832	1.236	1.130	0.950	0.687	-0.655	0.704	-0.555	0.233	-3.793	3.592	-0.158	-0.471	-0.893	-0.341	2.075	-0.956	-1.229	-0.128	0.343	0.179	0.408	-0.286	0.444
-1.724	-3.139	-0.889	0.057	-1.196	-0.348	4.626	-2.256	0.097	-1.175	2.642	-1.104	-3.182	3.178	0.094	-0.297	-3.144	0.274	1.193	0.434	-1.152	0.644	-1.266	0.029	-1.892	0.808	-1.042	2.942	-0.830	-0.525	-1.460	-3.910	-1.012	0.421	0.137	-1.250	-0.464	-0.944	-4.075	3.239	-0.033	-1.476	1.432	-5.151	-1.060	-1.907	1.688	-2.851	0.000	-0.288	-3.083	-4.928	5.414	-0.512	1.754	-4.795	3.949	-0.289	2.752	0.390	-1.450	1.879	1.475	-2.841	2.417	3.182	-5.133	-0.468	-0.795	2.495	0.050	0.693	-0.667	2.658	-1.204	0.924	-0.798	-0.624	-0.768	-1.222	-0.741	-1.355	0.816	-0.934	0.431	-3.882	4.395	-4.369	-3.783	-0.238	0.707	0.192	-0.161	0.833	-2.177	-2.736	-2.059	0.827	0.480	2.199	3.038	1.174	-1.423	2.697	0.509	-3.348	0.958	0.591	-0.385	2.495	-1.017	1.236	-4.519	2.990	2.292	-1.442	-0.615	-1.520	-0.257	2.172	0.468	0.651	2.458	-0.223	-0.009	2.262	0.010	0.252
