0.784	-0.409	0.204	-0.134	1.122	-0.684	-0.105	0.710	-0.285	0.872	0.033	-0.167	-0.052	0.244	-0.686	0.097	0.004	-0.189	0.688	0.087	-0.927	-0.433	-0.138	0.306	0.352	-0.227	0.500	-0.574	0.216	0.332	0.902	0.412	0.069	-0.847	-0.015	-0.370	0.026	0.284	0.531	-0.814	0.494	1.070	0.786	-0.834	-0.451	0.224	-0.204	0.381	0.358	0.417	-0.861	-0.996	0.125	0.397	-0.580	0.013	0.879	-0.704	-0.419	-0.791	0.641	-0.355	-0.387	0.553	0.431	-0.118	-0.933	0.628	0.163	0.452	0.387	0.063	-0.621	-0.831	0.057	0.961	-0.981	0.918	-0.474	-0.803	0.291	-0.225	0.035	-0.148	0.635	-0.344	0.749	-0.938	0.446	-0.526	-0.926	-0.532	0.146	-0.167	0.409	-0.571	0.244	-0.169	0.527	0.726	0.563	0.573	-0.802	-0.117	-0.210	1.024	0.264	-0.890	-0.868	0.917	0.725	-0.768	-0.486	-0.677	-0.712	-0.795	-0.888	-0.755	-0.942	-0.022	0.059	-0.236	0.107	-1.012	-0.492	0.094	-0.221	0.059
-0.914	-0.174	0.891	0.820	0.856	0.864	-0.220	-0.602	0.437	0.001	0.490	-0.052	-0.974	0.663	0.413	-0.464	1.038	-0.114	-0.503	0.374	-0.846	0.568	0.568	0.767	0.123	-0.239	0.874	-0.232	0.385	-0.390	0.557	0.446	-0.037	0.091	-0.912	0.419	0.255	-0.460	0.406	-0.717	-0.444	0.397	0.440	-0.092	0.710	-0.800	0.347	-0.983	0.330	0.591	0.185	0.696	0.442	0.338	0.194	0.215	0.038	0.741	-0.746	-0.034	-0.972	-0.446	-0.855	-0.476	-0.287	0.746	0.169	0.582	-0.594	0.764	0.020	-0.604	-0.050	0.360	0.415	-0.961	-0.977	-0.977	-0.937	0.582	-0.586	-0.216	-0.036	-0.121	0.405	0.439	-0.048	0.770	-0.698	-0.811	-0.763	0.192	-0.222	0.859	-0.635	0.643	-0.802	-0.527	-0.089	-0.542	-0.523	0.584	-0.699	-0.793	0.078	0.821	0.169	0.737	-0.569	0.158	-0.960	0.974	0.666	0.312	-0.960	-0.744	0.063	0.896	0.029	0.200	1.000	-0.299	-0.475	0.785	0.035	0.025	0.571	0.052
-0.873	0.384	-0.681	0.947	-0.826	-0.628	-0.215	0.428	0.340	-0.595	-0.124	0.035	-0.486	0.286	0.190	-0.227	-0.726	0.132	0.225	-0.499	-0.469	0.558	-0.044	0.950	0.849	-0.307	0.545	-0.394	0.015	-0.390	-0.708	-0.014	0.583	0.795	-0.429	-0.320	-0.128	0.738	0.111	-0.000	0.560	0.807	-0.866	-0.863	0.927	-0.263	0.560	0.028	0.838	-0.684	0.059	-0.540	-0.893	-0.886	0.092	-0.048	0.027	-0.799	0.870	-0.434	0.027	0.327	-0.820	-0.537	1.025	0.552	-0.149	0.201	0.372	-0.106	0.280	-0.098	-0.238	-0.708	-0.286	-0.714	-0.762	-0.018	0.271	0.363	-0.369	0.275	0.752	0.313	0.332	-0.189	0.057	0.283	-0.333	-0.571	-0.257	0.859	0.029	0.703	0.124	0.723	-0.421	0.687	0.208	0.424	0.147	0.124	-0.084	-0.115	0.121	-0.603	-0.077	-0.434	-0.781	-0.612	0.288	0.497	0.324	-0.703	0.343	-0.937	0.684	0.394	0.609	-0.737	0.163	0.359	-0.300	-0.232	0.620	-0.649	0.597	0.811
-0.404	-0.361	0.911	0.644	-0.292	-0.853	-0.307	-0.180	0.728	0.485	0.808	-0.823	-0.779	0.009	0.863	0.885	-0.184	0.012	0.280	-0.380	0.572	-0.386	0.675	0.783	0.349	-0.700	0.910	-0.704	0.149	-0.441	0.276	0.352	-0.242	0.392	0.716	0.779	-0.013	-0.695	-0.265	0.889	-0.542	-0.945	-0.727	-0.245	-0.765	0.211	-0.604	-0.455	-0.767	-0.739	0.520	0.837	-0.210	0.157	0.857	0.611	0.040	-0.723	-0.954	0.509	0.487	0.801	0.605	0.312	-1.093	-0.479	0.612	-0.301	0.417	0.672	0.727	-0.372	-0.355	-0.921	0.184	-0.788	0.143	-0.251	0.044	0.218	-0.075	-0.616	-0.981	0.283	0.952	0.924	-0.027	0.706	0.340	-0.700	0.044	0.889	0.753	-0.827	-0.642	0.086	-0.540	-0.749	-0.978	0.421	0.237	-0.818	0.774	-0.029	0.263	0.321	-0.424	0.217	0.990	0.495	-0.858	0.196	0.370	-0.515	-0.592	0.742	0.165	-0.138	0.488	0.673	0.244	0.066	0.851	-0.955	0.138	0.589	-0.570	-0.772
0.733	0.704	0.105	-0.834	0.778	-0.911	-0.897	0.230	-0.369	0.508	0.577	-0.740	0.048	-0.903	-1.002	-0.868	0.237	0.032	-0.360	0.724	0.332	0.096	0.866	0.620	0.922	-0.315	0.778	-0.223	0.105	-0.074	0.662	0.732	-0.705	0.689	0.343	0.223	0.872	0.787	0.706	-0.012	-0.058	0.718	-0.768	0.978	-0.096	0.202	-0.773	0.236	-0.012	-0.659	-0.669	-0.212	-0.199	0.504	-0.645	0.484	0.941	-0.049	-0.621	0.512	0.638	0.970	-0.038	0.945	-0.567	-0.717	0.555	-0.201	0.059	0.361	-0.255	-0.893	0.150	0.867	0.194	-0.786	-0.919	-0.084	0.907	-0.206	-0.010	-0.601	-0.025	0.707	0.626	-0.956	0.094	-0.787	-0.828	0.968	0.229	-0.173	-0.477	0.690	0.028	0.045	-0.033	-0.109	0.511	-0.059	-0.156	-0.496	0.699	0.111	-0.871	-0.539	-0.866	0.447	-0.755	0.570	-0.885	0.710	-0.157	-0.423	-0.142	0.868	-0.349	-0.830	0.341	0.646	0.260	-0.941	0.570	-0.775	0.192	-0.067	0.180	0.872
-0.061	-0.638	0.371	0.575	0.445	-0.641	0.353	-0.140	0.524	0.605	-0.372	-0.358	-0.246	-0.863	-0.701	0.036	0.273	-0.243	0.223	-0.578	-0.498	-0.086	-0.812	1.045	-0.571	0.736	0.862	-0.957	0.609	-0.539	0.071	0.563	0.031	-0.983	0.829	0.517	-0.781	0.186	-0.141	0.899	0.959	-0.714	0.204	0.356	-0.305	0.682	0.347	0.054	-0.206	0.457	0.983	-0.479	0.353	-0.593	0.084	-0.384	-0.537	0.526	-0.883	-0.342	0.797	-0.249	0.203	-0.202	-0.685	-0.774	0.933	-0.357	-0.187	0.519	0.312	-0.662	-0.297	-0.628	-0.386	0.665	0.970	0.761	0.545	-0.917	-0.695	-0.280	0.773	0.146	-0.515	-0.521	0.619	0.022	-0.118	0.122	-0.768	0.000	0.677	0.929	0.820	-0.874	-0.813	-0.921	0.370	-0.798	0.474	-0.389	-0.381	0.361	0.091	0.081	-0.612	0.673	-0.040	0.164	0.239	-0.398	-0.641	0.107	0.327	0.309	0.176	-0.690	0.469	0.405	0.212	0.128	0.500	-0.612	0.933	-0.092	0.958	0.561
0.909	-0.653	0.687	0.681	0.737	0.744	0.306	0.647	0.576	-0.079	0.285	0.348	-0.897	0.782	0.139	-0.666	0.690	0.618	-0.429	-0.783	0.199	-0.401	0.153	0.780	0.267	0.304	-0.871	-0.565	-0.279	-0.604	-0.187	0.457	0.095	0.728	-0.899	-0.342	0.614	-0.347	-0.428	0.969	0.326	0.139	1.033	-0.149	0.809	-0.472	-0.866	-0.538	-0.249	0.064	0.190	0.558	-0.327	0.068	-0.560	0.660	0.897	-0.162	0.062	-0.867	0.686	0.778	-0.490	0.366	0.949	0.752	0.727	-0.723	0.291	-0.034	-0.847	-0.913	-1.000	0.175	0.825	0.217	0.511	-0.968	0.192	0.425	-0.383	0.433	-0.711	-0.514	-0.328	-0.305	0.849	0.715	0.417	0.133	-0.907	-1.019	-0.908	-0.352	-0.306	0.620	-0.282	-0.045	-0.972	-0.253	1.048	-0.640	-0.148	0.342	0.732	-0.299	-0.296	0.365	0.447	-0.709	-0.142	-1.020	-0.153	0.326	-0.373	0.173	0.289	0.001	0.002	-0.040	-0.192	-0.053	0.952	0.880	-0.166	-0.729	-0.596	-0.514
0.666	-0.407	-0.320	0.456	-0.747	-0.498	-0.055	-0.101	-0.199	-0.393	-0.827	0.053	-0.993	-0.222	0.353	-0.413	1.022	-0.749	-0.693	-0.509	0.279	-0.624	-1.028	0.030	0.511	-0.891	0.073	0.502	0.818	-0.359	-0.423	0.172	0.840	-0.772	0.485	0.508	-0.975	-0.734	-0.348	-0.707	-0.700	0.077	-0.917	0.048	-0.528	0.487	-0.137	0.202	0.151	0.590	0.138	0.320	-0.182	1.078	-0.954	-0.703	-0.016	0.749	0.659	-0.934	0.613	0.386	0.045	-0.859	0.300	-0.888	-0.985	-0.724	0.682	-0.045	-0.948	0.745	-0.674	0.574	-0.273	-0.079	0.563	-0.105	-0.323	0.823	-0.886	-0.989	0.874	0.104	0.321	-0.307	0.158	0.751	-0.804	-0.634	0.914	0.873	0.480	0.650	0.972	-0.229	-0.799	0.895	-0.007	0.028	-0.721	0.935	0.429	-0.357	0.171	-0.608	-0.194	0.093	0.136	0.075	0.938	0.435	-0.544	-0.451	-0.241	-0.089	-0.390	-0.507	0.938	-0.500	-0.658	0.769	0.380	-0.848	0.935	-0.087	0.116	0.354
0.265	-0.677	0.399	-0.069	0.635	0.429	0.601	0.341	-0.254	0.201	-0.876	-1.025	0.223	0.754	0.234	-0.501	-0.754	-0.072	-0.585	-1.006	0.862	-0.474	-0.623	1.042	0.207	0.154	0.898	0.347	0.410	0.854	0.585	0.426	-0.155	0.772	-0.308	-0.572	0.960	-0.502	0.902	-0.536	0.519	-0.473	0.823	-0.145	-0.790	0.246	0.794	-0.178	-0.185	0.855	0.577	0.822	0.178	0.474	-0.307	0.464	0.064	0.087	0.689	0.395	0.697	0.718	-0.544	-0.326	-0.854	0.528	-0.567	1.035	-0.588	0.403	0.724	-0.601	-0.138	0.018	-0.132	-0.436	-0.262	-0.423	-0.748	-0.753	-0.117	0.530	0.685	-0.647	-0.416	-0.713	0.243	0.235	-0.028	-0.801	0.206	0.223	-0.330	0.324	0.010	0.711	-0.053	0.356	-0.899	-0.230	-0.664	0.841	0.572	0.602	-0.558	0.613	-0.460	0.554	0.262	0.492	-0.511	0.124	0.873	0.300	-0.032	0.522	-0.885	0.810	-0.260	-0.004	-0.234	0.989	0.468	0.624	-0.120	-0.289	-0.657	0.095
0.677	-0.483	-0.604	-0.609	0.515	-0.988	0.450	-0.889	-0.847	-0.583	0.829	0.086	-0.492	-0.172	0.279	-0.313	0.973	-0.112	1.026	0.076	0.599	0.213	0.950	-0.556	0.294	0.104	-0.854	0.995	0.101	-0.264	0.118	-0.672	0.052	0.145	0.403	0.420	0.907	0.456	-0.107	-0.123	-0.925	1.130	0.222	-0.546	0.242	0.180	0.872	0.705	-0.919	0.420	0.801	0.054	-0.275	-0.253	-0.868	-0.970	-0.876	-0.805	0.902	0.593	-0.136	-0.911	0.722	-0.784	-0.937	-0.910	0.934	0.668	-0.787	0.687	-0.863	0.193	-0.396	0.854	-0.585	-0.262	0.079	0.925	-0.465	-0.428	-0.592	0.226	0.422	0.612	0.607	0.760	0.506	0.698	-0.907	0.579	0.995	0.238	-0.859	0.489	-0.886	-0.394	-0.820	0.207	0.620	0.290	-0.552	-0.322	0.024	0.625	-0.601	0.240	-0.476	-0.720	-0.623	-0.701	0.717	1.088	-0.757	0.290	-0.542	0.979	-0.415	0.538	0.766	-0.398	0.371	-0.079	-0.337	-0.921	-0.027	-0.512	-0.143	-0.181
0.316	-0.605	-0.683	0.103	-0.100	-0.581	-0.082	-0.272	-0.677	0.875	0.234	-0.653	0.145	0.781	-0.272	-0.865	-0.665	0.446	-0.358	0.169	0.114	0.522	-0.337	-0.174	-0.103	0.196	-0.516	-0.769	0.668	-0.152	0.601	-0.953	-0.319	0.279	0.138	0.225	0.318	0.836	0.856	-0.168	-0.029	0.931	-0.032	0.377	0.990	-0.093	0.723	0.128	0.935	0.927	0.749	-0.190	-0.002	0.414	-0.944	0.423	-0.273	0.712	-0.964	0.916	0.087	0.295	-0.217	0.343	0.482	0.443	-0.987	-0.799	0.592	0.200	0.550	0.543	0.023	0.452	0.534	0.920	0.086	0.473	0.734	1.007	-0.411	-0.456	0.610	-0.842	-0.595	-0.574	-0.864	-0.889	-0.467	0.627	0.761	0.195	-0.221	-0.662	0.158	-0.285	-0.418	0.829	-0.880	0.517	-0.627	-0.462	0.209	-0.844	0.811	-0.877	-0.996	0.646	-0.869	0.876	-0.003	0.272	0.624	0.460	0.816	-0.467	-0.016	0.275	-0.378	-0.958	-0.237	-0.909	-0.850	0.582	-0.794	0.907	-0.375	-0.528
-0.094	-0.621	0.527	0.895	-0.464	-0.368	-0.677	-0.092	0.488	0.228	-0.575	-0.595	0.985	-0.035	-0.160	-0.935	0.053	0.294	0.667	-1.065	-0.188	-0.455	0.955	0.726	-0.523	0.884	0.430	0.221	0.940	-0.604	-0.992	-0.096	-0.255	0.119	0.642	-0.298	0.664	-0.070	-0.349	0.495	0.951	-0.389	-0.251	-0.272	-0.489	-0.335	0.803	0.752	-0.584	0.317	1.044	0.862	0.330	0.635	-0.401	0.397	-0.590	-0.825	-0.807	-0.691	0.628	-0.498	-0.416	-0.817	-0.884	-0.110	0.251	-0.098	0.126	0.275	0.521	-0.812	0.561	0.471	0.075	0.759	0.201	-0.326	0.805	0.785	0.415	-0.644	0.459	-0.229	0.361	0.174	0.409	0.019	0.010	-0.807	0.122	-1.058	0.882	-0.311	0.743	0.794	-0.001	-0.512	-0.428	0.564	-0.759	0.401	-0.774	0.727	-0.616	-0.203	-0.927	-0.295	-0.412	-0.895	0.102	0.367	0.292	-0.171	0.804	0.591	0.478	-0.993	-0.244	0.934	0.298	0.171	0.099	1.009	0.754	-0.711	0.149	1.019
0.758	0.057	-0.188	-0.127	-0.281	-0.950	0.941	0.853	-0.232	-0.739	0.102	-0.562	-0.274	0.921	-0.457	0.074	-0.025	-0.885	-0.401	-0.819	0.751	-0.424	0.052	-0.738	-0.055	-0.519	-0.831	0.882	0.304	0.336	-0.974	-0.117	0.309	-0.815	-0.264	0.366	0.440	-0.907	0.008	0.759	-0.568	0.580	0.590	-0.868	-0.651	0.384	-0.412	0.161	-0.657	0.402	-0.468	-0.615	-0.363	-0.911	-0.847	0.609	-0.689	-0.940	0.365	-0.227	0.506	-0.850	-0.208	-0.091	-0.145	0.771	0.888	0.927	-0.799	-0.116	0.825	-0.215	0.427	-0.205	-0.170	0.307	-0.350	0.545	-0.404	-0.070	-0.219	0.830	-0.474	-0.459	0.443	-0.288	0.839	0.407	-0.274	-0.601	0.607	0.584	-0.281	-0.983	0.693	0.324	0.063	-0.648	-0.108	0.507	0.699	-0.820	-0.313	0.408	0.977	0.264	-0.890	0.410	-0.950	0.310	0.952	-0.735	-0.559	-0.636	-0.535	-0.471	-0.622	-0.691	-0.844	-0.611	0.442	-0.353	-0.084	0.876	-0.804	-0.581	0.933	0.798
-0.381	0.764	-0.997	0.888	0.715	0.052	0.256	-0.250	-0.502	0.225	0.847	-0.628	-0.423	-0.448	-0.369	-0.348	-0.837	-0.696	0.636	-0.417	0.139	0.036	0.867	0.467	0.539	0.799	0.287	-0.421	-0.675	0.553	-0.603	-0.190	-0.391	1.012	-0.646	0.056	-0.077	0.548	0.021	0.738	0.024	0.257	0.176	0.178	-0.143	-0.799	0.227	0.502	-0.127	0.717	0.754	0.039	0.306	-0.608	-0.042	-0.816	-0.315	0.616	0.681	0.458	-0.709	0.198	-0.098	-0.368	-0.642	1.109	-0.956	0.755	0.467	-0.773	0.291	0.931	-0.810	-0.669	0.267	0.914	-0.484	0.536	0.602	0.555	-0.336	-0.505	-0.363	-0.553	-0.517	-0.858	0.116	0.404	0.945	-0.137	0.295	0.597	0.488	0.275	0.059	0.833	-0.034	-0.978	0.411	-0.572	0.019	-0.196	-0.017	-0.605	-0.215	-0.873	0.456	1.000	-0.738	-0.503	-0.929	-0.311	0.438	0.570	0.122	0.290	0.056	0.653	-0.167	0.887	-0.816	0.586	-0.362	-0.802	-0.370	0.279	0.142	-0.886
-0.858	0.844	-0.864	0.766	-0.888	0.769	0.946	0.289	-0.061	0.661	-0.014	-0.879	-0.538	-0.148	0.086	0.865	0.349	0.670	-0.861	0.470	0.163	0.814	0.768	0.071	-0.003	-0.866	0.113	0.830	0.482	0.903	0.397	0.808	-0.637	-0.493	0.535	-0.210	-0.984	-0.369	0.501	0.452	-0.781	0.282	0.381	-0.191	0.547	-0.828	0.157	-0.451	0.396	-0.169	-0.659	0.478	-0.359	0.409	0.911	0.092	-0.116	0.404	-0.451	-0.558	-0.875	0.371	0.211	-0.684	-0.298	-0.478	-0.938	-0.355	0.374	0.194	0.583	-0.781	0.035	0.700	1.053	0.983	0.679	0.125	0.698	-0.507	0.012	-0.690	0.013	0.732	0.792	0.172	-0.153	-1.100	-0.358	0.786	0.389	-0.414	0.229	-0.137	-0.007	0.554	-0.434	0.890	-0.177	1.012	0.598	-0.859	-0.343	0.003	-0.040	0.860	0.504	0.153	-0.923	0.319	-0.350	-0.159	-0.350	0.607	0.813	0.548	-0.535	0.143	-0.550	-0.992	-0.044	0.280	-0.015	-0.401	-0.418	-0.032	0.568	0.404
0.582	0.080	-0.869	0.260	-1.031	-0.222	0.845	-0.412	-0.025	0.410	-0.775	0.586	-0.459	-0.803	-0.185	0.406	-0.730	-0.169	0.466	0.883	0.115	-0.620	0.397	0.413	-0.033	0.288	0.325	-0.163	-0.299	0.666	0.714	-0.491	-0.170	0.917	0.804	-0.115	0.674	0.034	-0.247	0.776	-0.849	-0.323	0.077	0.553	0.680	1.007	-0.486	-0.486	0.699	-0.629	-0.778	0.650	-0.546	0.604	0.140	0.372	0.341	0.179	-0.527	-0.389	0.213	0.783	0.172	0.747	0.427	-0.056	-0.255	1.066	0.165	-0.062	0.746	0.262	-0.304	-0.873	0.861	-0.110	-0.129	0.371	0.601	-0.143	-0.169	-0.677	0.349	-0.012	-1.121	0.843	0.577	0.435	0.125	-0.201	0.983	0.229	-0.043	-0.172	0.469	0.566	-0.838	0.225	0.004	0.027	0.709	0.706	1.078	0.623	-0.979	-0.741	-0.417	0.150	-0.682	-0.227	0.008	-0.646	-0.322	-0.900	0.763	-0.652	-0.902	-0.491	-0.443	-0.506	-0.464	-0.867	-0.968	-0.901	-0.702	0.604	-0.767	-0.671
-0.391	0.091	0.541	-0.977	0.166	0.906	0.258	-0.564	-0.625	-0.233	-0.130	-0.442	0.268	-0.255	-0.196	-0.650	0.600	0.783	-0.644	-0.262	-0.150	-0.927	-0.552	0.361	0.373	-0.585	0.107	0.997	-0.685	-0.977	0.650	-0.660	-0.647	0.561	-0.746	-0.947	0.902	-0.943	0.556	0.536	0.989	-0.253	0.284	0.916	-0.511	0.469	-0.788	0.049	-0.464	0.459	0.676	0.580	-0.468	0.477	0.266	-0.888	0.866	-0.874	0.312	0.940	0.103	0.599	-0.702	0.391	0.988	-0.721	-0.082	-0.085	0.050	0.391	-1.005	-0.239	0.160	0.050	-0.212	-0.856	-0.206	0.680	0.551	-0.318	-0.345	0.191	0.065	0.900	0.816	-0.421	-0.601	-0.463	0.731	0.336	0.291	0.791	0.762	-0.117	0.804	-0.114	0.279	0.137	-0.599	-0.637	-0.871	-0.728	0.909	-0.008	0.699	-0.885	0.671	0.337	-0.084	-0.791	0.926	-0.957	-0.090	-0.331	-0.348	-0.726	-0.731	-0.403	0.432	-0.240	-0.878	0.930	0.556	0.588	-0.609	0.035	0.362	-0.327
-0.061	0.814	0.804	-0.385	-0.256	0.205	-0.132	-0.770	0.143	-0.203	-0.745	0.161	0.879	0.110	-0.829	-0.690	-0.350	0.338	-0.634	0.679	0.534	-0.984	0.369	-0.428	0.908	0.251	0.171	-0.019	-0.069	0.527	-0.460	-0.670	-0.262	0.052	0.914	0.159	1.003	-0.483	0.474	0.065	-0.867	-0.535	0.612	-0.057	-0.475	-0.459	-0.755	-0.325	0.140	-0.698	0.506	-0.091	-0.734	1.051	0.958	-0.623	-0.572	0.313	-0.723	0.147	0.096	-0.692	-0.698	0.886	-0.471	-0.187	-0.329	-0.958	-0.754	-0.637	0.909	0.117	-0.720	-0.546	0.284	0.141	0.636	0.214	0.580	-0.224	-0.541	-0.444	0.020	0.825	-0.894	-0.947	0.037	0.823	0.306	0.913	0.831	0.834	-0.380	-0.367	0.476	0.093	0.030	0.293	0.769	1.056	-0.744	-0.528	0.600	-0.906	-0.174	-0.199	-0.355	-0.513	0.674	0.769	0.596	0.301	0.795	0.039	0.504	-0.265	0.677	0.839	-0.761	-0.990	0.609	-0.965	-0.782	0.682	0.687	-0.214	-0.604	0.021
-0.511	0.081	-0.660	-0.666	0.552	0.195	0.148	0.888	0.824	-0.797	-0.563	0.299	0.569	-0.248	0.064	0.807	-0.626	-0.528	0.344	0.720	-0.800	0.343	0.479	-0.682	-0.044	0.668	0.865	-0.958	0.508	-0.323	-0.100	-0.042	0.317	-0.236	-0.163	-0.596	0.438	0.740	0.121	-0.847	-0.816	-0.839	0.736	-0.365	0.846	-0.851	0.253	-0.160	0.005	-0.718	0.773	-0.520	0.330	-0.352	-0.282	0.154	-0.961	0.495	0.425	0.121	0.721	-0.437	0.633	-0.461	0.916	0.108	0.384	-0.299	-0.189	0.608	-0.866	0.398	-0.666	0.561	0.635	-1.017	0.107	0.806	0.606	0.652	0.888	0.829	-0.343	0.916	-0.720	0.812	0.093	0.870	-0.865	-0.631	-0.827	-0.278	-0.367	0.323	0.232	0.722	0.520	-0.687	0.518	0.368	-0.159	0.602	0.476	0.068	0.324	-0.052	-0.897	0.365	0.938	0.323	0.187	-0.694	-0.446	0.849	0.326	0.258	-0.421	0.349	0.910	-0.190	0.070	0.397	-0.537	-0.352	0.808	0.764	-0.888	-0.365
-0.439	-0.944	-0.369	0.297	0.997	-0.725	0.717	-0.993	0.105	-1.068	0.646	0.912	-0.080	-0.683	0.925	-0.571	0.913	-0.395	0.490	-0.115	0.078	0.223	-0.420	0.186	-0.319	-0.627	-0.814	0.070	0.783	-0.764	-0.012	0.587	0.053	0.515	-0.213	0.357	-0.129	-0.429	-0.138	-0.161	0.258	0.280	-0.018	-0.668	-0.146	0.154	0.912	-0.356	0.009	0.004	0.367	-0.433	-0.693	-0.434	-0.016	0.295	-0.941	0.018	-0.693	0.452	0.856	0.772	0.461	-0.581	-0.149	0.779	-0.402	-0.373	0.198	-0.427	0.376	0.910	-0.824	-0.390	-0.179	-0.077	0.685	0.587	-0.430	-0.883	0.390	-0.390	0.533	0.413	0.711	-0.910	0.521	0.225	0.965	-0.958	0.785	0.248	-0.110	0.921	0.663	0.294	-1.011	-0.598	0.749	0.851	0.384	-0.816	-0.187	-0.564	0.135	0.359	0.588	-0.230	0.228	-0.077	-0.044	-0.226	-0.994	0.016	0.083	0.743	0.227	0.524	0.820	-0.025	0.364	-0.474	-0.995	-0.058	-0.686	0.932	-0.270	0.560
0.757	0.512	0.568	-0.883	-0.773	-0.241	-0.621	0.800	-0.169	0.532	0.986	-0.644	-0.542	0.887	-0.625	-0.429	0.426	0.186	0.268	0.844	-0.445	0.447	0.804	-0.582	-0.162	-0.788	0.850	-0.291	0.892	-0.503	-0.144	-0.426	0.246	-0.612	-0.088	0.254	-0.531	0.858	0.115	-0.212	0.124	-0.278	-0.617	0.571	-0.398	-0.997	0.741	0.782	-0.121	0.298	0.424	-0.814	-0.631	0.539	0.449	0.940	0.361	-0.147	-0.316	-0.973	0.704	-0.952	-0.768	0.303	0.655	-0.365	0.118	0.876	0.709	0.611	-0.095	-0.823	-0.465	0.870	0.045	0.290	-0.240	-0.110	-0.109	0.107	-0.634	-0.898	-0.716	0.411	0.525	-0.603	1.005	-0.534	0.602	-0.134	-0.558	-0.502	-0.644	0.917	0.058	0.146	-0.332	0.287	0.690	-0.689	0.893	-0.858	-0.834	-0.489	0.313	1.030	0.441	0.777	-0.092	-0.783	-0.843	0.621	0.351	-0.674	0.385	0.599	-0.702	0.421	0.906	0.183	-0.367	0.029	0.353	-0.671	-0.081	0.983	0.644	-0.567
0.267	0.710	-0.595	0.712	-0.030	0.728	0.538	0.650	-0.129	0.736	-0.091	-0.243	0.635	-0.510	-0.986	0.065	-0.695	-0.326	-0.354	0.811	0.297	-0.001	0.407	-0.696	0.334	-0.183	0.345	-0.359	0.208	0.895	0.010	-0.156	-0.306	-0.672	-0.340	0.443	0.469	-0.442	-0.122	0.306	-0.739	0.074	0.904	0.922	0.210	0.410	-0.935	0.714	-0.162	-0.738	0.722	-0.020	-0.062	0.003	-0.738	0.812	-0.747	-0.722	-0.056	-0.673	-0.464	-0.515	-0.105	-0.959	-0.292	0.525	-0.747	-0.756	0.495	0.558	0.742	0.807	-0.027	-0.776	1.056	-0.730	-0.287	0.878	0.610	0.014	0.769	0.215	0.252	0.863	-0.106	-0.058	-0.568	-0.745	0.840	-0.804	0.506	-0.460	0.471	0.799	-0.530	-0.144	-0.001	0.145	0.394	-0.101	0.661	0.575	-0.972	-0.721	0.313	0.057	0.777	-0.657	-0.473	-0.264	0.543	0.019	0.757	-0.967	0.676	0.939	-0.247	0.111	-0.910	0.324	0.711	0.191	-0.965	-0.259	0.301	-0.174	0.501	0.413
0.784	0.785	-0.532	0.041	-0.704	-0.140	-0.374	0.895	-0.341	0.169	0.678	-0.775	-0.506	0.793	-0.767	0.819	-0.701	-0.063	0.278	-0.331	0.118	0.988	0.028	0.007	0.149	-0.216	0.924	-0.385	-0.702	0.741	0.310	0.301	-0.429	-0.001	1.050	0.656	-0.261	-0.015	0.886	0.252	0.746	-0.756	0.321	0.792	0.846	0.936	0.156	0.682	-0.160	-0.626	-0.330	-0.215	-0.629	-0.323	0.066	-0.011	-0.681	0.027	0.844	0.701	0.108	-0.771	0.786	0.512	0.253	-0.115	0.104	0.103	-0.493	-0.848	-0.544	0.065	-0.434	0.217	0.239	-0.328	0.034	-0.744	-0.929	-0.040	-0.513	-0.823	-0.600	-0.850	-0.442	-0.809	0.987	-0.712	-0.977	0.736	-0.884	-0.247	-0.944	-0.857	0.861	-0.058	0.709	-0.129	-0.110	0.341	0.931	0.916	0.679	0.678	-0.338	-0.474	-0.681	0.131	0.941	0.964	1.013	0.926	0.907	0.489	0.928	0.779	0.670	-0.691	0.098	-0.419	0.407	-0.057	-0.844	0.925	0.393	0.883	0.199	0.125
-0.400	0.171	0.633	-0.291	0.564	0.836	-0.872	-1.060	0.983	-0.231	0.057	-0.586	-0.101	0.274	0.085	0.941	0.174	-0.685	0.455	0.173	-0.131	0.426	-0.582	-0.554	-0.235	0.078	0.225	0.944	0.009	-0.323	0.298	0.168	0.941	0.456	0.805	0.437	-0.738	-0.746	-0.324	0.895	-0.202	0.005	0.262	0.133	0.152	0.503	-0.198	-0.555	0.146	-0.945	0.774	-0.970	-0.807	0.049	0.737	0.399	0.623	-0.099	-0.440	-0.745	-0.830	0.284	-0.707	0.601	0.417	0.872	0.859	0.389	0.441	-0.416	-0.083	0.245	0.178	0.276	-0.158	-1.092	-0.536	0.150	-0.416	-0.869	1.007	0.926	0.676	0.103	0.880	-0.707	0.804	0.888	0.608	-0.704	-0.791	0.851	-0.473	0.931	0.263	0.837	-0.239	0.878	-0.678	-0.604	0.954	0.194	0.474	0.117	0.296	-0.476	-0.160	0.519	-0.502	-0.104	-0.161	-0.453	0.861	-0.474	-0.158	0.295	0.611	0.544	-0.039	-0.203	-0.870	0.508	-0.645	0.132	-0.471	0.085	-0.831	-0.881
