0.040	0.597	0.522	0.157	0.598	-0.460	-0.647	-0.232	-0.105	0.440	0.010	0.257	0.762	-0.414	0.584	-0.232	0.001	0.081	0.481	-0.440	-0.360	-0.159	-0.185	0.064	0.016	-0.259	0.402	0.109	0.070	0.094	0.341	0.013	-0.494	-0.072	0.761	0.242	0.074	0.460	0.459	-0.491	0.714	-0.568	0.383	-0.519	-0.309	-0.767	-0.591	0.498	-0.583	-0.064	-0.399	0.251	0.540	-0.563	0.432	0.379	0.694	0.038	-0.176	0.697	0.147	-0.094	0.422	0.456	0.405	-0.387	0.173	0.569	-0.556	-0.814	0.255	-0.285	0.548	0.166	-0.447	0.462	-0.573	-0.013	-0.653	0.123	-0.088	0.668	-0.161	-0.009	-0.075	-0.429	0.409	-0.360	-0.457	0.921	-0.337	-0.125	-0.360	0.240	0.433	0.074	-0.401	-0.594	-0.060	-0.055	-0.286	0.540	0.036	-0.305	-0.253	-0.304	-0.284	0.040	0.142	-0.295	0.501	0.485	-0.579	-0.039	0.140	-0.538	-0.269	-0.587	-0.019	-0.553	0.179	0.536	-0.380	-0.088	-0.589	0.219	-1.088	0.362
-0.412	0.430	0.265	-0.227	0.407	-0.207	0.018	-1.004	0.022	0.165	-0.281	0.095	0.824	-0.059	-0.419	-0.380	-0.076	0.157	-0.322	-0.009	-0.193	0.561	-0.319	-0.046	0.035	-0.370	-0.663	-0.036	-0.217	0.398	-0.687	0.597	0.105	-0.678	0.763	0.134	0.490	0.185	-0.819	-0.323	-0.193	-0.632	0.514	-0.016	0.150	0.515	-1.222	0.501	0.155	0.208	1.047	-0.547	0.648	0.431	-0.234	-0.222	-0.206	0.014	-0.550	-0.332	0.295	0.455	-0.067	-0.197	-0.221	0.861	0.200	0.783	0.475	0.641	-0.375	0.203	-0.015	0.083	-0.453	0.279	-0.252	0.113	0.704	-0.460	0.173	0.949	-0.373	0.264	-0.643	-0.185	-0.060	0.347	-0.271	1.178	-0.176	0.611	-0.188	0.696	-0.763	0.359	-0.455	0.595	-0.735	0.148	0.178	0.543	-0.970	0.136	0.243	-1.021	-0.638	0.161	0.748	0.145	1.050	0.283	-0.162	-0.787	-0.449	0.043	0.213	0.351	-0.755	-0.132	-0.366	-0.597	-0.876	-0.230	0.067	-0.433	-0.024	-0.409
-0.424	-0.262	-0.660	-0.199	-0.208	-0.262	0.660	-0.409	0.557	-0.197	-0.274	-0.421	0.249	0.488	0.211	0.253	-0.163	-0.765	-0.068	-0.027	0.360	0.400	0.262	0.623	0.489	-0.380	-0.271	0.122	-0.135	0.600	0.035	-0.546	-0.207	0.326	0.176	0.314	-0.163	-0.424	-0.116	0.413	0.398	0.319	0.219	-0.207	-0.438	0.048	0.252	-0.248	0.653	0.171	-0.166	-0.643	0.166	-0.027	-0.602	-0.445	0.454	-0.130	0.161	-0.545	0.034	-0.065	0.077	0.239	-0.425	-0.017	-0.207	0.679	-0.227	0.011	-0.620	0.197	0.335	0.408	-0.450	0.467	0.258	-0.324	0.041	0.098	-0.112	0.513	0.078	0.224	-0.651	-0.385	-0.503	0.663	-0.553	0.458	0.618	0.237	-0.094	0.243	-0.122	-0.316	0.587	-0.209	0.095	0.201	0.169	-0.038	0.076	0.039	0.493	-0.487	-0.027	-0.513	0.535	-0.228	0.529	-0.269	-0.082	0.505	0.210	0.041	0.219	-0.359	-0.209	-0.290	0.101	-0.292	-0.558	-0.428	-0.339	-0.597	0.362	0.380
0.581	0.037	-0.577	-0.622	0.385	0.045	-0.016	-0.577	0.311	0.335	0.199	0.385	0.259	-0.620	0.537	-0.261	0.079	0.056	0.056	0.397	0.322	0.269	-0.226	0.127	0.063	-0.441	-0.044	0.245	0.367	-0.237	-0.166	0.305	-0.104	-0.427	0.611	0.407	-0.169	-0.367	-0.200	0.551	0.556	0.161	0.613	0.531	-0.103	-0.228	0.575	0.308	-0.607	-0.375	0.056	-0.584	0.304	-0.074	-0.090	0.457	-0.227	-0.611	-0.302	-0.114	-0.270	0.485	0.522	0.418	-0.102	0.011	-0.356	0.478	0.002	0.528	0.306	0.188	-0.004	-0.175	0.579	0.211	0.163	0.361	0.474	-0.237	0.159	0.120	-0.062	-0.136	-0.619	0.332	0.116	0.272	0.330	-0.023	0.095	-0.504	0.324	0.170	-0.579	-0.615	-0.111	0.363	-0.362	-0.006	0.063	0.352	0.239	-0.009	-0.064	0.147	0.334	0.206	-0.353	0.364	-0.579	-0.618	0.403	-0.004	0.333	0.297	0.347	-0.329	0.249	-0.260	-0.487	-0.077	0.581	-0.280	0.446	0.534	0.234	0.574
0.490	0.119	-0.132	-0.360	0.099	-0.238	0.511	0.468	0.142	-0.370	-0.095	0.371	0.302	-0.272	-0.167	-0.618	0.074	-0.406	0.569	-0.346	0.404	-0.737	-0.702	-0.114	-0.036	-0.238	-0.400	0.101	-0.469	-0.169	-0.714	-0.782	0.347	-0.425	-0.637	0.850	-0.361	-0.320	0.029	-0.205	-0.901	0.254	0.421	-0.520	-0.394	-0.395	0.335	-0.121	-0.376	-0.752	0.029	-0.488	-0.292	-0.104	0.455	-0.407	-0.272	0.444	0.234	-0.013	0.232	-0.468	-0.166	0.228	0.031	-0.568	0.852	-0.401	0.465	-0.335	0.130	-0.643	-0.034	-0.344	0.837	-0.399	0.695	-0.054	-0.193	0.033	-0.005	-0.089	-0.243	0.090	0.791	0.577	-0.175	0.172	-0.141	0.701	-0.335	-0.569	0.954	-0.244	0.605	-0.336	-0.125	-0.300	0.747	0.266	-0.431	0.001	0.082	0.238	0.176	-0.553	0.292	-0.556	0.038	0.268	0.504	-0.246	1.019	-0.306	0.135	0.255	-0.354	0.019	-0.067	0.384	0.156	-0.101	-0.118	-0.689	0.144	0.118	0.145	-0.761
-0.198	0.007	-0.134	0.290	-0.192	0.763	-0.281	-0.594	-0.550	0.283	0.044	-0.448	0.583	0.438	0.641	1.138	0.522	-0.522	0.300	-0.751	0.523	-0.177	-0.219	-0.532	-0.033	-0.540	-0.747	0.201	-0.757	0.501	-0.880	0.304	0.303	0.321	0.790	0.038	-0.836	0.040	-0.161	0.531	-0.622	0.457	0.609	0.329	0.275	-0.512	-1.057	-0.584	-0.649	-0.164	0.153	-0.255	-0.560	-0.769	-0.275	0.222	0.224	-0.365	-0.460	0.519	0.175	-0.056	0.700	0.676	-0.731	-0.847	-1.004	-0.113	0.255	0.356	-0.090	0.759	-0.251	-0.230	-0.973	0.138	-0.213	-0.405	0.741	-0.526	0.542	0.579	0.140	0.015	-0.180	0.465	0.776	0.239	0.216	0.689	-0.450	-0.148	0.710	-0.860	0.239	-0.662	0.360	-0.415	0.787	-0.211	0.072	-0.538	-0.632	-0.563	-0.265	-0.543	-0.763	0.610	-0.364	-0.691	-0.117	-0.894	-0.179	-0.809	0.095	0.362	0.643	-0.015	-0.136	-0.227	-0.374	-0.045	-0.864	-0.338	-0.304	-0.783	0.540	0.402
-0.082	-0.502	-0.356	0.209	-0.360	-0.530	-0.185	-0.340	0.213	-0.471	0.128	0.405	0.959	-0.272	0.422	-0.451	0.618	0.513	0.526	-0.120	0.772	1.506	-0.759	-0.639	0.004	0.743	-0.839	-0.239	-0.254	-1.117	0.159	1.409	-0.127	0.405	0.714	-1.027	-0.139	0.999	0.427	-0.614	1.272	-0.255	0.408	-0.362	0.612	0.374	-0.301	-0.384	-0.664	0.142	1.374	-0.416	0.170	-0.303	0.365	-0.682	0.071	0.190	0.284	0.352	0.909	0.686	0.396	-0.112	0.820	0.609	-0.188	0.493	0.298	0.133	-0.585	-0.653	0.852	-0.700	-0.560	0.029	-1.523	-0.350	-0.048	-1.135	0.510	1.108	-0.082	0.328	-0.016	-0.358	-0.970	0.295	-0.432	-0.047	-0.325	-0.092	-1.105	-0.336	0.073	0.095	0.265	-0.458	-1.342	0.077	-0.332	-0.613	-0.916	-0.733	-0.146	0.861	0.420	0.467	0.296	-1.007	-0.652	-0.225	-0.708	-0.387	0.745	0.494	-0.394	-0.260	-1.213	-0.367	-0.047	0.175	0.413	-0.449	-0.243	1.206	0.558	-0.542
-0.118	0.183	0.878	-0.630	0.081	-0.282	0.622	0.950	0.477	-0.240	0.587	-0.255	-0.202	-0.141	-0.456	0.650	-0.324	-0.264	0.576	0.381	-0.223	-0.446	0.816	-0.005	0.340	0.078	0.070	-0.260	0.231	-0.064	-0.375	-0.888	-0.601	-0.252	-0.599	-0.008	-0.224	-0.525	0.881	0.153	0.030	-0.019	0.046	-0.220	-0.131	-0.482	0.987	0.031	0.405	0.038	-0.704	0.667	-0.186	0.576	-0.289	0.448	-0.017	0.392	0.646	0.248	-0.239	0.025	-0.675	0.277	0.275	0.002	0.189	-0.508	0.509	0.315	-0.145	-0.048	0.441	-0.374	0.396	0.182	0.518	0.154	0.397	0.170	-0.001	0.653	-0.175	-0.035	-0.206	-0.315	-0.438	-0.687	0.550	0.604	-0.214	-0.360	0.252	0.584	0.524	0.476	0.145	0.377	0.174	-0.468	0.222	-0.104	0.103	0.660	-0.362	-0.243	1.366	0.289	-0.748	0.917	-0.544	0.583	0.992	-0.079	-0.233	0.424	-0.525	-0.496	-0.617	0.316	0.453	0.330	-0.028	0.382	-0.567	0.007	0.332	-0.360
0.334	0.307	-0.130	0.790	-0.522	0.732	-0.673	0.608	0.806	-0.256	0.208	0.465	-0.181	0.542	0.061	-0.175	0.024	0.467	0.215	-0.784	0.036	-0.349	-0.919	-0.362	1.142	0.425	-0.106	-0.236	-1.012	-0.387	0.157	0.278	-0.388	0.903	0.424	-0.334	-0.116	0.886	0.569	-0.533	0.791	-0.231	-0.141	-0.372	0.067	-0.321	-0.135	-0.556	0.010	-0.180	0.921	0.286	0.270	-0.415	-0.677	0.078	0.417	-0.309	-0.908	0.153	-0.401	0.286	0.369	0.406	0.897	0.228	-0.386	-0.537	-0.181	-0.661	-0.699	0.359	-0.090	0.060	0.628	-0.201	-0.265	0.230	-0.535	0.162	0.111	-0.305	-0.128	-0.571	0.824	0.195	-0.405	0.607	-0.034	-0.122	0.156	-0.060	0.651	0.328	0.167	-0.346	-0.420	-0.510	0.698	-0.537	0.170	0.249	0.114	-0.507	0.423	0.211	-0.086	-0.367	0.086	-1.135	-0.930	-0.336	-0.570	-0.960	0.411	-0.034	-0.120	-0.312	-0.906	-0.452	0.567	0.653	0.118	-0.060	0.695	-0.826	0.435	-0.240
0.089	-0.578	0.608	-0.604	-0.565	0.106	-0.557	-0.576	0.585	-0.500	0.527	-0.595	0.420	-0.306	-0.030	0.091	-0.532	-0.434	0.130	0.162	-0.077	0.415	-0.429	-0.193	0.383	0.224	0.339	-0.004	0.098	-0.078	-0.501	0.484	0.380	-0.234	0.317	-0.385	0.594	0.610	0.059	0.259	-0.105	-0.609	-0.364	-0.257	-0.321	0.073	0.008	0.621	-0.289	-0.017	-0.419	-0.070	0.492	-0.078	0.038	0.397	-0.615	0.294	-0.268	0.576	-0.312	0.029	-0.100	-0.574	0.563	-0.460	-0.572	0.032	-0.557	0.240	-0.005	-0.161	0.615	0.574	-0.570	-0.310	-0.225	0.233	-0.526	-0.515	-0.001	0.502	0.227	-0.210	-0.110	-0.456	0.322	0.587	0.477	-0.075	-0.190	-0.022	-0.550	-0.329	0.019	-0.451	-0.594	-0.464	0.020	0.251	0.226	-0.336	0.081	0.257	-0.423	-0.533	0.064	-0.032	0.013	0.201	-0.557	0.535	-0.218	-0.546	-0.290	0.372	0.328	-0.450	0.325	-0.451	-0.107	0.368	-0.247	0.174	0.575	0.336	0.017	-0.609
0.375	0.305	-0.308	-0.899	0.175	0.980	0.823	-0.006	0.114	0.724	0.469	0.858	-0.316	0.356	0.921	-0.406	0.102	0.615	-0.588	-0.285	0.258	0.679	-0.922	0.509	-0.568	-0.029	0.350	-0.085	-0.761	-0.139	0.205	1.059	0.116	0.044	-0.765	0.322	0.483	0.397	-0.408	-0.583	-0.116	-0.137	-0.693	-0.475	0.047	-0.171	-0.277	-0.299	0.097	0.253	0.899	-0.128	-0.351	-0.068	0.147	-0.873	0.116	-0.251	-0.152	-1.054	-0.056	-0.587	0.183	-0.207	-0.626	0.395	0.441	0.682	-1.033	0.021	0.391	0.618	-0.198	0.677	-0.716	0.313	-0.074	-0.303	-0.323	-0.619	-0.907	0.704	0.064	-0.502	-0.174	0.218	0.591	-0.368	-0.192	-1.079	-0.497	1.390	-0.755	0.412	-0.792	0.583	0.468	0.046	-0.283	0.830	0.812	-0.330	-0.297	0.465	0.660	-1.346	-1.123	-0.250	1.201	0.749	0.320	0.283	-0.574	0.138	0.782	-0.227	-0.300	0.474	0.362	-0.051	-0.520	-0.044	-0.073	0.536	-0.792	0.556	0.556	0.169
-0.451	0.630	-0.438	0.597	1.134	0.869	0.187	-0.653	0.657	-0.601	-0.019	0.635	-0.637	-0.259	0.192	0.604	0.453	0.762	-0.144	0.176	0.469	1.111	-1.088	-0.246	-0.730	0.170	0.446	0.401	-0.492	-0.895	0.607	0.961	0.141	-0.143	-1.045	-0.570	-0.634	0.608	-0.147	0.321	0.696	0.618	-0.172	-0.495	0.574	-0.449	-0.027	-0.556	0.825	0.218	0.501	-0.792	-0.017	0.464	-0.306	-0.343	-0.473	0.441	-0.254	-0.352	-0.700	0.388	1.187	-0.245	0.326	-0.030	0.733	-0.696	0.756	0.865	-0.773	-1.071	-0.021	-0.828	-0.677	0.099	-0.590	-0.159	-0.804	-1.086	-0.088	1.247	-0.465	-0.038	0.828	-0.143	0.506	0.206	0.468	-0.603	-0.040	0.316	-0.331	0.277	-0.054	-0.413	0.260	-0.322	-0.554	0.788	-0.613	0.301	-0.991	0.562	-0.425	-0.475	0.440	-0.410	0.620	-0.756	-0.231	0.692	0.128	0.079	-0.174	-0.075	-0.496	-0.597	0.064	0.428	0.575	-0.476	-0.012	-0.669	-1.255	0.220	0.837	0.744
-0.409	0.212	0.321	0.427	0.312	-0.094	0.262	0.156	0.374	0.112	0.238	0.580	-0.171	0.409	0.657	0.313	-0.499	0.146	0.434	-0.338	0.226	0.023	-0.314	0.096	-0.554	-0.428	0.337	-0.284	-0.207	-0.057	-0.626	0.421	-0.103	0.330	0.214	0.081	0.064	-0.281	0.139	0.450	-0.299	-0.083	0.159	0.362	-0.462	-0.305	0.528	0.584	0.577	0.201	0.247	0.236	0.120	-0.478	-0.445	0.159	-0.437	0.007	-0.486	-0.198	0.042	-0.317	-0.072	-0.006	0.410	-0.494	-0.199	-0.395	0.133	0.072	0.301	-0.010	0.646	0.617	-0.523	0.815	-0.023	0.422	0.336	-0.391	-0.713	0.832	0.237	-0.256	0.582	0.459	-0.512	-0.557	0.489	-0.499	0.170	-0.416	0.234	0.072	-0.449	0.531	-0.272	0.494	0.252	0.037	0.099	0.376	-0.316	-0.267	-0.221	-0.632	-0.335	-0.286	-0.020	-0.394	-0.637	-0.303	0.045	-0.686	0.188	-0.433	-0.117	-0.072	-0.247	-0.173	-0.068	0.474	-0.049	-0.255	0.584	-0.703	0.401	0.278
-0.097	0.331	0.650	-0.423	-0.490	0.168	-0.254	0.145	-0.209	-0.446	-0.250	-0.358	-0.119	-0.087	0.853	0.458	-0.363	0.298	-0.414	-0.942	0.105	-0.223	-0.328	-0.426	-0.273	0.324	0.596	-0.610	-0.666	0.530	0.037	0.461	0.559	-0.557	-0.197	0.336	0.503	0.354	-0.147	-0.069	0.101	-0.643	0.498	0.413	-0.021	-0.107	0.063	0.474	-0.747	0.181	0.073	0.323	-0.440	-0.001	0.030	0.309	0.008	0.416	0.046	0.325	1.095	0.356	-0.024	0.694	0.146	-0.783	-0.402	0.287	-0.033	-0.413	0.993	-0.007	-0.040	-0.130	0.834	0.637	-0.041	-0.530	-0.725	0.113	0.413	-0.638	0.208	-0.674	-0.450	0.552	-0.041	-0.021	-0.533	0.145	0.235	0.727	0.235	-0.410	-0.442	0.027	-0.298	-0.316	0.313	0.560	0.723	-0.010	0.311	-0.145	0.807	0.326	-0.623	-0.515	-0.237	-0.267	-0.780	0.425	-0.308	0.954	-0.514	-0.150	-0.126	0.418	-0.266	-0.314	0.449	-0.518	-0.049	-0.411	-0.358	0.974	0.420	0.570
-0.468	0.117	-0.172	-0.313	-0.230	0.949	-0.033	-0.507	0.481	-0.029	-0.075	-0.149	0.320	0.323	0.846	0.076	-0.483	0.342	-0.613	0.673	0.380	-0.064	-0.078	0.383	0.255	-0.805	-0.265	-0.093	-0.244	0.049	0.530	0.615	-0.283	-0.372	-0.350	-0.009	0.219	0.167	-0.416	-0.495	0.459	0.193	0.214	-0.562	-0.094	0.387	-0.492	0.140	0.537	0.312	0.861	-0.029	0.562	-0.621	-0.140	-0.228	-0.326	-0.454	0.002	0.141	0.085	0.013	0.268	-0.134	-0.826	-0.107	0.475	-0.563	-0.272	0.485	0.466	-0.216	-0.458	0.467	-1.012	0.805	-0.341	-0.172	-0.061	-0.760	-0.612	0.450	-0.121	0.060	0.154	0.355	-0.137	0.496	-0.507	-0.839	-0.588	0.702	-0.770	0.357	-0.331	-0.439	0.531	0.243	-0.031	0.764	-0.642	0.098	0.303	0.452	-0.257	-0.422	-0.787	-0.804	-0.101	0.650	0.760	-0.655	-0.111	-0.264	0.323	0.029	-0.362	0.065	1.024	0.582	-0.200	0.435	-0.249	-0.342	-0.046	-0.025	0.362	0.283
0.615	0.335	0.225	-0.203	0.236	-0.242	-0.125	-0.374	0.242	-0.540	0.357	-0.302	0.008	-0.330	-0.415	-0.436	0.143	0.247	-0.541	0.417	-0.427	0.322	-0.269	0.205	0.279	0.001	0.443	-0.603	0.345	-0.579	0.576	0.043	0.158	-0.359	-0.382	0.023	0.469	-0.123	0.149	-0.340	-0.082	-0.038	0.403	0.293	-0.594	0.486	0.260	-0.026	0.022	-0.043	-0.030	0.511	-0.134	-0.378	0.294	-0.008	-0.445	-0.027	-0.132	0.287	0.388	0.166	-0.553	-0.509	0.169	0.182	0.228	-0.354	0.391	-0.592	-0.065	0.191	-0.553	-0.212	0.017	-0.583	-0.210	-0.524	-0.289	0.441	-0.529	0.115	-0.610	0.595	0.143	-0.576	-0.056	0.006	-0.057	-0.119	-0.438	0.389	-0.591	-0.070	-0.120	0.375	-0.134	-0.419	0.008	-0.280	0.370	0.098	0.281	-0.283	0.174	0.311	0.516	0.441	0.555	0.504	0.423	-0.506	-0.531	-0.546	-0.346	-0.380	0.100	0.331	-0.045	0.432	0.040	-0.463	0.204	-0.489	-0.393	0.235	-0.594	-0.071
-0.028	-0.731	0.672	0.531	-0.412	0.578	0.194	0.832	0.067	0.329	0.094	0.323	-0.076	0.239	0.247	-0.945	-0.008	-0.068	-0.195	0.261	-0.156	-0.198	0.123	0.314	0.584	0.390	0.291	0.066	0.475	-0.009	-0.374	-0.026	-0.571	-0.908	-0.541	0.711	0.816	0.288	-0.667	-0.292	-0.649	-0.310	-0.725	0.408	-0.529	0.488	0.609	-0.454	1.138	0.471	-0.623	0.097	0.416	0.063	-0.079	0.053	0.460	0.091	0.340	0.209	0.154	-0.775	-0.372	0.382	-0.120	0.759	0.276	-0.490	-0.731	0.043	0.107	0.820	-0.453	0.319	0.441	-0.001	0.965	-0.553	-0.490	0.326	0.056	-0.790	-0.441	-0.084	-0.273	-0.370	-0.265	-0.277	-0.326	-0.514	-0.252	0.803	0.295	-0.066	0.188	0.550	-0.082	0.123	-0.129	-0.244	0.864	-0.156	-0.234	0.351	-0.192	-0.640	-0.344	-0.978	1.347	1.014	1.000	0.607	0.556	0.571	0.016	0.587	-0.337	0.105	-0.285	0.348	0.260	-0.826	-0.350	0.211	0.130	0.137	-0.193	0.278
0.466	-0.067	-0.254	-0.602	-0.416	-0.158	0.155	0.013	0.357	0.032	-0.461	-0.007	-0.393	-0.165	0.241	-0.009	0.572	-0.030	0.230	-0.337	-0.117	0.305	-0.609	-0.071	0.596	-0.205	-0.520	-0.343	-0.068	0.124	0.329	0.253	-0.059	0.513	0.481	-0.192	-0.388	0.573	-0.304	0.269	-0.125	0.571	-0.311	0.570	0.612	-0.399	-0.269	-0.073	0.502	0.297	0.364	-0.141	-0.034	0.203	0.271	0.142	0.223	0.614	0.482	-0.151	0.533	-0.549	0.063	-0.390	-0.191	0.536	0.389	-0.342	-0.450	-0.161	-0.271	-0.372	-0.622	0.608	-0.513	-0.269	-0.299	0.576	0.366	-0.164	-0.105	-0.019	0.187	0.062	0.017	0.341	0.390	-0.444	-0.510	0.337	-0.560	-0.026	0.613	-0.475	0.511	-0.328	0.573	-0.198	-0.264	-0.613	0.608	0.544	-0.051	-0.453	0.160	0.448	-0.575	0.559	0.128	0.226	-0.510	-0.170	0.598	0.039	-0.077	-0.588	-0.551	-0.091	0.412	-0.416	0.544	-0.040	0.171	0.186	-0.621	0.350	-0.044	0.425
0.282	-0.441	0.128	0.135	0.050	0.257	-0.083	0.202	0.442	-0.286	-0.123	-0.494	-0.145	0.400	-0.365	0.385	-0.085	-0.024	-0.161	-0.250	-0.323	0.032	-0.200	0.348	0.248	-0.577	0.015	0.069	0.226	-0.228	0.173	0.330	0.592	0.289	-0.213	0.165	-0.425	-0.358	-0.295	-0.408	-0.373	0.212	-0.097	0.088	-0.170	-0.571	-0.478	-0.475	-0.200	-0.022	-0.052	-0.105	-0.530	0.430	-0.420	0.207	0.513	-0.390	0.424	0.351	0.213	-0.138	0.354	0.408	-0.213	-0.049	0.327	0.018	-0.365	-0.090	0.419	0.258	0.612	0.110	-0.316	0.197	-0.569	0.336	0.045	0.199	-0.124	-0.139	0.255	0.220	-0.308	-0.606	-0.301	-0.534	-0.222	-0.612	0.050	-0.549	-0.284	-0.079	-0.602	0.454	0.060	0.004	-0.383	-0.426	-0.329	0.101	-0.299	0.473	-0.372	0.139	0.465	0.251	0.313	0.337	0.119	0.573	0.020	0.284	0.223	0.003	0.016	0.443	-0.194	0.146	0.343	0.149	0.287	-0.069	0.306	-0.014	0.569	0.344
-0.332	-0.509	0.027	-0.596	-0.936	-0.179	0.397	-0.428	-0.436	0.309	0.390	-1.193	-0.351	0.578	0.293	0.816	-0.364	-0.743	-0.268	-0.228	-0.481	-0.328	1.082	0.548	0.556	-0.435	0.664	0.098	-0.131	0.518	0.230	-0.719	-0.425	-0.432	0.536	0.786	-0.396	-0.104	-0.361	0.096	-0.511	0.341	0.545	-0.516	-0.265	-0.011	-0.017	0.235	0.090	-0.554	-0.222	0.678	0.146	-0.383	0.047	-0.704	0.091	-0.073	0.114	0.384	-0.219	0.567	-0.156	-0.041	-0.153	-0.711	-0.058	0.031	0.178	0.340	0.134	0.989	-0.131	0.448	0.088	0.138	0.370	-0.308	-0.463	-0.039	-0.595	-0.975	-0.331	-0.432	-0.527	-0.590	-0.139	-0.040	0.549	-0.116	-0.197	-0.467	0.687	-0.702	-0.818	-0.617	-0.501	-0.494	0.517	0.718	0.050	0.091	0.470	-0.293	0.453	0.442	-0.394	-0.224	0.260	-0.176	-0.404	-0.224	0.108	0.158	-0.010	-0.341	0.192	-0.518	0.369	-0.163	-0.209	-0.371	-0.913	0.144	-0.212	-0.428	0.291	0.027
0.292	0.438	-0.612	0.225	1.194	0.399	-0.434	0.157	0.672	0.006	-0.583	0.243	-0.119	0.160	0.599	0.264	0.526	0.386	-0.012	0.173	-0.146	0.952	-0.924	-0.661	-0.782	0.439	0.265	-0.152	-0.254	-1.229	0.406	0.845	-0.619	0.048	-0.617	-0.553	0.019	-0.128	-0.089	0.425	0.285	-0.171	-0.269	-0.116	-0.440	-0.406	-0.286	-0.492	0.164	-0.372	0.849	0.294	0.443	0.596	0.125	-0.316	-0.558	0.475	-0.115	-0.097	-0.488	0.834	0.448	0.164	0.361	-0.110	0.455	-0.125	0.469	0.188	-0.475	-0.526	0.018	-0.750	-0.930	0.567	-0.813	-0.399	-0.492	-1.272	0.350	1.514	0.027	0.082	0.047	0.271	-0.431	0.164	-0.348	-0.492	-0.282	-0.353	-0.236	0.736	0.299	-0.180	0.697	-0.053	-0.884	0.603	0.055	0.281	-0.125	-0.047	0.061	0.466	-0.260	0.586	0.114	-0.340	-0.807	-0.714	-0.677	0.053	-0.296	0.218	0.306	-0.408	0.042	0.080	0.077	0.805	0.641	0.086	-0.444	-0.118	-0.387	-0.732
0.565	-0.363	-0.206	-0.290	0.712	-0.044	-0.475	-0.806	-0.643	0.342	0.174	-0.504	0.234	-0.189	-0.462	-0.217	-0.280	0.490	-0.593	-0.526	0.492	0.194	-0.098	0.522	-0.622	0.518	0.192	-0.379	-0.043	-0.280	0.203	0.295	0.173	0.568	0.028	0.105	-0.091	0.059	-0.558	0.552	-0.647	-0.167	0.618	0.132	0.318	0.477	-0.339	0.577	-0.254	-0.082	0.583	0.505	-0.166	-0.375	-0.182	-0.381	-0.353	-0.718	0.351	-0.441	0.784	0.527	-0.117	-0.284	0.521	-0.238	0.036	0.077	-0.161	-0.108	-0.124	-0.156	0.363	0.328	-0.679	0.468	-0.193	-0.063	0.116	-0.473	-0.218	0.698	0.325	-0.376	-0.100	0.040	0.134	-0.598	0.555	-0.411	0.014	0.102	-0.163	-0.461	-0.367	-0.382	0.135	-0.206	-0.103	-0.084	-0.302	-0.594	0.266	-0.017	-0.570	0.070	-0.458	0.179	0.390	0.061	0.215	0.442	-0.504	-0.100	0.262	0.045	0.497	-0.602	0.108	0.002	-0.170	0.383	0.069	-0.115	0.173	0.323	0.390	-0.118
-0.568	-0.352	0.260	-0.427	0.158	0.330	0.351	-0.067	0.469	0.561	-0.237	-0.081	0.530	-0.451	-0.386	0.580	0.576	0.208	-0.259	-0.391	-0.535	-0.044	-0.602	0.310	0.022	0.275	-0.224	-0.288	0.478	0.565	0.135	-0.166	0.411	0.318	-0.417	-0.146	0.119	-0.253	0.394	0.274	0.557	-0.165	0.605	0.047	0.372	0.177	-0.274	-0.361	-0.468	0.240	0.149	0.022	0.569	0.027	-0.317	0.197	0.416	-0.266	0.431	-0.579	-0.329	-0.409	-0.511	-0.411	0.611	-0.520	0.099	0.439	0.425	-0.295	0.231	-0.549	-0.181	-0.186	-0.371	0.249	0.149	0.028	-0.473	0.326	0.484	0.142	-0.499	-0.132	-0.066	-0.144	0.424	0.197	0.000	0.465	-0.594	-0.256	0.069	-0.126	0.135	0.357	0.434	-0.137	0.392	0.561	-0.602	0.571	-0.614	0.201	-0.004	0.555	0.154	-0.458	-0.475	0.547	0.329	0.595	-0.126	0.500	-0.020	0.591	-0.249	0.500	-0.600	0.616	-0.014	-0.501	0.377	-0.269	-0.476	-0.035	-0.316	-0.213
-0.449	-0.503	-0.562	-0.470	0.459	-0.535	-0.102	0.240	0.521	0.421	-0.410	-0.594	0.025	0.387	-0.378	0.143	0.299	0.291	0.328	-0.028	-0.232	-0.342	-0.536	-0.569	-0.500	0.532	0.450	-0.138	-0.618	-0.076	0.017	-0.501	0.330	0.033	-0.126	0.162	-0.058	-0.478	0.537	-0.326	0.336	-0.040	0.554	-0.089	-0.060	-0.011	0.318	-0.374	0.413	-0.177	-0.347	-0.608	-0.544	0.083	0.382	0.305	-0.414	0.016	-0.521	0.240	-0.017	-0.166	-0.321	0.435	0.087	0.610	0.350	0.436	0.388	0.120	-0.200	-0.498	0.042	-0.325	0.386	-0.350	-0.116	-0.293	-0.216	-0.130	0.024	0.204	-0.244	0.526	0.264	-0.039	-0.595	0.421	-0.507	-0.033	-0.220	-0.467	0.106	-0.107	-0.446	0.236	-0.569	-0.227	-0.522	-0.122	-0.147	-0.168	-0.428	-0.468	-0.238	0.013	0.557	0.341	0.373	-0.249	0.139	0.480	0.097	-0.174	-0.287	0.520	0.402	-0.082	0.144	-0.421	-0.593	0.460	0.252	0.560	-0.252	-0.325	-0.043	0.101
