0.486	-0.240	0.308	-0.077	-0.058	-0.583	-0.561	-0.535	0.533	0.498	0.414	0.379	-0.613	0.475	-0.562	-0.219	-0.556	-0.514	0.259	-0.203	0.666	0.037	0.566	0.136	0.060	-0.523	-0.660	-0.401	-0.555	0.076	0.053	-0.380	0.502	0.567	0.140	0.438	-0.151	0.667	-0.599	0.431	0.612	0.366	-0.183	-0.720	-0.718	-0.339	0.309	0.524	-0.066	0.390	0.163	-0.357	0.701	-0.093	0.504	0.647	0.439	0.512	-0.596	-0.628	0.303	-0.275	0.728	-0.499	0.654	-0.313	0.678	-0.196	-0.018	0.136	0.411	0.679	0.350	0.261	0.064	-0.526	0.222	-0.290	0.331	0.074	-0.404	0.232	0.024	-0.735	0.310	-0.164	0.086	-0.141	0.674	0.042	-0.051	0.069	-0.706	0.653	-0.666	0.510	-0.575	-0.667	0.568	-0.085	0.319	-0.616	-0.543	-0.559	0.362	-0.596	-0.161	-0.384	0.158	0.142	0.060	-0.236	-0.432	0.227	0.310	0.358	0.468	-0.577	0.414	-0.365	0.619	-0.506	0.704	-0.726	-0.539	0.140	-0.553	0.401
0.209	0.361	0.375	-0.484	-0.157	-0.167	0.165	0.169	0.603	-0.242	0.645	-0.715	0.050	-0.708	-0.191	-0.658	-0.271	-0.615	0.143	-0.672	0.254	-0.605	0.380	0.098	-0.200	-0.236	0.075	0.372	0.316	0.382	-0.074	0.030	-0.211	0.233	0.591	0.499	0.631	0.371	-0.390	0.482	0.200	-0.645	-0.218	0.032	0.032	-0.577	-0.263	-0.577	0.437	-0.369	-0.567	-0.475	-0.478	0.176	-0.637	0.463	0.045	0.416	0.626	-0.320	0.732	-0.399	0.558	0.351	0.203	-0.421	0.087	-0.597	0.637	0.710	0.707	-0.030	-0.491	0.191	-0.473	0.269	0.618	-0.266	-0.465	0.465	0.671	-0.702	0.497	0.399	0.621	0.361	-0.664	-0.639	0.514	-0.132	0.720	-0.411	-0.243	-0.131	0.635	-0.324	0.359	-0.490	0.233	-0.138	0.448	0.320	0.302	-0.018	-0.051	0.487	-0.615	-0.654	-0.195	-0.154	-0.715	0.423	-0.192	0.567	-0.391	0.440	0.563	-0.113	-0.572	-0.488	-0.639	0.137	0.673	-0.718	0.082	-0.203	0.101	-0.044
-0.256	0.566	-0.725	-0.470	0.481	-0.428	-0.449	0.413	-0.241	0.516	-0.031	0.338	0.519	0.487	0.365	-0.063	0.318	-0.182	0.558	0.008	-0.652	-0.444	-0.289	-0.442	0.509	0.257	-0.192	0.478	0.679	0.122	0.390	0.131	-0.332	-0.330	-0.517	0.081	0.610	-0.003	0.207	-0.172	0.035	-0.264	-0.213	-0.226	0.702	-0.661	0.026	0.317	-0.048	-0.224	0.575	-0.437	-0.276	0.056	0.324	-0.498	-0.664	0.148	0.220	-0.606	0.148	-0.487	0.399	-0.519	0.734	-0.106	0.543	0.652	-0.146	-0.735	-0.055	0.212	-0.347	0.320	0.494	-0.328	0.617	-0.444	-0.609	0.132	0.444	-0.348	0.496	-0.615	-0.585	-0.039	-0.026	0.290	0.318	0.017	-0.122	-0.690	-0.595	0.345	0.544	-0.613	-0.527	0.242	-0.199	-0.241	-0.564	0.344	-0.605	-0.411	0.466	0.072	-0.165	-0.725	-0.457	-0.724	0.518	0.204	0.381	0.018	-0.590	-0.269	0.452	0.080	0.043	-0.037	-0.482	0.308	0.132	0.601	-0.324	-0.146	-0.331	0.691
0.395	0.685	0.601	-0.301	0.708	-0.207	0.120	0.375	-0.674	-0.319	0.576	-0.646	0.051	-0.367	-0.342	-0.722	0.129	-0.322	0.692	0.725	0.346	-0.006	0.346	-0.082	0.054	-0.608	0.392	-0.449	0.480	0.043	-0.403	-0.182	0.649	-0.213	0.218	-0.180	-0.659	0.540	0.522	-0.088	0.041	-0.621	-0.291	-0.341	0.686	-0.148	0.148	0.309	-0.691	0.493	-0.170	-0.411	-0.411	-0.103	-0.215	-0.242	0.603	-0.311	0.014	-0.123	-0.547	-0.324	-0.002	0.306	0.307	-0.693	0.661	0.444	-0.175	0.089	-0.310	0.652	0.042	0.343	0.073	0.290	-0.329	-0.506	0.425	0.363	0.370	0.390	-0.220	-0.250	-0.210	-0.240	0.532	-0.383	-0.004	0.260	0.390	-0.235	0.483	0.619	0.710	-0.016	0.367	0.397	0.605	-0.534	0.078	0.177	0.258	0.284	-0.228	-0.364	0.342	0.696	-0.640	0.287	-0.732	0.314	0.521	-0.175	-0.088	0.359	-0.558	-0.270	0.701	0.290	-0.598	0.096	0.685	-0.175	-0.270	-0.382	-0.291	-0.239
-0.034	0.222	-0.655	0.525	-0.313	0.565	0.229	0.709	0.565	-0.643	-0.599	0.269	-0.402	0.294	0.131	-0.141	-0.571	0.721	-0.645	0.315	0.271	0.216	-0.716	0.571	-0.393	0.254	-0.196	-0.529	-0.079	-0.089	-0.556	0.088	0.258	-0.154	0.413	-0.178	-0.577	0.385	-0.177	0.120	0.389	0.539	0.692	-0.309	0.020	-0.415	-0.044	0.188	0.495	-0.003	-0.390	0.488	-0.586	-0.068	0.042	0.461	-0.262	-0.134	0.073	-0.303	-0.042	-0.608	-0.001	-0.655	-0.507	-0.057	0.329	0.191	-0.191	0.199	-0.137	0.063	-0.405	-0.308	-0.631	-0.032	0.038	-0.057	0.538	0.246	0.079	0.678	0.636	-0.326	0.607	0.464	-0.260	0.100	0.070	0.622	0.731	-0.601	0.472	-0.113	-0.322	0.244	0.379	-0.207	0.573	0.385	-0.102	0.644	-0.110	-0.508	-0.473	0.120	0.390	-0.519	-0.074	0.736	-0.325	0.304	-0.455	-0.051	0.364	0.166	0.685	0.573	-0.610	-0.461	-0.324	0.491	0.239	-0.267	-0.299	-0.160	0.490	-0.459
0.543	-0.278	-0.383	0.566	-0.632	-0.613	-0.421	0.437	0.166	0.654	-0.629	0.633	0.338	-0.555	0.654	0.648	-0.442	-0.539	0.199	0.370	-0.459	-0.652	0.175	-0.491	0.493	0.369	-0.173	0.018	0.545	-0.528	0.246	-0.457	0.455	0.250	0.111	0.450	-0.417	-0.701	0.709	0.122	0.708	-0.680	0.098	0.115	-0.250	-0.444	0.678	-0.111	-0.401	-0.305	-0.621	0.014	-0.382	-0.117	-0.697	0.452	-0.484	-0.224	-0.091	-0.432	0.519	0.018	0.683	-0.262	-0.294	-0.322	0.256	-0.565	-0.047	0.471	-0.543	0.457	-0.015	0.551	0.656	0.556	0.235	-0.033	-0.546	-0.076	0.720	-0.179	-0.497	0.517	-0.680	0.305	0.021	0.009	-0.024	0.252	-0.571	-0.527	-0.216	-0.706	-0.260	-0.375	0.697	0.418	-0.514	0.687	0.143	0.156	0.319	-0.523	-0.361	-0.085	0.487	0.551	0.257	-0.685	-0.308	0.676	-0.076	-0.237	-0.406	0.525	-0.106	0.295	0.015	0.154	-0.068	-0.024	-0.006	-0.473	-0.363	0.211	-0.632	-0.206
0.326	0.695	-0.373	-0.411	-0.136	0.700	-0.419	-0.605	-0.371	0.014	0.519	0.111	0.372	-0.710	0.204	-0.044	-0.658	-0.306	0.590	-0.005	0.358	-0.603	0.616	0.137	0.507	-0.010	0.246	0.110	-0.033	-0.151	-0.242	-0.626	0.346	0.642	0.657	0.643	-0.092	0.488	-0.717	0.411	0.542	-0.080	-0.377	0.130	-0.256	-0.324	-0.684	0.686	-0.235	-0.662	0.121	-0.422	-0.578	0.471	0.682	-0.700	0.371	-0.412	-0.596	-0.150	-0.612	0.067	0.168	0.047	-0.689	0.716	-0.057	-0.605	0.121	0.419	-0.086	0.487	0.404	0.303	-0.292	-0.662	0.686	-0.519	0.369	0.414	-0.185	-0.459	-0.441	0.102	-0.396	0.703	0.365	-0.710	0.381	0.533	0.469	0.633	0.287	-0.068	-0.493	-0.358	0.370	-0.683	-0.615	-0.182	0.727	0.636	-0.722	-0.060	-0.474	0.520	0.641	0.004	-0.102	-0.411	0.310	0.427	-0.381	-0.241	-0.241	0.062	-0.473	0.106	-0.315	0.655	0.509	-0.622	-0.210	0.530	-0.273	-0.374	0.465	0.255
0.165	0.440	-0.281	0.150	0.174	0.249	0.324	-0.424	0.100	0.678	0.644	-0.102	-0.119	0.418	-0.355	0.168	0.406	-0.112	0.396	0.491	-0.473	-0.733	-0.280	-0.323	-0.191	-0.393	-0.723	-0.328	0.239	0.276	-0.497	-0.550	0.018	-0.008	-0.317	0.401	-0.570	0.442	-0.413	0.537	0.600	-0.582	-0.149	-0.069	0.113	0.583	-0.252	-0.235	-0.195	-0.169	0.413	0.364	-0.403	-0.482	-0.257	0.666	0.251	0.679	0.350	-0.380	0.413	0.455	0.026	-0.594	0.655	0.267	0.200	0.687	0.407	-0.061	-0.656	-0.098	-0.569	-0.501	-0.533	-0.645	-0.449	0.063	0.153	-0.454	0.170	-0.067	0.422	-0.039	-0.140	0.214	0.611	-0.122	-0.124	0.304	-0.080	-0.327	-0.295	-0.200	0.076	0.395	0.065	0.683	0.075	-0.526	-0.056	0.551	-0.373	-0.045	-0.094	0.113	-0.573	-0.728	-0.316	0.721	0.209	0.432	-0.084	0.407	0.340	-0.503	-0.175	0.595	-0.278	0.053	0.449	0.233	0.336	0.342	0.312	-0.588	0.375	0.059
0.460	0.498	0.450	0.302	-0.096	0.183	-0.421	-0.033	-0.079	-0.575	-0.152	-0.440	-0.601	0.717	0.001	0.733	-0.363	0.225	0.600	-0.445	-0.380	-0.096	0.659	0.243	0.069	0.676	-0.263	-0.629	-0.092	0.371	-0.055	-0.214	-0.522	-0.601	-0.131	-0.492	0.496	0.141	0.503	-0.202	-0.345	-0.411	0.282	0.657	-0.111	0.407	0.052	-0.048	-0.698	-0.512	0.362	-0.688	-0.243	-0.239	-0.640	-0.430	-0.584	-0.627	0.186	-0.391	0.258	0.647	0.141	0.631	-0.462	0.274	0.309	0.554	-0.428	-0.684	0.200	-0.705	0.511	-0.281	0.533	0.078	0.737	0.329	-0.421	0.268	-0.178	-0.438	-0.459	0.255	-0.473	0.036	0.728	-0.389	-0.174	-0.446	0.627	-0.682	-0.223	-0.185	-0.589	0.399	-0.320	0.063	0.096	0.379	-0.317	0.360	-0.366	-0.619	-0.598	-0.388	-0.327	-0.365	-0.278	-0.307	0.221	0.055	0.647	0.380	0.317	-0.253	0.397	-0.316	0.498	0.590	0.092	-0.104	0.706	-0.536	0.301	-0.617	-0.691	0.383
0.029	-0.383	-0.289	-0.623	-0.253	0.641	-0.443	-0.319	-0.719	0.244	0.282	-0.274	-0.341	-0.560	-0.444	0.411	-0.664	-0.050	0.168	-0.710	0.222	-0.614	0.728	0.186	0.534	-0.198	0.698	0.486	-0.190	-0.614	0.312	-0.361	0.048	-0.192	0.207	0.121	0.449	-0.362	-0.244	-0.060	-0.346	0.599	-0.446	0.631	-0.585	-0.252	-0.562	-0.136	0.340	-0.261	-0.202	0.305	-0.495	-0.704	0.471	-0.717	-0.518	0.360	0.334	0.507	0.188	-0.274	0.525	-0.316	-0.601	-0.574	-0.312	-0.667	-0.396	-0.563	-0.715	0.065	0.037	0.618	-0.030	-0.558	0.271	0.171	-0.483	0.350	0.121	0.322	0.006	0.313	0.052	0.645	0.236	-0.584	0.372	0.433	0.310	0.277	-0.096	0.409	-0.148	0.046	-0.257	0.580	-0.132	-0.019	-0.106	0.060	0.324	0.645	-0.359	-0.098	0.438	-0.318	-0.124	0.052	-0.665	-0.274	-0.045	0.411	-0.546	0.719	-0.540	0.032	0.096	0.301	0.462	0.576	-0.021	0.022	0.507	-0.054	0.188	-0.126
0.713	-0.022	0.046	-0.486	0.037	0.422	-0.678	0.244	0.298	0.453	0.348	-0.583	0.656	-0.193	0.666	0.385	0.724	-0.239	-0.414	0.426	0.411	0.652	0.480	-0.246	0.616	0.261	-0.596	0.209	-0.434	-0.530	0.249	-0.419	0.036	0.063	-0.367	-0.157	0.369	-0.364	0.138	0.248	-0.258	-0.333	-0.451	-0.401	-0.684	-0.348	0.089	0.012	0.626	0.261	0.173	-0.076	0.528	0.049	0.594	-0.387	-0.443	-0.154	0.421	0.055	0.581	0.588	-0.204	0.086	-0.655	0.215	-0.671	-0.551	-0.474	-0.650	0.692	0.391	-0.577	0.303	0.318	-0.693	-0.390	-0.689	-0.494	0.313	0.174	-0.625	-0.475	-0.411	0.038	0.210	-0.160	0.263	0.132	-0.466	-0.505	0.388	0.179	0.181	-0.124	0.414	-0.718	0.410	-0.255	0.406	0.051	-0.137	-0.134	0.636	0.573	0.636	-0.520	-0.521	0.269	0.599	-0.403	0.090	0.105	0.629	0.139	-0.020	-0.705	-0.628	0.721	-0.402	0.314	-0.266	0.397	0.445	0.147	-0.728	0.265	0.276
0.149	0.290	0.633	0.375	-0.646	0.259	0.507	-0.616	0.501	-0.191	-0.490	0.424	-0.567	0.113	-0.431	-0.083	0.502	0.348	0.642	-0.581	-0.558	0.099	0.735	-0.598	-0.712	0.018	0.036	-0.057	0.123	0.178	0.461	0.188	-0.417	0.209	0.525	0.546	-0.057	0.541	0.392	-0.659	-0.009	-0.326	-0.045	0.348	-0.528	-0.546	0.487	-0.505	-0.021	0.165	0.299	-0.301	-0.637	0.539	-0.297	0.452	-0.370	0.029	0.543	-0.613	-0.072	0.497	-0.636	-0.645	-0.552	0.656	-0.384	0.479	-0.733	-0.650	-0.505	0.727	-0.340	0.714	0.413	0.632	-0.170	0.480	0.631	-0.652	0.665	-0.093	0.725	-0.323	0.665	0.636	-0.154	0.423	-0.014	0.497	-0.707	-0.716	0.732	-0.601	0.124	0.698	-0.117	0.497	-0.646	0.018	0.547	0.505	-0.261	-0.673	-0.620	-0.145	0.215	0.583	0.199	0.526	0.299	-0.274	0.138	-0.424	-0.451	-0.191	-0.316	-0.200	0.088	0.141	0.003	0.358	0.529	-0.076	0.072	-0.486	0.229	-0.018
0.002	0.241	-0.122	0.481	-0.733	0.666	0.667	-0.006	0.130	-0.595	-0.692	-0.100	-0.566	-0.175	0.022	-0.690	-0.149	-0.593	-0.412	-0.434	-0.436	-0.138	-0.233	0.238	-0.664	0.659	-0.274	-0.537	0.139	0.068	0.313	0.296	0.629	-0.686	-0.301	0.304	-0.341	0.102	-0.017	0.668	0.095	0.102	0.507	0.209	-0.124	0.252	0.736	-0.446	-0.351	-0.110	0.408	0.199	-0.407	0.598	-0.110	0.318	-0.585	0.699	0.541	-0.387	0.245	0.141	-0.251	-0.289	-0.701	0.217	-0.635	0.041	0.108	-0.320	0.065	0.602	-0.103	-0.612	-0.285	0.110	0.604	-0.152	0.056	0.325	0.089	-0.193	0.257	-0.011	-0.405	-0.034	-0.181	0.584	-0.004	-0.572	0.335	0.694	-0.649	0.722	-0.121	-0.722	0.024	-0.065	-0.425	-0.130	0.120	-0.408	-0.221	0.150	0.357	0.326	0.011	-0.437	0.474	0.262	0.732	-0.644	0.688	0.552	-0.594	-0.634	0.636	-0.569	0.683	0.437	0.397	-0.648	0.350	-0.361	0.329	0.399	-0.091	0.336
-0.460	0.415	-0.476	0.293	0.675	0.513	-0.401	0.097	-0.221	0.071	-0.383	0.257	0.176	0.169	0.386	-0.474	0.539	-0.385	-0.376	-0.507	-0.476	-0.241	-0.696	-0.125	-0.530	0.205	-0.520	-0.605	0.106	-0.719	0.717	0.212	-0.265	-0.197	0.196	-0.459	-0.223	0.580	-0.025	0.323	0.504	0.561	0.222	0.277	0.132	-0.720	-0.687	-0.250	-0.098	0.160	0.265	-0.421	0.321	-0.144	0.532	0.601	0.106	-0.547	-0.073	-0.021	0.716	-0.631	0.508	0.527	0.306	-0.515	-0.280	0.274	-0.499	0.170	0.344	-0.704	-0.406	-0.072	0.027	-0.493	0.386	-0.415	-0.174	0.207	0.271	-0.093	-0.233	-0.088	0.697	0.498	-0.406	0.588	0.706	-0.020	-0.006	-0.484	0.290	-0.049	0.297	-0.377	0.361	0.328	-0.396	0.466	0.687	-0.122	0.695	0.406	0.395	0.668	-0.599	-0.627	0.724	-0.027	-0.444	-0.221	0.540	-0.036	0.685	-0.559	-0.023	-0.059	-0.729	-0.085	0.399	-0.349	0.384	-0.118	0.464	0.473	0.243	-0.583
-0.608	-0.049	-0.425	-0.352	-0.704	0.391	0.091	-0.614	-0.339	0.734	-0.012	0.130	-0.016	0.412	-0.129	-0.552	0.051	-0.710	0.051	-0.213	-0.170	-0.370	0.697	-0.145	0.392	0.094	0.216	-0.486	-0.341	0.517	-0.599	0.571	0.049	0.704	-0.354	-0.611	0.110	0.252	0.686	0.077	0.655	-0.377	-0.451	-0.586	-0.256	0.675	0.685	-0.733	0.082	-0.006	-0.736	0.508	0.337	0.362	0.169	-0.691	-0.006	0.233	0.686	0.548	0.635	-0.271	-0.528	-0.202	-0.302	-0.492	-0.335	-0.023	0.356	0.335	-0.720	-0.409	0.174	0.229	-0.457	-0.638	0.330	-0.587	0.407	-0.441	-0.403	0.246	0.722	0.380	-0.230	-0.516	0.634	-0.484	0.509	0.494	0.714	-0.106	-0.448	0.395	0.350	0.318	-0.166	0.451	0.081	-0.238	0.504	0.485	0.124	0.100	-0.341	-0.026	0.197	-0.619	-0.062	0.337	-0.030	0.410	0.583	0.511	-0.568	0.720	-0.081	-0.585	-0.292	0.439	-0.686	0.689	0.699	-0.241	-0.326	0.023	-0.540	-0.709
-0.590	-0.558	0.109	-0.185	0.439	0.419	-0.486	0.193	0.683	-0.067	-0.359	0.419	0.542	0.336	0.472	-0.720	0.548	-0.539	-0.576	-0.733	0.199	0.190	-0.434	0.474	0.418	0.691	-0.291	0.234	-0.262	-0.333	0.401	0.208	-0.657	0.568	-0.537	0.654	0.024	0.430	0.580	0.603	0.534	-0.355	0.460	0.146	0.511	0.576	-0.462	0.184	-0.335	-0.157	-0.455	-0.702	0.577	0.552	0.096	-0.001	-0.277	0.051	0.693	0.499	0.366	-0.449	-0.011	-0.328	0.659	0.546	0.555	-0.281	-0.500	0.045	-0.514	0.075	-0.628	0.018	-0.301	0.568	-0.012	-0.213	0.046	-0.447	0.329	0.378	0.479	-0.435	0.090	0.204	0.573	0.022	0.120	0.565	-0.198	0.654	-0.046	0.618	0.694	0.263	0.388	-0.622	0.087	0.536	0.346	-0.220	-0.529	-0.125	-0.055	-0.590	-0.469	-0.675	-0.106	0.110	-0.165	-0.528	0.088	-0.030	-0.537	0.577	0.417	0.579	0.183	0.596	0.345	0.255	-0.424	-0.595	0.127	0.667	0.480	-0.532
0.042	0.431	-0.695	-0.312	0.671	-0.655	-0.428	-0.088	0.094	0.072	-0.293	-0.140	-0.017	0.391	0.169	-0.212	0.341	0.273	-0.406	0.516	0.557	0.371	0.531	0.216	0.537	0.447	-0.575	0.167	-0.305	0.147	-0.180	-0.550	-0.367	-0.069	-0.251	0.051	0.257	-0.575	-0.035	-0.461	-0.061	0.728	0.567	0.421	-0.199	0.237	-0.371	0.271	0.056	-0.677	0.451	0.271	-0.714	-0.606	-0.166	0.295	-0.205	-0.416	0.519	0.025	-0.474	0.342	0.378	0.093	0.331	0.372	-0.152	0.198	0.552	-0.102	-0.647	0.075	0.426	0.698	-0.319	-0.104	-0.338	-0.364	0.588	0.505	-0.211	-0.313	-0.669	0.662	-0.651	0.471	0.351	0.031	-0.708	0.536	0.693	0.173	-0.523	0.532	0.055	0.526	-0.082	0.709	0.715	0.680	-0.293	0.050	-0.292	-0.591	-0.493	-0.089	-0.535	-0.587	0.093	-0.026	-0.566	0.209	0.327	0.102	-0.700	0.208	-0.252	0.109	-0.067	-0.472	0.576	0.659	-0.266	-0.384	0.677	0.576	-0.063	-0.272
0.158	0.227	0.054	0.420	-0.523	0.075	0.723	0.355	0.174	0.413	0.672	0.021	-0.215	0.062	0.292	0.165	-0.320	-0.732	-0.377	0.585	0.462	-0.401	-0.087	-0.555	0.405	0.368	-0.585	0.618	-0.721	-0.174	-0.656	0.358	-0.470	-0.626	-0.510	-0.550	-0.059	-0.285	-0.621	-0.038	0.554	-0.263	-0.362	-0.373	0.183	0.344	0.163	0.736	0.441	0.540	0.549	-0.404	-0.089	0.221	0.254	-0.452	-0.253	-0.372	0.186	-0.269	0.558	-0.328	0.048	0.544	0.506	0.425	0.638	-0.312	0.536	0.156	0.350	-0.460	0.415	-0.256	-0.240	0.718	-0.445	0.550	-0.163	-0.588	-0.104	-0.093	0.144	-0.484	0.190	0.724	-0.322	-0.592	-0.148	0.274	-0.610	-0.116	-0.727	-0.222	-0.479	0.016	0.203	-0.541	-0.023	-0.328	0.738	-0.493	0.035	0.710	0.731	-0.315	0.351	0.371	-0.493	-0.170	-0.008	0.209	-0.025	0.005	0.311	-0.366	-0.614	-0.424	0.544	0.700	0.124	0.284	-0.478	0.566	0.198	-0.608	0.060	-0.394
-0.200	-0.276	0.495	0.117	-0.583	-0.425	-0.633	0.199	-0.143	0.382	0.235	0.344	0.288	0.049	0.525	0.224	-0.669	0.703	-0.303	0.525	-0.374	-0.291	0.073	0.062	-0.312	-0.447	-0.597	-0.571	0.476	0.685	0.641	-0.191	-0.564	-0.410	0.578	0.383	0.219	0.564	0.737	0.010	0.632	0.276	0.213	0.228	-0.637	0.497	0.726	0.473	-0.472	0.095	-0.045	-0.273	-0.580	0.596	0.033	-0.630	-0.543	-0.262	0.404	0.007	-0.651	-0.492	0.216	0.720	0.372	-0.464	0.286	-0.533	-0.019	-0.314	0.175	-0.294	-0.398	-0.587	-0.111	0.716	-0.673	-0.436	0.084	-0.638	0.597	0.459	-0.564	-0.269	0.420	-0.200	0.584	0.430	-0.705	0.239	-0.167	-0.617	0.646	0.179	-0.224	0.356	0.556	-0.577	0.668	-0.342	-0.605	0.279	0.697	-0.722	-0.682	0.214	-0.504	0.644	-0.657	0.468	-0.084	0.370	-0.361	-0.055	-0.712	-0.026	-0.643	0.486	-0.423	0.695	-0.105	-0.084	-0.162	0.603	0.442	-0.467	-0.241	0.545
0.655	-0.131	-0.108	0.202	-0.256	-0.063	-0.289	0.736	0.194	-0.183	0.472	-0.250	-0.027	0.229	0.242	0.594	0.610	-0.320	-0.253	0.129	-0.532	-0.469	0.234	-0.537	-0.230	0.582	0.078	-0.592	-0.267	-0.139	0.572	0.717	0.533	-0.613	0.358	0.575	-0.426	0.349	-0.155	-0.265	-0.373	-0.077	-0.316	-0.689	0.357	0.509	-0.509	0.268	-0.320	0.491	-0.187	0.641	-0.288	-0.725	-0.488	0.359	-0.255	0.492	0.534	0.534	0.352	-0.066	-0.225	0.050	-0.659	0.121	0.217	0.695	-0.382	-0.548	0.476	0.150	-0.382	0.398	-0.235	-0.429	0.099	0.662	-0.711	-0.305	0.308	-0.384	-0.632	0.407	0.211	0.676	0.162	0.264	-0.048	0.552	-0.290	0.637	0.388	-0.645	-0.269	0.021	0.452	-0.444	0.576	-0.622	0.680	-0.636	-0.254	0.574	0.176	0.422	-0.054	-0.292	0.039	-0.152	0.148	0.129	0.411	-0.470	0.646	0.275	0.040	0.696	-0.492	0.376	-0.595	0.130	-0.133	0.309	-0.100	0.497	0.558	-0.558
0.046	-0.025	-0.144	-0.186	0.567	-0.105	-0.665	-0.082	0.035	0.079	0.480	-0.533	-0.367	0.050	0.571	0.197	-0.079	-0.730	-0.737	-0.490	0.510	0.635	0.659	0.697	0.291	0.397	-0.157	-0.483	0.735	-0.002	-0.725	-0.165	-0.706	0.318	0.429	0.201	-0.650	-0.347	0.515	0.538	0.009	0.387	-0.346	-0.695	-0.362	-0.615	0.163	-0.395	-0.052	-0.190	0.330	-0.443	0.446	-0.636	0.300	0.412	-0.023	0.718	-0.266	-0.128	0.564	-0.422	0.535	0.351	-0.708	0.306	-0.122	-0.541	-0.433	0.281	-0.217	-0.199	0.353	0.633	0.179	-0.540	-0.443	-0.218	0.261	-0.262	0.491	-0.527	-0.588	-0.390	0.307	0.085	-0.151	0.108	0.507	-0.180	-0.120	0.037	0.370	-0.050	-0.694	-0.685	-0.516	-0.086	0.258	-0.021	-0.187	0.689	-0.264	-0.305	0.220	0.287	0.182	-0.429	-0.542	0.670	0.465	0.653	0.025	-0.342	0.685	0.170	0.146	-0.414	-0.715	0.630	-0.525	0.547	-0.450	-0.071	0.063	0.432	-0.061	-0.441
0.525	-0.601	-0.090	0.178	0.160	0.426	-0.035	-0.272	-0.378	-0.343	0.423	-0.492	0.350	0.048	0.163	-0.198	-0.121	-0.581	0.205	-0.493	-0.108	-0.161	-0.722	0.381	0.292	-0.111	-0.652	-0.502	0.094	-0.202	0.486	-0.288	-0.440	0.020	-0.111	0.387	-0.433	0.216	-0.352	0.527	-0.736	-0.726	-0.094	-0.391	0.343	-0.522	0.088	0.332	-0.713	0.227	0.651	0.497	0.537	0.450	-0.422	0.391	0.259	0.172	-0.121	0.069	-0.263	-0.491	0.376	0.038	0.328	-0.428	0.058	-0.319	-0.079	-0.293	-0.453	-0.366	0.727	0.268	0.702	0.273	-0.256	-0.163	0.223	0.329	-0.656	0.071	-0.566	0.023	-0.198	-0.144	0.613	-0.391	-0.485	-0.121	-0.261	0.552	-0.596	0.168	-0.682	-0.177	0.671	-0.086	0.208	0.312	-0.585	-0.010	0.240	-0.267	-0.566	-0.573	-0.316	0.317	-0.201	0.293	-0.179	0.652	-0.579	0.389	0.492	-0.048	-0.548	-0.072	-0.020	0.181	0.679	0.604	-0.625	-0.728	-0.048	0.697	0.620	-0.718
0.681	-0.734	0.091	0.652	-0.665	-0.117	-0.419	-0.446	-0.227	0.331	-0.205	0.684	-0.191	-0.187	-0.621	0.700	-0.463	-0.085	-0.628	0.515	0.514	-0.519	-0.511	-0.146	0.171	-0.021	0.537	0.535	-0.547	0.255	-0.139	0.614	-0.274	-0.728	0.721	-0.255	0.619	0.168	0.128	-0.734	-0.250	0.607	0.425	-0.734	0.560	0.607	-0.407	0.720	0.729	-0.527	-0.420	-0.652	-0.310	-0.382	-0.601	0.392	0.013	0.032	-0.064	-0.120	0.531	-0.160	-0.635	0.106	0.147	0.593	0.485	0.634	-0.126	-0.272	0.292	-0.347	0.572	0.107	0.330	-0.038	0.576	0.330	-0.358	0.638	0.600	0.461	0.500	-0.061	-0.469	0.688	0.032	-0.379	-0.180	-0.245	-0.139	-0.013	-0.572	-0.415	0.160	0.369	-0.144	0.147	-0.465	-0.615	-0.622	-0.510	0.490	0.123	-0.725	0.482	-0.723	-0.450	0.639	-0.463	-0.178	-0.016	0.180	0.237	0.599	-0.716	0.624	0.024	0.333	0.077	-0.116	0.079	0.307	-0.339	0.662	0.210	-0.198	-0.162
0.089	-0.602	0.657	0.065	-0.650	-0.198	-0.494	0.536	0.133	0.154	0.728	-0.341	-0.127	0.345	0.221	0.364	-0.714	-0.422	-0.686	0.467	-0.051	0.636	-0.703	0.197	0.332	0.676	0.318	0.207	0.324	0.230	0.432	0.609	-0.645	0.298	0.089	0.214	-0.023	-0.109	-0.249	0.669	0.133	-0.194	-0.691	0.338	-0.589	-0.322	0.198	0.667	0.349	-0.092	-0.606	0.473	0.610	0.672	-0.033	-0.440	-0.719	-0.301	-0.601	-0.324	0.049	-0.637	-0.528	0.715	0.232	0.599	-0.629	0.669	0.008	0.431	-0.069	0.347	0.452	-0.600	0.666	0.163	0.132	0.463	0.396	0.418	0.416	0.147	0.722	0.412	0.229	-0.696	0.693	-0.410	0.571	0.538	-0.474	-0.312	0.090	0.669	-0.176	-0.236	0.719	-0.180	0.002	0.007	0.100	0.721	0.737	0.236	0.091	0.431	-0.148	-0.182	-0.635	0.233	-0.275	-0.515	-0.241	-0.477	0.591	-0.041	0.069	-0.002	0.567	-0.186	-0.609	0.607	0.675	-0.197	-0.263	0.705	0.285	0.592
