-0.719	0.698	-0.972	0.633	0.461	-0.914	-0.509	0.144	-0.871	0.262	0.852	-0.682	-0.959	0.040	-0.743	-0.274	0.908	-0.957	0.908	0.464	-0.680	0.130	-0.523	-0.568	0.654	-0.024	0.639	0.141	-0.484	-0.907	0.762	-0.529	0.112	0.556	0.290	-0.423	-0.143	0.486	0.700	0.230	0.899	-0.545	-0.294	-0.057	0.748	-0.918	-0.524	-0.505	-0.095	0.660	0.738	-0.054	0.962	0.795	0.908	0.427	0.691	0.477	0.124	0.630	-0.148	-0.423	0.639	0.404	-0.904	0.128	-0.533	-0.881	-0.139	0.060	-0.479	0.960	0.323	-0.377	-0.702	-0.421	0.124	0.695	0.870	-0.682	0.800	0.927	0.098	-0.775	0.890	-0.835	0.265	0.948	-0.786	-0.304	-0.538	-0.191	-0.186	-0.013	0.829	0.648	-0.527	0.275	0.524	-0.065	0.020	0.658	0.927	-0.800	0.298	0.887	0.944	0.471	-0.729	0.715	0.731	-0.094	0.525	0.062	-0.279	0.304	0.861	-0.197	-0.504	0.308	0.338	-0.123	-0.088	0.437	-0.346	0.775	-0.158	-0.300
0.228	0.804	0.329	-0.720	0.970	-0.645	-0.458	-0.172	-0.572	-0.122	-0.453	0.547	-0.710	-0.702	-0.924	0.165	0.469	0.948	-0.392	-0.593	0.647	0.914	1.039	0.216	0.347	-0.468	-0.925	-0.803	0.389	-0.744	-0.406	-0.858	0.180	0.647	-0.184	-0.277	1.022	-0.129	0.281	0.807	-0.645	-0.849	-0.162	0.243	-0.326	0.666	0.664	-0.515	1.001	-0.577	0.749	0.172	0.868	0.946	-1.001	0.987	0.203	0.189	0.707	-0.173	-0.843	-0.079	-0.049	-0.971	0.216	0.342	-0.866	-0.757	0.357	0.014	0.909	0.123	0.391	0.862	-0.696	0.354	-0.632	-0.230	-0.970	-0.197	-0.807	0.149	-0.479	0.066	-0.174	0.509	-0.183	-0.158	0.332	-0.129	-0.509	-0.197	-0.175	0.405	-0.182	0.367	-0.935	0.991	-0.751	0.978	-0.463	0.338	0.909	0.830	0.233	0.571	0.146	0.096	0.998	-0.361	0.029	0.106	0.760	-0.691	-0.753	-0.655	-0.424	-0.179	-0.793	-0.344	-0.811	0.063	-0.546	-0.307	-0.577	0.964	-0.594	-0.702
0.906	-0.441	0.573	0.708	0.842	0.576	0.530	-0.347	-0.661	-0.607	-0.735	0.083	-0.964	0.576	-0.136	-0.612	-1.005	-0.052	-0.546	-0.894	0.447	0.488	0.448	0.546	-0.122	0.201	-0.095	-0.636	-0.057	0.084	-0.088	0.611	0.210	-0.563	0.631	-0.324	0.890	0.264	-0.034	0.695	0.177	-0.425	-0.780	0.169	-0.618	-0.547	-0.922	0.606	-0.499	0.305	-0.005	-0.404	-0.440	0.397	0.641	-0.227	-0.898	0.945	-0.283	-0.159	0.184	0.401	-0.202	-0.736	0.312	-0.879	0.414	-0.497	-0.021	-0.465	-0.842	-0.448	-0.184	-0.885	1.000	-0.741	0.552	0.519	0.650	-0.348	-0.116	-0.493	-0.244	-0.615	0.648	-0.066	-0.445	0.806	-0.705	-0.515	-0.019	0.414	0.853	0.466	0.414	-0.022	-0.674	-0.497	0.849	0.752	0.732	0.383	0.807	0.054	-0.811	-0.714	0.815	-0.531	-0.659	-0.198	-0.262	-0.705	-0.301	-0.276	-0.395	-0.156	0.881	-0.397	0.944	0.042	0.306	0.943	-0.087	-0.717	0.654	0.821	-0.765	-0.043
-0.543	0.209	-0.893	0.264	-0.390	0.572	0.250	-0.100	-0.791	-0.877	-0.540	0.594	-1.012	0.691	0.956	-0.771	0.487	0.194	0.184	-0.530	-0.468	0.174	-0.567	0.238	-0.118	-0.575	-0.110	-0.701	-0.784	0.353	0.291	0.493	0.138	-0.041	0.445	-0.632	0.346	0.215	0.784	0.176	0.380	0.063	-0.242	-0.875	0.894	0.490	-0.577	-1.108	-0.767	0.543	-0.151	0.768	-0.937	0.378	-0.287	-0.179	-0.969	-0.621	0.584	0.637	0.289	0.979	-0.974	0.334	-0.496	-0.453	-0.151	-0.802	-0.615	-0.058	0.718	0.872	0.499	-0.371	-0.309	0.719	-0.277	-0.619	0.354	-0.625	-0.117	0.883	0.932	-0.093	-0.422	0.558	-0.469	0.221	0.190	0.719	0.094	0.212	-0.631	-0.353	-0.054	0.226	0.918	-0.135	0.715	0.594	0.309	0.124	0.350	-0.036	-0.529	-0.619	0.458	-0.198	0.003	0.089	0.736	-0.877	-0.610	-0.107	-0.104	0.642	0.042	0.720	0.056	0.840	-0.087	0.335	-0.162	-0.127	-0.985	-0.301	-0.701	-0.301
0.944	0.470	0.644	0.859	0.070	-0.382	0.188	-0.529	0.332	-0.846	0.252	0.986	-0.460	-0.272	-0.080	-0.380	0.064	-0.699	-0.076	-0.335	0.093	0.532	0.224	-0.967	-0.907	-0.201	-0.875	-0.095	0.297	0.646	0.084	-0.360	-0.329	0.208	-0.470	-0.186	-0.889	0.642	-0.023	0.670	-0.330	0.083	-0.016	-0.941	0.713	-0.715	0.187	0.011	0.365	-0.232	-0.360	-0.985	0.079	-0.972	-0.144	-0.209	0.195	-0.978	0.749	0.835	-0.049	-0.528	-0.041	-0.091	-0.192	0.855	-0.565	0.576	0.729	-0.817	-0.938	-0.924	-0.873	-0.900	-0.118	-0.078	-0.663	-0.573	0.835	0.745	0.166	-0.361	-0.507	-0.366	-0.893	0.381	-0.950	0.128	-0.696	-0.967	0.650	-0.107	-0.126	-0.444	0.919	-0.889	0.133	0.826	0.176	-0.108	0.338	0.513	-0.637	0.477	0.025	-0.503	-0.875	0.315	0.152	-0.293	-0.941	-0.266	0.273	0.117	-0.248	-0.248	0.050	0.638	0.955	-0.813	0.573	-0.206	0.483	0.982	-0.803	-0.557	0.195	0.088
0.772	0.295	0.954	0.223	0.688	0.548	-0.967	0.635	0.675	0.576	0.469	0.368	-0.573	-0.440	-0.673	0.970	-0.350	0.587	-0.020	0.687	-0.112	0.503	0.463	-0.319	-0.918	0.549	-0.151	0.302	-0.853	0.250	0.853	0.254	0.027	0.321	0.877	0.199	-0.602	0.811	-0.831	-0.698	0.330	0.130	0.237	0.394	-0.304	-0.940	-0.957	0.817	-0.494	0.459	0.874	-0.858	-0.704	-0.529	0.049	0.651	-0.982	0.439	0.611	0.458	-0.315	-0.213	-0.740	0.333	0.646	0.385	0.884	0.844	0.793	-0.691	-0.098	-0.243	-0.801	-0.557	0.315	-0.636	-0.447	0.969	0.538	-0.703	-0.136	0.296	0.985	-0.015	0.479	0.470	0.116	0.057	0.107	-0.817	0.631	-0.694	0.675	0.206	-0.686	-0.222	0.688	0.407	-0.824	-0.043	-0.138	0.530	-0.343	-0.987	-0.887	0.378	-0.934	0.433	0.560	0.889	-0.280	0.036	-0.448	-0.812	0.766	-0.655	0.496	-0.383	0.627	0.896	0.704	0.021	-0.357	-0.407	0.704	-0.038	0.186	0.565
-0.968	0.111	-0.993	0.891	-0.684	-0.482	-0.154	0.007	-0.711	0.466	-0.038	-0.003	0.755	0.930	0.331	-0.251	0.982	0.494	-0.905	0.758	-0.664	-0.073	-0.245	-0.699	-0.840	-0.727	-0.163	-0.690	-0.859	-0.713	0.720	-0.399	0.668	0.897	0.925	0.898	-0.560	0.490	0.175	-0.913	-0.316	0.610	0.815	-0.831	-0.999	0.162	-0.506	-0.651	-0.384	-0.141	-0.696	-0.609	-0.399	0.064	-0.163	-0.800	-0.957	-0.148	0.599	-0.807	0.975	-0.299	0.629	0.199	-0.113	0.440	-0.490	-0.003	-0.962	-0.846	0.556	0.487	-0.850	-0.655	0.638	-0.855	-0.085	-0.205	-0.075	-0.765	0.417	-0.942	-0.024	-0.278	-0.469	0.564	-0.062	-0.318	-0.614	0.090	0.674	0.343	0.257	-0.816	-0.314	-0.868	0.858	-0.433	0.620	-0.433	0.411	-0.269	0.643	-0.141	-0.138	-0.900	0.975	-0.619	0.352	0.844	-0.378	-0.304	0.674	-0.900	0.872	-0.379	0.630	0.082	-0.760	-0.045	0.452	-0.707	-0.872	0.606	-0.321	-0.621	-0.247	-0.460
-0.819	0.359	0.284	0.530	-0.714	-0.645	0.422	0.719	-0.120	-0.937	-0.728	0.699	0.160	0.452	-0.079	0.082	0.450	0.158	0.344	-0.364	0.405	-0.543	0.143	-0.948	-0.698	0.691	0.262	0.132	0.521	1.034	0.438	-0.412	-0.467	-0.108	0.550	-0.464	-0.988	-0.914	-0.404	-0.488	0.403	0.074	-0.223	0.478	-0.398	0.020	-0.523	0.597	-0.663	0.235	0.004	-0.034	0.020	-0.649	0.584	0.357	0.904	-0.196	-0.351	0.827	0.533	0.725	-0.978	0.833	-0.336	0.780	-0.202	0.165	-0.948	0.939	0.425	-0.970	-0.724	-0.111	0.774	-0.949	-0.047	-0.164	-0.588	0.598	-0.194	-0.484	0.812	0.449	-0.847	-0.222	0.467	-0.512	-0.159	-0.318	0.556	-0.755	0.386	-0.789	0.117	0.776	0.588	0.524	0.085	0.617	-0.687	-0.986	-0.503	-0.230	-0.180	0.947	0.970	-0.130	0.636	-0.897	-0.769	0.915	0.201	-0.137	0.026	-0.466	0.373	-0.847	0.953	0.082	0.508	0.473	0.051	-0.893	-0.699	-0.042	0.817	0.690
0.497	-0.977	-0.010	0.930	-0.485	-0.127	-0.222	0.582	0.495	0.921	-0.423	0.408	-0.093	-0.468	-0.293	-0.472	0.662	-0.523	-0.753	-0.180	0.651	0.873	0.752	0.008	0.390	-0.233	0.006	-0.351	0.642	-0.858	0.772	-0.356	0.103	-0.220	0.277	-0.428	0.015	-0.444	-0.050	0.100	-0.670	-0.398	0.843	-0.825	-0.537	-0.342	0.487	0.893	0.811	0.156	-0.728	0.542	0.203	0.071	0.252	1.015	-0.331	0.056	0.856	-0.777	-0.530	-0.702	-0.631	0.712	0.368	-0.436	0.939	-0.266	0.820	0.004	0.930	-0.738	0.234	-0.497	-0.247	-0.766	-0.396	-0.559	-0.216	0.000	-0.518	-0.962	0.470	0.717	-0.403	-0.310	0.180	-0.277	0.333	-0.305	0.323	0.775	0.435	-0.574	0.285	0.035	-0.476	-0.709	0.055	0.747	0.554	0.803	0.469	-0.741	0.884	0.014	0.023	0.453	0.060	0.827	0.143	-0.055	-0.657	0.074	0.825	0.335	-0.070	0.183	-0.155	0.874	0.570	-0.107	0.222	0.354	-0.796	0.319	-0.395	0.369
-0.238	-0.373	0.742	-0.323	-0.933	0.358	0.551	0.723	-0.557	-0.309	-0.512	0.728	0.713	0.906	0.741	0.356	0.036	-0.519	-0.326	-0.493	0.157	-0.713	-0.375	0.749	-0.682	0.732	-0.607	0.413	-0.937	0.990	-0.466	-0.420	-0.797	-0.576	-0.369	-0.587	-0.100	-0.377	0.507	-0.403	-0.781	-0.691	0.113	0.462	0.694	-0.060	-0.578	-0.991	0.490	-0.140	-0.162	-0.780	-0.891	-0.612	-0.217	0.898	0.536	0.554	0.170	-0.322	-0.482	0.908	0.744	0.290	-0.023	-0.765	0.774	-0.581	0.234	-0.149	-0.338	0.016	0.752	-0.833	0.874	-0.590	0.234	0.763	-0.598	-0.509	0.049	0.598	0.519	0.364	-0.094	0.368	-0.706	-0.757	-0.563	-0.945	-0.365	0.958	0.361	-0.572	-0.409	0.987	-0.635	0.734	0.740	-0.453	-0.441	0.945	-0.634	-0.173	-0.008	0.635	-0.363	0.165	0.788	0.642	-0.258	-0.286	0.921	0.609	-0.354	-0.804	0.900	0.850	0.090	-0.110	-0.570	-0.967	0.953	-0.603	0.625	-0.339	0.414	-0.658
0.698	-0.108	-0.646	0.916	0.121	-0.854	-0.865	-0.308	0.002	0.062	-0.269	0.123	0.922	0.672	0.632	0.997	-0.858	0.799	0.051	0.473	-0.153	0.617	-0.679	0.764	-0.575	0.729	0.849	0.402	0.142	0.202	-0.750	-0.585	-0.027	-0.645	0.405	0.557	-0.737	-0.859	0.396	-0.038	0.458	1.003	0.392	0.352	-0.042	0.768	0.477	-0.470	-0.432	-0.139	-0.096	-0.496	0.896	-0.853	-0.075	0.526	-0.273	0.956	-0.846	0.399	-0.754	-0.296	0.302	0.242	-0.759	-0.120	-0.060	-0.474	0.110	-0.506	0.432	-0.699	0.633	0.197	0.934	-1.025	0.993	0.283	-0.725	0.680	-0.473	-0.977	-0.670	0.693	-0.136	-0.497	0.574	0.497	0.916	0.250	0.525	0.682	-0.541	0.440	0.241	0.116	0.620	-0.376	0.078	-0.123	0.453	-0.303	0.157	-0.354	0.742	-0.485	-0.345	-0.570	-0.742	0.689	-0.660	0.257	0.776	0.745	-0.714	-0.783	-0.752	0.751	-0.660	0.533	-0.701	-0.268	0.465	-0.903	0.649	-0.360	0.690	0.050
0.473	0.038	0.080	0.054	-0.605	-0.173	0.285	0.204	-0.208	0.120	0.063	-0.656	-0.194	-0.910	0.412	0.197	-0.798	-0.064	-0.770	-0.215	0.396	0.416	0.699	0.607	-0.585	0.730	-0.949	-0.978	0.886	-0.535	0.746	-0.541	0.143	0.849	-0.656	-0.316	0.294	-0.491	0.788	0.186	-0.497	0.647	-0.604	-0.777	0.756	0.647	-0.741	0.342	-0.418	0.712	-0.062	-0.457	-0.837	0.651	-0.419	0.653	-0.974	0.330	-0.457	0.465	0.389	-0.503	-0.779	0.392	-0.830	0.825	0.890	0.924	0.085	-0.706	-0.912	0.308	0.540	-0.275	-0.113	0.163	0.914	0.457	-0.871	0.458	0.115	-0.039	-0.234	0.560	-0.200	0.685	0.174	0.587	0.397	0.957	-0.267	0.976	-0.407	1.039	-0.077	-1.076	0.124	0.340	0.383	-0.084	-0.659	-0.294	-0.098	-0.101	0.516	0.261	-0.040	-0.470	0.766	-0.708	-0.593	-0.467	0.357	-0.011	1.004	-0.910	-1.080	-0.544	0.640	-0.515	0.510	-0.447	-0.198	-0.688	-0.490	0.374	-0.241	-0.126
0.081	-0.299	0.803	-0.999	-0.661	0.709	0.460	0.884	0.926	0.243	-0.484	-0.439	0.049	0.766	-0.724	0.593	0.015	0.360	0.947	0.748	0.429	-0.432	-0.454	0.232	0.054	-0.535	0.970	0.445	0.909	0.730	-0.078	-0.035	-0.714	0.696	-0.619	-0.769	0.607	0.846	0.841	0.280	-0.724	-0.175	0.952	0.667	0.279	-0.726	0.766	-0.598	0.352	-0.679	0.572	-0.608	0.930	-0.892	0.797	-0.104	0.631	0.912	0.030	0.727	0.102	0.015	0.471	-0.869	-0.647	-0.737	0.119	0.032	0.053	-0.342	-0.899	0.515	-0.344	0.404	-0.531	0.691	-0.891	-0.894	-0.026	-0.934	-0.919	0.977	0.117	-0.602	-0.309	0.117	-0.300	0.038	-0.674	-0.481	0.663	0.016	0.113	-0.257	0.654	-0.376	0.033	0.543	0.748	-0.915	-0.596	0.830	-0.049	0.800	-0.863	0.700	-0.411	0.696	0.524	-0.193	-0.561	0.509	-0.206	0.626	-0.046	-0.013	0.478	0.100	-0.380	0.796	0.201	0.812	0.977	-0.143	-0.120	0.018	-0.110	0.120
-0.892	0.735	-0.297	-0.411	-0.562	0.115	-0.373	-0.276	0.731	0.109	0.676	-0.633	0.836	0.135	-0.998	-0.247	-0.115	0.176	-0.826	-0.746	0.519	0.070	0.211	0.427	0.133	-0.673	-0.267	-0.947	0.855	0.922	-0.636	-0.185	-0.349	-0.475	-0.651	0.729	-0.982	-0.919	-0.436	0.787	0.498	0.304	0.868	0.839	0.422	0.444	-0.634	-0.893	-0.857	-0.958	-0.854	0.780	0.456	0.268	0.728	-0.285	0.913	0.211	-0.345	0.887	-0.433	0.658	-0.441	0.978	-0.050	-0.854	0.837	-0.637	-0.205	-0.279	-0.010	0.105	-0.286	0.246	-0.526	-0.501	-0.747	0.624	0.426	-0.136	0.894	0.916	-0.453	-0.545	0.094	-0.315	0.684	-0.002	0.368	-0.289	-0.894	0.785	0.470	0.431	-0.336	0.086	0.492	-0.990	-0.318	0.230	-0.645	0.623	-0.769	-0.262	0.232	0.145	-0.511	0.021	0.289	0.342	0.724	-0.466	0.831	-0.233	0.848	0.962	-0.818	0.173	-0.524	0.651	0.705	-0.023	0.601	0.040	-0.828	-0.362	0.568	-0.881
-0.618	-0.362	0.650	-0.337	0.335	-0.877	-0.889	0.823	-0.781	0.618	-0.207	0.336	-0.471	0.338	-0.755	0.774	0.691	-0.726	-0.615	0.655	-0.759	-0.724	0.435	-0.184	0.949	-0.001	-0.259	-0.103	0.929	-0.644	-0.697	-0.663	-0.448	-0.871	-0.888	0.400	0.985	-0.706	0.418	0.165	-0.630	0.165	0.915	0.006	0.498	0.714	-0.733	0.207	-0.450	-0.313	0.748	-0.688	0.480	-0.045	-0.443	0.084	-0.215	-0.715	0.241	0.000	-0.549	-0.193	0.126	0.248	-0.069	-0.374	-0.156	0.506	-0.006	0.631	0.643	0.099	0.367	0.774	0.541	0.861	0.680	-0.199	-0.690	-0.699	-0.559	0.656	-0.385	-0.717	-0.091	-0.601	-0.404	-0.006	-0.991	0.281	0.784	0.675	-0.303	0.143	0.987	-0.721	-0.416	-0.405	0.019	-1.046	-0.192	0.791	0.512	-0.582	0.545	-0.244	-0.747	0.349	-0.262	0.620	0.078	-0.190	0.479	-0.710	0.122	0.416	0.431	-0.589	-0.099	0.257	0.145	-0.948	-0.085	-0.944	0.715	0.226	0.794	-0.735
0.115	-0.508	0.795	-0.468	-0.212	0.259	-0.803	-0.269	0.566	0.577	0.211	-0.087	0.017	0.596	-0.416	0.438	-0.179	-0.097	-0.578	-0.249	-0.753	-0.177	0.701	0.540	0.847	0.095	0.090	0.173	0.260	-0.246	0.437	0.079	-0.168	-0.136	0.884	-0.304	-0.231	-0.336	-0.715	0.117	-0.494	-0.758	0.837	0.717	-0.430	0.058	-0.631	-0.119	0.254	-0.143	-0.447	0.156	0.220	0.007	-0.776	0.655	-0.081	0.887	-0.199	0.171	0.281	-0.954	0.014	0.070	0.959	0.236	-0.657	0.634	-0.285	0.598	-0.709	-0.273	0.768	0.082	0.036	0.884	-0.516	0.325	0.335	0.028	0.071	0.968	0.345	-0.415	-0.240	-0.362	0.155	-0.368	0.337	-0.624	-0.536	-0.822	-0.872	-0.579	0.418	0.131	-0.715	-0.658	-0.608	0.146	-0.517	-0.593	-0.223	0.463	0.243	-0.578	0.315	0.666	0.853	-0.764	-0.919	0.906	0.576	0.608	-0.292	0.567	-0.276	0.651	-0.756	-0.119	-0.392	0.073	-0.035	-0.329	-0.019	-0.259	0.992	-0.893
0.070	0.950	0.143	0.736	-0.833	0.126	-0.021	0.261	-0.121	-0.711	0.803	0.027	-0.392	-0.035	0.013	-0.767	0.423	0.140	-0.831	0.611	0.205	-0.170	-0.181	-0.824	0.821	-0.087	0.913	-0.624	-0.193	0.473	-0.165	-0.411	-0.142	-0.102	0.441	0.684	0.529	-0.468	-0.912	-0.210	0.581	-0.438	-0.306	0.234	-0.148	0.731	-0.261	-1.053	0.785	0.155	-0.113	-0.318	-0.582	-0.528	0.160	0.016	-0.124	0.222	-0.673	0.281	0.204	-0.244	0.923	0.190	0.506	0.905	0.999	0.620	-0.703	0.779	-0.028	-0.189	0.056	-0.914	-0.106	-0.422	-0.964	-0.858	-0.668	-0.449	0.413	0.690	-0.680	0.783	0.195	-0.629	-0.033	-0.129	0.416	0.496	0.289	0.347	-0.480	0.028	0.147	-0.417	-0.123	-0.834	0.729	0.973	1.011	-0.074	-0.834	0.316	-0.324	1.042	-0.761	0.528	0.982	0.561	0.082	-0.043	-0.747	0.808	0.847	0.085	-0.674	0.045	-0.606	-0.876	-0.618	-0.098	-0.584	-0.328	0.629	0.851	0.817	0.941
-0.181	0.663	0.148	-0.061	0.686	-0.514	0.933	0.825	0.717	0.372	-0.354	0.583	0.340	0.450	-0.153	-0.446	0.817	0.065	0.350	-0.963	0.996	-0.094	-0.554	-0.568	-0.635	0.172	-0.086	0.766	-0.805	-0.673	0.718	0.880	0.109	0.261	0.336	0.335	0.618	-0.702	-0.642	-0.937	0.038	-0.591	0.046	0.834	-0.319	-0.937	0.539	0.029	-0.952	-0.918	0.157	0.721	0.521	0.359	-0.849	0.936	0.179	0.436	0.750	-0.092	-0.529	-0.600	0.394	-0.747	-0.613	0.930	-0.464	0.932	-0.443	0.142	-0.790	-0.431	-1.019	0.086	0.462	0.202	0.075	0.455	0.702	-0.204	0.399	-0.444	-0.146	-0.623	0.874	0.041	0.364	-0.553	0.934	-0.475	0.122	-0.285	-0.763	-0.631	0.602	0.167	-0.830	0.977	-0.623	-0.936	-0.459	-0.740	-0.538	0.853	-0.662	-0.717	0.771	-0.788	-0.140	0.114	0.259	0.276	-0.670	0.150	0.101	-0.967	-1.044	-0.622	0.049	0.460	0.553	-0.692	0.279	0.728	0.810	-0.872	0.004	-0.600
-0.093	-0.117	-0.759	0.941	-0.855	0.593	0.104	0.062	-0.220	0.913	-0.820	0.359	0.882	-0.998	0.488	0.990	-0.335	0.926	0.449	0.135	0.569	-0.080	-0.652	-0.266	-0.600	0.542	0.376	-0.819	-0.029	-0.475	-0.167	-0.186	0.016	0.553	-0.679	-0.801	-0.512	0.430	0.753	-0.112	0.150	0.072	0.142	0.235	-0.698	0.874	-0.009	0.619	-0.569	-0.050	0.796	0.041	-0.525	-0.383	-0.077	0.464	0.237	-0.790	0.340	-0.546	-0.480	0.081	0.759	0.326	-0.015	0.638	-1.064	0.919	-0.633	0.435	0.135	0.677	0.524	0.630	-0.971	-0.216	-0.399	-0.439	0.185	-0.605	0.475	0.503	-0.605	0.397	-0.334	-0.463	0.739	0.412	0.313	-0.109	-0.919	0.320	-0.827	0.060	-0.656	-0.270	-0.753	-0.084	0.263	0.608	0.751	-0.011	-0.838	0.830	0.535	0.191	0.050	0.511	-0.698	-0.051	0.106	-0.423	-0.161	0.361	0.144	-0.735	0.107	-0.375	0.033	0.635	0.524	0.160	-0.011	-0.630	0.285	-0.834	-0.932	0.667
0.830	0.977	0.409	-0.519	-0.115	0.311	0.206	-0.503	-0.038	-0.941	-0.429	-0.687	0.533	-0.313	-0.308	0.260	0.086	-0.100	-0.438	0.281	-0.905	-0.514	-0.668	0.017	-0.809	-0.571	0.025	0.418	-0.467	-0.670	0.188	0.379	-0.627	-0.284	-0.943	-0.908	-0.533	0.780	0.572	0.839	-0.653	0.616	0.823	-0.040	-0.960	-0.753	-0.843	-0.172	-0.479	0.695	0.817	0.487	-0.473	0.713	0.330	0.911	0.185	-0.631	-0.425	0.541	-0.763	0.353	-1.025	0.857	0.314	-0.766	0.362	0.513	0.310	-0.958	-0.513	-0.396	0.535	0.348	-0.769	-0.252	0.388	-0.671	0.052	0.167	0.463	0.788	-0.802	-0.522	-0.161	-0.813	-0.351	0.877	0.316	-0.186	0.713	0.611	-0.368	0.018	-0.657	0.414	-0.203	-0.734	0.200	-0.664	-0.978	0.739	0.674	-0.675	-0.691	-1.061	-0.343	0.432	1.001	0.736	0.364	-0.133	-0.015	-0.715	0.054	-0.508	0.517	0.979	0.825	-0.704	0.855	0.241	0.067	0.359	-0.066	0.372	-0.195	0.897
0.902	-0.664	0.234	-0.347	-0.214	0.312	0.601	0.146	0.287	0.404	-0.266	-0.017	-0.363	0.976	0.710	-0.460	-0.733	-0.002	0.387	-0.936	-0.652	0.859	-0.114	0.374	-0.409	-0.292	0.433	-0.257	0.230	0.152	0.417	-0.441	0.449	0.782	0.717	0.777	-0.084	0.387	-0.639	0.890	0.099	-0.802	-0.604	0.907	-0.586	-0.975	-0.586	-0.976	-0.190	0.878	0.302	0.160	-0.372	-0.958	-0.657	-0.310	-0.311	0.521	0.799	-0.782	0.044	-0.404	0.575	0.906	0.017	-0.288	-0.974	0.581	-0.369	-0.475	0.281	-0.019	-0.586	-0.304	0.269	0.201	-0.787	-0.920	0.097	0.368	0.909	-0.580	-0.250	-0.091	0.436	-0.590	0.388	0.400	0.194	-0.339	0.960	-0.851	-0.877	-0.839	-0.925	0.217	-1.015	-0.636	0.821	-0.379	0.807	-0.022	-0.144	-0.078	1.026	-0.140	-0.731	-0.008	-0.097	-0.861	-0.713	-0.427	-0.698	-0.144	-0.056	0.484	0.234	0.015	-0.645	-0.394	-0.038	0.094	0.370	0.532	0.850	-0.678	-0.201	0.948
0.475	-0.062	0.680	-0.623	0.719	0.434	-0.208	-0.541	-0.489	0.815	-0.541	-0.674	-0.907	0.348	0.978	-0.073	-0.219	0.126	0.906	-0.190	0.881	-0.771	0.249	0.242	0.731	-0.800	-0.308	0.167	-0.304	0.183	0.025	-0.382	1.016	0.444	0.883	0.308	0.312	0.168	-0.004	-0.429	0.113	0.750	0.916	0.113	-0.935	0.547	-0.909	0.565	0.814	-0.352	-0.578	-0.596	0.077	0.776	-0.771	-0.638	0.566	0.904	-0.946	0.923	-0.645	0.025	0.475	0.601	0.737	-0.487	-0.171	-0.684	0.572	0.943	-0.580	-0.475	0.133	0.927	0.916	-0.573	0.557	-0.089	-0.278	0.069	0.205	-0.564	-0.460	0.569	0.455	0.226	-0.547	-0.280	-0.102	-0.734	0.405	0.294	0.138	0.280	-0.239	-0.461	-0.108	-0.688	-0.786	0.036	0.400	-0.159	0.002	-0.575	-0.325	0.399	0.143	-0.924	0.079	0.456	0.780	-0.891	0.454	0.122	-0.002	0.033	0.267	0.946	0.020	0.149	0.669	0.865	-0.755	-0.194	-0.117	0.610	-0.757	0.522
0.145	0.354	0.676	-0.587	0.205	-0.097	-0.521	0.661	-0.658	-0.712	0.382	-0.562	-0.183	-0.307	0.463	-0.417	-0.788	-0.463	0.592	0.048	0.462	0.782	0.066	0.707	-0.544	-0.935	0.914	-0.454	0.562	0.669	0.015	-0.717	0.259	0.175	-0.618	-0.532	0.603	0.172	-0.018	-0.913	-0.383	-0.230	-0.130	-0.913	-0.526	-0.325	0.383	-0.516	-0.082	-0.460	0.849	0.299	-0.081	0.551	0.542	0.926	0.646	-0.519	-0.282	0.137	0.948	-0.473	-0.274	-0.715	0.564	0.532	-0.861	0.946	0.401	-0.136	0.380	-0.691	-0.292	-0.299	0.784	0.354	0.950	-0.622	0.971	-0.234	-0.654	-0.013	0.538	0.023	0.002	0.973	0.829	0.070	-0.588	-0.497	-0.496	-1.102	-0.901	-0.562	-0.949	-0.437	-0.675	-0.072	-0.556	0.089	0.558	-0.770	-0.058	-0.174	0.209	0.692	-1.001	-0.431	-0.901	-0.765	-0.917	-1.015	-0.747	0.868	-0.175	0.808	-0.215	0.760	0.533	0.264	-0.013	0.290	-0.702	-0.912	0.844	0.776	0.043	0.360
0.128	0.298	0.817	0.524	0.872	-0.747	-1.000	0.175	0.704	-0.582	0.753	-0.493	-0.239	0.522	-0.631	-0.012	-0.232	-0.564	-0.075	0.066	-0.251	0.937	-0.940	0.732	0.212	0.753	-0.823	-0.106	0.361	0.257	0.021	0.690	0.843	0.977	0.376	-0.255	0.868	-0.161	0.611	-0.577	0.328	-0.421	0.684	0.054	0.217	-0.636	0.216	0.519	0.094	0.000	0.249	0.509	0.884	-0.752	-0.187	-0.038	-0.225	-0.906	-0.359	-0.308	-0.006	0.830	-0.640	-0.640	0.737	0.721	-0.684	0.825	-0.426	0.790	0.531	0.347	0.926	-0.752	0.294	-1.028	-0.068	0.184	0.449	-0.842	-0.676	-0.019	-0.936	-0.622	0.403	-0.301	0.896	-0.347	-0.539	0.341	-0.753	-0.811	-0.980	0.643	-0.114	0.340	0.100	-0.702	0.094	-0.991	0.310	-0.373	-0.846	0.277	-0.795	-0.417	-0.473	-0.802	0.321	0.738	0.582	0.806	-0.958	0.644	-0.126	-0.404	-0.471	0.572	0.966	0.771	0.504	0.002	0.512	0.431	-0.293	-0.946	-0.176	-0.754
