-0.124	-0.622	0.344	-0.031	0.974	0.337	0.122	-0.170	0.794	-0.872	-0.447	-0.416	-1.090	-0.437	0.130	-0.821	0.416	0.363	-0.855	-0.178	-0.022	0.518	-0.903	-0.172	0.182	-0.772	-0.609	0.468	0.913	0.375	-0.102	0.931	0.930	-0.885	0.178	-0.870	-0.603	0.217	-0.172	0.522	-0.793	-0.314	-0.463	0.197	-0.692	0.807	0.770	-0.528	0.272	0.810	0.736	-0.025	-0.296	-0.306	0.881	0.142	0.798	0.487	-0.530	0.962	-0.836	0.489	0.844	0.018	0.593	0.851	0.528	-0.532	0.136	-0.229	-0.670	0.321	-0.178	-0.304	0.407	0.471	-1.132	-0.670	0.461	0.428	-0.879	1.167	-0.221	0.344	-0.051	0.031	0.302	-0.234	0.081	-0.069	0.007	0.887	-0.122	0.591	-0.234	0.870	0.516	0.680	1.079	0.305	-0.570	0.176	-0.511	0.102	0.719	0.475	0.329	-0.761	-0.400	0.303	0.794	-0.279	-0.224	-1.022	0.177	-0.762	0.574	0.797	0.042	0.854	0.237	-0.202	0.886	-0.823	-0.748	0.783	0.950	0.174
-1.431	-0.335	-0.587	-0.284	0.456	0.630	-0.971	-0.592	0.924	-0.196	-0.499	0.265	0.074	0.132	0.070	0.228	-0.366	-0.540	0.379	0.713	-0.021	0.768	0.643	0.493	-0.656	0.884	0.621	0.118	0.380	-0.747	0.961	0.158	0.207	-0.690	-0.267	0.055	0.233	-0.200	-0.118	-0.894	0.566	-0.052	0.322	0.795	-0.073	-0.196	0.242	0.688	0.258	0.204	-0.103	-0.338	-0.123	-0.661	-0.687	0.513	1.197	0.427	0.391	-0.805	-0.873	-0.921	0.651	0.204	0.282	-0.392	0.408	0.615	0.783	-0.314	-0.070	-0.868	-0.033	-0.417	0.559	0.552	-0.259	0.865	-0.035	-0.942	0.694	-0.742	-0.085	0.352	-0.323	-0.152	0.208	0.259	0.949	0.827	0.130	0.299	-0.659	0.861	-0.875	1.031	0.655	0.415	0.116	0.293	0.298	-0.433	-1.131	-0.008	-0.033	-0.167	0.532	-0.743	0.439	0.920	-0.152	0.685	-0.677	0.719	-0.518	-0.624	-0.158	-0.992	0.533	1.075	-0.243	0.701	-0.291	0.483	-0.571	-0.169	0.389	-0.093
-0.228	0.081	-0.583	-0.496	0.752	-0.980	0.671	-0.532	0.452	-0.189	0.373	-0.522	0.588	-0.489	0.681	0.645	0.983	-0.567	0.623	0.499	0.414	0.422	-0.285	-0.952	-0.059	0.133	-0.387	0.767	0.729	-0.169	0.493	-0.209	0.060	-0.891	-0.620	0.693	0.241	-0.813	-0.385	0.272	-0.027	0.806	-0.492	0.889	-1.012	-0.007	1.065	-0.875	0.494	-0.308	0.084	0.573	-0.043	0.471	0.436	0.121	-0.873	-0.256	-0.825	-0.900	-0.385	-0.660	-0.601	0.813	-0.022	-0.624	-0.481	1.029	0.541	-0.882	-0.004	-0.052	-0.727	0.337	0.096	-0.668	-0.249	-0.848	-0.738	0.009	-0.908	0.407	-0.339	-0.138	-0.189	0.085	0.464	0.602	-0.300	0.843	0.313	0.425	0.447	-0.914	-0.644	0.706	0.655	-0.284	0.168	0.257	-0.880	-0.031	0.848	-0.589	0.684	0.385	0.517	-0.185	-0.868	0.875	0.011	0.539	-0.641	-0.212	-0.091	0.159	0.796	-0.271	-0.315	-0.687	-0.990	0.465	0.107	-0.443	0.967	-0.231	0.389	-0.171
-0.384	0.208	0.006	0.246	0.575	-0.673	0.312	-0.923	0.898	0.516	0.237	-0.562	-0.196	0.408	-0.951	0.429	0.599	0.578	-0.550	0.633	-0.685	0.049	0.253	0.678	-0.280	-0.317	0.481	0.919	0.586	-0.687	0.068	0.847	-0.023	-0.714	-0.863	-1.304	-0.102	-0.589	-0.914	0.364	-0.470	0.345	0.274	-0.424	0.200	0.734	0.836	0.057	-0.983	0.848	-0.128	-0.666	-0.678	0.747	0.612	-0.719	-0.104	-1.032	-0.729	0.556	-0.465	0.358	-0.227	-0.334	-0.173	-0.710	-0.129	-0.712	1.107	-0.688	0.268	0.370	-0.679	-0.259	-0.153	-0.897	-0.396	-0.345	0.680	-0.797	-0.850	0.210	-0.517	1.143	-0.700	-0.454	-0.390	-0.615	-0.751	-0.126	-0.716	0.495	-0.518	1.134	0.117	0.597	-0.297	-0.039	-0.554	0.010	-0.715	-0.977	0.409	0.162	0.056	0.820	-0.132	0.688	0.078	0.346	0.302	-0.659	0.527	-0.061	0.430	-0.113	-0.243	-0.382	0.607	-0.437	-0.753	-0.654	0.349	-0.559	0.275	0.896	0.670	-0.327
0.203	-0.093	-0.961	-0.833	0.259	-0.513	-0.913	-0.179	0.279	0.093	0.265	0.541	0.679	0.527	-0.716	-0.966	-0.348	-0.439	0.297	-0.110	0.065	0.372	0.236	-0.682	0.071	-0.714	0.760	0.295	-0.501	-0.782	-0.287	-0.763	-0.527	-0.150	-0.494	-0.474	1.003	0.033	-0.464	-0.304	0.563	0.321	0.711	-0.008	-1.051	0.416	-0.378	-0.357	0.705	-0.925	-0.810	0.102	-0.744	0.466	-0.895	-0.631	0.662	-0.718	-0.745	-0.250	-0.892	-0.678	-0.596	0.916	-1.041	0.951	-0.484	0.736	-0.368	-0.161	0.349	0.433	0.264	-0.915	0.479	-0.512	0.821	-0.630	-0.075	0.855	-0.249	0.094	-0.666	0.338	0.227	-0.426	-0.658	-0.913	-0.986	0.118	0.498	-0.078	0.676	-0.620	0.328	-0.089	-0.590	-0.608	0.178	0.856	0.289	0.891	0.759	0.076	-0.617	-0.263	0.285	-1.252	0.490	0.987	0.535	0.571	0.089	1.057	0.158	-0.577	-0.238	0.265	0.479	0.362	-0.811	-0.069	-0.923	-0.854	-0.796	0.011	0.181	0.340
-0.679	0.543	-0.125	-0.791	0.152	-0.177	0.896	0.799	-0.149	0.357	-0.645	0.800	-0.617	-0.658	-0.458	0.185	0.565	0.148	-0.774	0.796	-1.095	0.754	0.873	0.314	-0.623	-0.926	-0.662	-0.676	0.035	0.016	-0.001	-0.363	-0.314	-0.826	0.476	-0.532	-0.778	0.642	-0.972	-0.372	-0.912	-0.824	-0.132	0.807	-0.129	-0.749	0.198	-0.734	-0.940	-0.306	-0.194	-0.424	-0.142	-0.922	0.734	-0.002	-0.051	-0.776	0.916	0.777	-0.814	0.343	-0.356	0.593	0.605	-0.119	-0.837	0.023	0.686	-0.210	0.235	-0.884	-0.729	-0.965	0.011	-0.810	0.789	-0.699	-0.216	0.142	-0.256	0.029	-0.542	-0.908	0.039	0.720	-0.631	0.634	0.269	-0.622	0.711	0.631	0.735	-0.836	0.871	-0.366	-0.793	0.315	-0.369	0.402	0.261	0.979	0.135	-0.353	0.445	0.849	-0.262	0.066	-0.732	-0.478	0.923	0.860	0.719	-0.447	0.333	0.933	-0.941	-0.379	0.414	-0.232	0.814	0.296	-0.899	-0.204	0.930	0.729	-0.861	0.925
-0.773	0.075	-0.854	0.849	-0.324	-0.058	0.130	-0.552	-0.104	-0.797	0.441	-1.123	0.887	-0.847	0.802	-0.808	0.237	0.151	-0.152	0.486	-0.095	-1.011	-0.041	0.151	-0.677	-0.461	-0.067	-0.075	0.044	-0.997	0.887	0.585	0.076	0.463	0.853	-0.279	0.122	0.969	0.377	-0.113	0.431	-0.119	0.162	0.751	-0.069	0.728	0.456	-0.337	-0.787	0.228	0.369	0.876	-0.947	0.111	0.696	-0.530	-0.691	0.015	0.906	0.393	0.138	-0.109	-0.525	0.208	-0.196	-0.249	0.733	0.128	-0.934	1.021	-0.275	-0.306	0.084	0.352	0.791	0.553	0.356	-0.409	-0.007	-0.119	-0.819	-0.864	1.131	0.355	-0.238	0.482	-0.298	-0.514	-0.089	0.046	-0.847	0.639	-0.885	0.495	-0.927	1.024	-0.300	-0.518	-0.724	-0.834	0.086	-0.316	-0.127	0.631	0.428	-0.360	0.303	-0.351	-0.510	-0.439	-0.954	0.320	0.731	0.514	0.222	-0.135	-0.970	-0.211	0.037	0.630	0.530	-0.910	-0.018	0.469	1.230	0.136	0.782	-0.699
0.363	-0.092	-0.563	-0.798	-0.302	0.030	-0.249	0.389	0.789	0.122	0.877	-0.532	-0.520	0.635	0.302	-0.226	-0.237	-0.572	-0.499	0.337	0.478	0.903	-0.253	0.424	-0.642	-0.358	-0.450	0.979	-0.917	0.902	-0.281	0.257	-0.884	-0.232	0.893	-0.321	0.444	0.697	0.642	0.423	-0.106	-0.529	-0.388	-0.145	-0.094	-0.496	0.753	-0.511	-0.073	0.854	-0.640	-0.328	0.157	0.569	-0.588	0.703	-0.531	-0.056	-0.006	0.614	0.725	0.497	1.025	0.898	-0.514	0.575	-0.317	0.432	0.255	-0.532	-0.762	0.668	-0.578	-0.826	-0.997	0.827	0.209	0.176	-0.249	-0.235	0.767	0.319	-0.076	0.720	0.757	-0.290	0.151	0.849	-0.821	-0.226	-0.934	0.849	0.757	-0.380	-0.413	-0.396	0.522	-0.460	-0.081	0.086	-0.323	-0.663	0.666	0.678	0.820	-0.623	-0.173	-0.830	-0.554	0.162	0.314	0.745	0.414	-0.475	0.327	0.237	0.652	0.112	-0.578	0.482	0.603	0.398	-0.446	-0.135	-0.117	0.076	-1.070	0.572
0.454	-0.410	0.045	0.746	-1.147	-0.283	0.124	-0.096	-0.033	0.739	0.436	-0.269	0.317	0.587	0.944	-0.399	0.344	-0.521	-0.284	-0.435	0.650	-0.571	0.940	-0.650	0.152	-0.899	-0.278	-0.380	-0.271	-0.070	0.313	-0.155	-0.145	0.636	-0.614	-0.752	-0.998	0.410	-0.398	-0.765	0.381	0.271	-0.062	0.607	-0.944	0.130	0.378	0.878	-0.446	0.199	0.516	-0.053	-0.643	0.368	0.557	-0.687	0.285	-0.161	-0.507	0.201	0.014	-0.191	0.312	0.753	-0.224	0.710	-0.374	0.415	-0.932	-0.824	-0.478	-0.693	-0.463	0.664	0.691	-1.026	-0.447	0.287	-0.263	-0.758	-0.507	0.287	-0.018	-0.321	-0.279	0.749	-0.485	-0.415	-0.986	0.092	-0.979	-0.435	-0.440	-0.630	0.879	0.165	0.745	0.289	0.731	0.521	0.739	-0.251	-0.651	0.709	0.705	0.879	0.819	0.788	-0.964	0.095	-1.006	0.107	-0.056	0.362	-0.078	0.020	-0.771	0.533	0.929	0.454	-0.402	0.562	-0.973	-0.359	-0.078	-0.577	0.166	0.947
0.150	0.049	-0.210	-0.583	0.184	-0.097	-0.374	0.686	-0.357	-0.488	0.840	0.654	-0.058	-0.521	-0.571	-0.231	-0.493	-0.600	-0.238	1.044	0.515	-0.231	0.850	-0.427	-0.641	-0.334	-0.088	-0.393	-0.639	0.086	-0.051	-0.764	-0.512	0.223	-0.962	0.070	-0.072	-0.335	0.320	0.016	0.028	-0.286	-0.295	-0.252	0.953	0.187	-0.971	-0.596	0.076	0.845	0.411	0.449	-0.103	-0.746	-0.641	-0.089	-0.043	-0.670	-0.111	-0.008	0.638	0.482	0.240	0.510	0.465	0.972	-0.534	-0.503	-0.214	0.994	-0.379	0.181	-0.630	0.232	0.174	0.810	1.066	0.002	-0.500	-0.289	0.787	-0.484	0.394	0.608	0.410	-0.071	0.034	-0.143	0.463	-0.893	0.079	-0.620	-0.568	-0.244	0.787	-0.490	0.374	-0.422	-0.879	0.743	0.532	0.201	0.166	0.613	-0.621	0.899	-0.575	0.240	0.398	0.504	-0.846	-0.540	-0.777	-0.224	-0.114	0.259	0.475	1.103	0.533	-0.212	0.784	-0.575	-0.258	0.179	-0.591	-0.615	-0.830	0.350
-0.544	-0.288	-0.651	0.784	-0.385	1.156	0.471	0.397	0.036	0.030	1.031	-0.097	-0.215	0.783	0.167	0.218	0.883	1.182	0.424	-0.844	-0.777	-0.920	-0.659	-0.649	0.203	-0.646	-0.100	-0.914	-0.380	0.149	0.382	-0.073	-0.286	-0.331	0.572	-0.429	-0.755	-0.624	0.128	0.770	0.201	0.569	0.155	0.503	-0.965	-0.327	0.255	0.211	0.377	-0.598	0.772	-0.462	-0.582	-0.296	-1.013	-0.407	-1.130	0.534	-0.611	0.200	0.686	1.024	-0.456	-0.437	-1.075	0.911	-0.677	-0.671	-0.566	-0.463	-0.703	-0.510	-0.221	-0.582	-0.366	0.981	0.559	-0.591	0.561	-0.905	0.179	-0.390	-0.690	0.135	-0.051	0.562	-0.666	-0.565	-0.838	-0.472	0.496	-0.091	0.057	0.314	0.746	-1.046	-0.090	-0.382	-0.873	-0.984	-0.177	-0.071	-0.139	0.697	-0.054	-1.007	0.929	0.346	-0.120	0.895	-0.235	0.290	0.226	0.709	-0.192	-0.735	0.225	0.130	0.985	-0.509	0.826	-0.992	-0.090	0.007	-0.828	0.766	0.882	0.559
0.177	-0.901	-0.992	0.313	-0.634	0.562	-0.083	-0.671	-0.917	-0.283	-0.822	-0.999	-0.097	0.394	0.125	0.609	1.032	-0.613	0.727	-0.623	-0.185	0.245	-1.044	0.422	-0.540	-0.147	-0.742	-0.570	-0.662	0.285	0.606	0.051	0.963	0.343	-0.475	0.289	-0.310	-0.751	0.202	0.607	-0.060	0.508	0.733	-0.351	0.415	-0.025	-0.281	0.762	0.813	0.810	-0.748	-0.805	-0.908	0.097	-0.771	0.664	0.651	0.059	0.303	0.753	0.992	0.852	0.969	-0.275	0.353	0.307	-0.069	0.494	0.925	0.349	0.420	0.997	0.489	-0.613	-0.312	-0.836	-0.085	0.865	0.556	-0.341	-0.093	-0.040	-0.698	0.133	-0.909	-0.378	0.734	-0.525	0.559	-0.836	-0.144	0.905	0.204	-0.373	-0.371	0.681	-0.655	-0.530	0.061	-0.800	0.573	-0.004	-0.793	-1.172	-0.255	0.129	0.454	-0.303	-0.906	-0.403	-0.562	0.323	0.237	0.309	0.228	-0.902	0.940	0.208	0.512	0.218	0.573	0.360	-0.077	0.563	-0.479	0.849	-0.824	-0.411
-0.092	0.335	-0.058	0.311	-0.309	-0.983	0.955	-0.211	0.103	-0.750	0.597	-0.130	0.672	-0.739	0.945	0.684	0.181	-0.394	0.497	-0.496	0.056	0.006	0.242	-0.439	-0.011	-0.735	0.874	0.391	-0.260	-0.920	0.446	0.149	-0.233	-0.305	-0.421	0.003	-0.194	0.037	0.698	-0.800	-0.427	0.768	0.771	-0.241	-0.617	-0.065	0.619	-0.354	-0.196	0.511	-0.328	0.910	-0.419	-0.534	-0.656	0.631	-0.333	0.146	1.174	0.911	0.612	0.124	0.077	-0.161	-0.038	-0.659	-0.557	-0.281	-0.835	-1.058	-0.137	-0.402	-0.291	-0.113	0.908	0.097	-0.528	0.346	0.548	0.862	0.795	-0.323	0.490	0.433	-0.408	0.871	0.011	-0.267	-0.041	0.401	-0.996	-0.589	-0.519	-0.183	-0.927	-0.278	0.541	0.255	-0.724	-0.143	-0.167	0.054	0.006	0.933	-0.848	-0.101	0.581	-0.748	0.669	0.090	0.444	0.062	0.643	-0.172	-0.372	0.247	0.278	0.076	0.245	-0.628	-0.404	-0.149	-0.662	0.996	-0.606	0.135	0.918	-0.584
-0.831	0.145	-0.523	-0.456	-0.234	-0.884	1.011	0.155	0.186	0.887	0.113	0.660	-0.873	-0.894	-0.781	0.452	1.071	0.051	-0.009	1.039	1.138	-0.388	0.678	0.640	0.899	0.287	0.802	0.570	-0.153	-0.256	-1.027	-0.324	-0.226	0.737	0.970	0.548	-0.110	0.158	0.788	-0.704	-0.346	-0.203	0.106	0.149	-0.752	-0.139	-0.727	-0.720	0.128	-0.278	-0.520	0.525	0.373	-0.889	0.903	-1.244	0.129	0.563	0.011	-0.893	-0.847	0.110	0.346	-0.190	-0.935	0.172	0.694	-0.419	-0.237	-0.053	-0.672	0.167	0.665	0.106	-0.631	0.502	-0.274	1.033	0.201	0.955	0.716	0.965	-0.660	-0.214	0.754	-0.083	-0.240	1.260	-0.268	-0.422	-0.842	-0.385	0.590	0.508	-0.059	-1.089	0.546	-0.192	-0.895	-1.034	-0.409	-0.236	-0.809	-0.720	0.040	-0.937	-0.562	-0.636	-0.346	-0.472	0.842	0.741	0.760	-0.335	-0.340	-0.715	0.971	0.651	-0.799	-0.246	0.702	0.119	-0.681	0.277	0.050	-0.926	-0.160	-0.527
0.299	-0.492	0.350	-0.166	0.066	0.505	-0.455	-0.186	0.769	-0.237	0.492	0.139	-0.217	-0.475	0.527	0.068	0.820	-0.533	1.012	-0.173	-0.411	1.141	-0.577	0.281	0.560	-0.594	-0.463	-0.568	-0.388	0.792	0.184	0.278	-1.250	-0.948	0.741	-0.128	-0.751	0.208	-0.363	-0.127	-0.802	-0.468	0.067	0.884	0.472	-0.175	-0.962	-0.357	-0.121	0.399	0.424	-0.311	0.685	-0.774	0.567	0.910	-1.050	-0.919	-0.418	-0.835	0.254	0.151	-0.401	-0.439	-0.696	-0.751	0.016	-0.099	-0.833	0.401	-0.944	0.367	0.319	-0.583	0.156	-0.256	-1.053	-0.080	-0.005	0.634	0.311	0.307	-0.088	-0.573	-0.386	-0.797	0.161	-0.148	-0.265	-0.495	-0.692	1.012	0.018	0.590	0.310	-0.153	-0.444	0.210	0.061	0.464	0.944	0.703	-0.047	0.322	-0.320	-1.007	0.141	1.074	-0.136	0.326	-0.451	-0.559	0.639	0.099	0.375	-0.314	-0.727	-0.835	0.892	-0.764	-0.333	-0.576	0.152	0.160	-0.972	0.474	-0.201	-0.513
0.661	-0.687	0.382	0.591	-0.136	-0.017	0.089	-0.540	-0.684	0.363	-0.658	-0.703	-0.392	-0.103	-0.045	-0.121	-0.307	0.340	-0.906	0.446	-0.703	-0.902	-0.559	0.416	0.873	0.221	-0.359	0.846	-0.446	-0.103	0.006	0.973	-0.005	-0.616	0.153	0.433	0.388	0.916	1.138	-0.051	-0.794	-0.206	-0.386	0.744	-0.236	-0.641	0.382	0.921	-0.743	0.737	-0.970	0.473	-0.116	-0.447	-0.511	0.241	0.401	-0.587	-0.158	-0.801	0.981	-0.468	-0.049	-0.246	0.531	-0.622	-0.036	-0.924	-0.079	-0.308	-0.625	-0.610	0.637	-0.151	0.567	0.325	0.127	0.927	-0.328	-0.097	-1.002	-0.095	-0.082	0.546	-0.554	-0.599	-0.795	0.690	-0.562	-1.045	-0.922	0.562	-0.141	0.491	0.499	-0.021	0.711	0.625	-0.814	0.740	-0.438	-0.213	-0.681	0.175	0.443	0.365	0.436	-0.121	0.326	-0.651	0.070	0.204	-0.504	0.285	0.420	-0.567	0.796	-0.362	-0.328	0.116	-0.758	-1.114	0.816	0.792	-1.049	-0.827	-0.821	-0.834
-0.667	-0.480	0.974	0.942	-0.142	-0.365	0.614	0.888	-0.330	0.443	0.777	-0.955	-0.748	-0.036	0.527	-0.310	-0.442	-0.612	-0.248	0.072	-0.783	-0.270	-0.797	0.419	-0.102	-0.047	0.766	-0.468	0.388	0.606	-0.926	0.207	-0.307	0.874	0.920	1.013	0.517	-0.857	-0.379	0.087	0.128	0.904	-0.123	0.142	-0.831	0.482	0.714	0.300	-0.422	-0.894	-0.349	-0.145	0.389	0.194	-0.955	0.334	-0.384	-0.416	0.185	-0.512	0.930	0.083	-0.079	-0.378	-0.629	0.364	-0.749	0.466	-0.253	-0.278	0.951	-0.177	0.524	0.540	-0.726	-1.353	0.070	0.815	-0.251	-0.222	0.800	-0.415	-0.130	-1.008	0.599	-0.387	-0.844	-0.266	0.274	0.031	-0.073	0.979	0.628	0.587	0.504	0.301	0.596	-0.842	0.008	0.091	0.701	0.768	-0.698	0.224	0.574	-0.294	0.349	0.179	0.539	0.814	0.838	-0.823	-0.521	-0.781	0.757	0.469	-0.831	0.274	-0.405	0.755	-0.489	0.234	0.292	-1.044	0.107	-0.148	-0.573	-0.536
0.445	-0.126	-0.038	0.282	-1.171	0.223	-0.238	-0.021	0.584	0.568	-0.566	0.492	-0.942	-0.475	-0.744	-0.638	-0.634	0.088	0.418	-0.936	0.018	-0.006	0.415	0.670	0.254	-0.867	0.968	0.888	0.815	-1.129	0.656	-0.210	0.693	-0.750	-0.466	0.543	-0.846	-0.499	-0.027	0.228	-0.013	0.037	0.938	-0.378	0.743	-0.357	0.963	0.915	0.378	-0.387	0.143	0.847	0.880	0.613	-0.339	1.118	-0.710	0.218	0.744	0.868	0.242	-0.116	0.239	0.342	-0.604	-0.952	0.109	-0.762	-0.470	-0.817	0.867	0.903	-0.735	0.135	0.515	1.258	-0.932	-0.911	-0.153	0.244	-0.073	0.016	-0.895	0.395	-0.657	-0.588	-0.932	0.361	-0.501	0.222	-0.484	-0.085	0.640	-0.915	0.531	1.148	-0.826	-0.208	1.059	-0.201	0.272	-0.252	0.811	0.285	0.437	0.381	-0.626	0.316	0.418	0.331	0.299	-0.392	0.581	-0.131	0.241	0.183	-0.163	0.080	0.390	-0.530	0.520	0.927	-0.763	-0.140	0.776	-0.445	0.804	-0.410
0.318	-0.170	0.750	0.236	-0.509	-0.155	0.101	-0.900	0.515	-0.721	0.091	0.364	0.533	0.561	-0.769	0.074	0.556	-0.030	-0.067	-0.057	0.174	0.243	-0.838	0.508	-1.073	0.232	0.869	-0.420	0.492	-0.160	-0.709	-0.845	0.906	-0.653	0.163	-1.209	-0.481	-0.333	0.015	0.503	0.469	-0.144	-0.604	-0.113	-0.036	-0.103	-1.017	0.650	0.174	0.507	-0.368	-0.125	0.040	1.052	0.552	-0.175	-0.418	-0.293	-0.065	-0.332	-0.482	0.924	0.386	0.927	0.477	0.145	-0.489	0.976	0.811	-0.027	-0.217	-0.961	-0.363	0.381	0.540	0.153	-1.314	0.078	-0.967	-0.599	-0.937	-0.969	-0.596	0.821	0.866	-0.765	-0.462	-0.066	-0.858	-0.719	0.075	-0.548	0.029	0.028	0.111	0.517	0.389	0.475	-0.802	-0.784	-0.341	-0.084	-0.285	-0.493	0.402	0.137	0.691	0.329	0.295	1.060	-0.283	0.766	-0.344	-0.819	0.528	0.122	0.909	0.716	0.707	-0.997	-0.578	-0.158	0.513	0.129	0.681	0.085	-0.111	0.393
1.000	-0.908	-0.538	1.176	-0.928	-0.886	0.402	1.057	0.559	-0.616	0.574	0.095	0.489	0.679	-0.799	0.126	-0.926	0.324	-0.380	-0.885	0.326	0.395	-0.396	0.473	0.372	-0.917	0.394	-0.613	-0.473	0.380	0.104	0.921	0.609	0.545	0.112	0.105	-0.675	-0.135	-0.833	-0.391	-0.958	-0.891	0.686	-0.235	0.934	-0.480	0.594	-0.945	-0.717	-0.430	-0.786	-0.461	-0.085	0.851	0.620	0.076	0.032	0.727	0.580	0.677	-0.448	-0.657	-0.726	0.915	0.028	-0.494	1.029	0.667	0.621	-0.176	0.710	-1.175	-0.259	-0.137	1.331	0.567	0.319	-0.553	-0.972	0.236	0.028	-0.913	-0.036	-1.099	0.103	0.289	0.660	-0.296	0.118	0.376	0.254	-0.824	0.475	1.147	-0.248	0.146	0.020	0.049	0.211	0.035	-0.209	-0.506	0.536	-0.424	0.579	0.825	-0.364	0.077	-0.044	0.756	0.368	-0.276	0.979	-0.314	0.897	0.393	-0.519	-0.979	-0.593	-0.821	0.112	0.086	0.817	0.441	-1.120	-0.633	-0.805	0.693
1.279	-0.415	-0.656	0.441	-0.793	-0.700	-0.094	-0.746	0.533	-0.358	-0.616	0.098	-0.508	-0.944	-0.988	-0.427	-0.502	-0.287	0.064	0.844	-0.374	-0.348	-0.898	-0.452	-0.041	-0.321	0.529	-0.954	-0.265	-0.213	-0.403	-0.826	-0.147	-0.261	-0.664	-0.650	1.093	1.002	-1.056	0.696	0.799	0.835	-0.539	-0.113	-0.087	0.233	0.664	-0.277	0.672	0.214	0.871	-0.698	-0.167	-0.829	-0.652	-0.385	0.683	0.797	-0.097	-0.170	-0.667	0.739	-0.762	-0.195	0.303	-0.917	0.696	0.480	0.713	0.543	0.311	-0.435	0.127	-0.146	-0.129	-0.439	-0.178	0.952	0.019	0.573	-0.159	-0.544	0.346	-0.988	-0.927	-0.866	-0.023	0.466	0.209	-0.663	0.386	0.948	-0.444	0.100	0.478	-0.690	0.851	-0.064	-0.734	-0.635	-0.197	0.160	0.450	-1.010	-0.067	-0.546	0.288	-0.419	0.283	1.018	-0.571	-0.708	0.148	0.503	-0.440	-0.683	-0.828	0.603	0.299	1.087	-0.768	0.144	0.403	-0.637	-0.269	0.258	0.194	-0.249
1.215	-0.710	-0.373	-0.194	-1.185	0.745	-0.442	0.032	0.684	-0.824	0.892	-0.372	0.837	0.762	0.249	1.035	0.449	0.010	0.809	-0.908	-0.390	0.960	0.867	0.335	0.637	-0.115	0.296	0.024	0.108	0.898	-0.459	-0.009	-0.044	0.941	0.344	0.012	0.643	0.074	0.754	-0.554	0.531	-0.930	-0.702	0.346	0.466	0.363	-0.510	0.933	0.416	0.542	0.164	0.051	0.504	0.475	0.284	-1.062	-0.836	0.548	-0.801	0.826	-0.575	-0.541	0.449	-0.202	0.911	0.292	-1.315	0.575	0.751	-0.885	0.472	-0.414	-0.941	-0.937	0.269	1.096	0.159	-0.269	-0.805	0.799	0.345	0.640	-0.232	-0.501	-0.574	0.193	0.104	-0.635	-0.326	0.295	-0.122	0.516	-0.612	-0.474	-0.765	-0.139	-0.313	-0.144	0.724	0.627	0.059	-0.595	0.893	1.019	-0.234	0.265	0.333	0.454	0.285	0.464	-0.090	0.270	0.585	-0.354	0.227	-0.183	-0.648	0.232	0.760	0.022	0.051	-0.364	0.146	-0.504	-0.868	-0.840	0.774	-1.241
0.629	0.151	-0.648	-0.392	0.360	-0.261	-0.273	-0.130	-0.841	0.901	-0.903	0.378	-0.343	-0.501	0.513	0.518	0.935	-0.032	-0.030	0.505	0.976	-0.264	-0.947	0.158	0.591	0.090	-0.274	-0.147	0.540	0.659	0.602	-0.321	0.831	-0.016	-0.373	-0.287	0.103	0.771	0.776	-0.744	-0.769	0.039	-0.046	1.072	0.825	0.687	0.909	-0.493	0.953	0.861	-0.928	0.098	0.326	0.179	0.759	-0.536	0.179	-0.132	0.831	-0.176	0.407	0.736	-0.206	-0.925	-0.241	0.759	-0.276	-0.692	0.228	0.677	0.040	-0.011	-0.941	-0.530	-0.225	-0.790	-0.117	0.096	-0.075	-0.327	-0.006	0.963	0.026	-0.735	-0.875	0.626	-0.642	0.611	-0.164	-0.622	-0.332	0.689	0.688	-0.261	-0.910	-0.007	0.916	-0.620	0.239	-0.180	-0.588	0.804	0.244	0.064	-0.147	0.095	0.886	-0.301	0.540	-0.572	0.570	-0.553	1.017	-0.375	0.407	0.119	0.082	0.645	0.034	0.288	0.836	-0.495	-0.476	-0.257	0.526	0.819	0.504	0.395
0.202	-0.788	0.432	-0.036	0.134	-0.858	0.282	0.254	-0.657	-0.202	-0.100	-0.159	-0.153	0.477	-0.398	0.952	0.222	0.130	-0.836	0.086	0.274	-0.185	-0.781	0.272	0.824	-0.205	0.676	-0.080	0.467	-0.403	-0.466	0.732	0.499	-0.180	-0.468	0.124	0.663	0.648	0.071	0.510	-0.940	-0.306	-0.102	-0.541	-0.337	-0.805	0.596	-0.763	-0.138	0.394	-0.464	0.893	-0.304	0.313	0.608	1.124	-0.453	0.779	-0.939	-0.066	-0.137	-0.651	-0.331	0.950	-0.329	0.879	-0.979	-0.369	0.841	0.413	-0.264	-0.851	-0.405	0.199	0.316	-0.231	-0.489	0.159	0.748	-1.232	0.177	-0.032	0.266	0.568	0.134	0.796	0.168	0.437	-0.709	-0.678	-0.481	0.276	-0.116	0.355	0.722	0.811	-0.491	0.238	-0.097	-0.411	0.732	0.508	-0.420	0.377	-0.345	0.185	0.812	0.949	-0.056	-0.569	-0.827	0.632	-0.494	-0.006	-0.018	0.108	0.914	0.814	0.400	0.057	0.090	-0.416	0.361	-0.937	-0.362	-0.152	0.147	-0.260
