0.762	-0.813	-0.830	-0.118	0.332	0.686	0.689	-0.107	0.552	-0.015	-0.295	-0.323	0.176	0.553	0.406	-0.480	0.346	0.749	0.637	-0.974	0.102	0.276	0.950	-0.759	-0.825	0.045	-0.063	-0.828	0.323	0.289	0.051	0.011	-0.405	0.582	0.040	0.527	-0.007	0.852	-0.151	-0.594	0.591	0.248	1.058	0.220	0.861	-0.420	-0.669	0.907	0.396	-0.745	-0.396	0.006	0.458	-0.021	-0.780	-0.117	0.534	0.512	0.203	-0.916	-0.688	-0.092	-0.583	-0.861	0.588	0.058	0.581	0.884	0.746	0.979	-0.132	-0.709	0.316	0.422	-0.913	-0.375	0.146	-0.892	0.555	0.452	-0.677	-0.054	0.806	-0.225	-0.905	-0.286	-0.968	-0.339	-0.058	-0.180	0.710	0.712	0.922	-0.185	0.173	-0.451	-0.134	-1.003	-0.176	-0.203	0.676	-0.305	0.543	-0.338	0.730	-0.502	0.022	-0.178	-0.714	-0.892	0.768	0.462	0.815	-0.472	-0.206	-0.324	-0.698	0.633	0.042	0.733	0.618	0.423	0.453	0.389	-0.107	-0.395	0.702	-0.333
-0.302	-0.050	0.367	0.755	-0.337	0.863	-0.112	0.572	0.925	-0.214	-0.701	-0.357	-0.128	0.573	0.952	-0.606	-0.685	-0.866	-0.700	-0.837	-0.002	0.917	0.798	-0.155	-0.336	0.412	-0.981	-0.493	0.875	-0.457	-0.592	-0.989	-0.525	-0.230	-0.448	0.789	-0.340	-0.066	0.393	-0.377	-0.422	-0.983	-0.817	0.587	-0.841	-0.946	0.865	-0.802	-0.066	0.830	0.795	-0.568	0.868	-1.027	-0.400	-0.543	-0.888	0.836	0.888	0.531	-0.500	-0.767	0.229	0.970	0.114	-0.431	-0.662	-0.815	-0.629	-1.010	0.354	0.129	0.855	-0.288	0.771	-0.848	0.184	0.228	-0.509	0.972	-0.510	-0.458	0.292	-0.004	-0.228	-0.383	0.512	0.877	-0.878	-0.986	0.250	-0.429	-0.964	0.110	0.083	0.179	-0.947	-0.588	-0.176	-0.065	0.923	-0.354	0.688	-0.207	-0.572	-0.053	-0.522	-0.812	-0.717	-0.897	-0.571	0.856	-0.448	0.638	-1.206	0.588	0.249	0.252	0.564	0.196	0.570	0.650	-0.034	-0.972	0.075	0.333	-0.520	0.159
0.705	0.135	-0.005	-0.816	0.797	0.545	-0.597	-0.871	0.683	0.962	-0.853	0.130	-0.038	0.603	0.802	-0.709	1.126	-0.654	0.765	-0.050	-0.103	-0.368	0.797	-0.573	0.369	-0.024	-0.349	-0.488	-0.966	-0.918	0.082	0.799	-0.063	0.176	0.483	0.439	-0.396	-0.794	-0.576	-0.392	-0.158	0.448	0.020	-0.711	-0.020	0.949	-0.258	-0.015	-0.591	-0.541	-0.806	0.661	-0.907	-0.723	-0.442	-0.819	-0.876	-0.735	0.251	-0.289	0.158	-0.828	0.683	0.680	0.130	-0.534	-0.384	0.556	-0.668	0.830	-0.433	0.154	-0.847	-0.685	-0.499	0.139	-0.450	-0.194	1.014	-0.813	0.452	-0.333	-0.311	0.439	-0.834	0.005	0.761	-0.056	-0.797	0.322	0.226	0.991	-0.872	-0.597	0.349	-0.792	0.362	-0.312	0.544	0.478	-0.167	-0.507	0.983	0.010	0.722	-0.042	0.675	-0.649	0.719	-0.368	0.941	0.507	-1.011	0.116	-0.183	-0.930	0.705	-0.300	0.678	0.428	-0.406	-0.121	-0.261	0.740	-0.101	0.132	0.754	-0.494
-0.124	-0.622	0.344	-0.031	0.975	0.337	0.122	-0.169	0.794	-0.872	-0.447	-0.416	-1.090	-0.437	0.130	-0.821	0.415	0.363	-0.855	-0.178	-0.022	0.518	-0.903	-0.172	0.182	-0.772	-0.609	0.468	0.913	0.374	-0.102	0.931	0.930	-0.885	0.178	-0.870	-0.603	0.217	-0.172	0.522	-0.793	-0.313	-0.464	0.197	-0.692	0.807	0.770	-0.527	0.272	0.810	0.736	-0.025	-0.296	-0.306	0.881	0.143	0.798	0.487	-0.530	0.962	-0.836	0.489	0.844	0.018	0.593	0.851	0.528	-0.532	0.136	-0.229	-0.670	0.321	-0.178	-0.304	0.407	0.471	-1.132	-0.670	0.461	0.428	-0.879	1.167	-0.221	0.344	-0.051	0.031	0.302	-0.234	0.081	-0.069	0.007	0.887	-0.122	0.592	-0.234	0.870	0.516	0.680	1.079	0.305	-0.570	0.176	-0.511	0.102	0.719	0.475	0.329	-0.761	-0.400	0.303	0.794	-0.279	-0.223	-1.022	0.177	-0.762	0.574	0.797	0.041	0.855	0.238	-0.202	0.886	-0.823	-0.748	0.783	0.950	0.175
-1.433	-0.335	-0.589	-0.286	0.459	0.629	-0.969	-0.591	0.923	-0.195	-0.501	0.265	0.076	0.131	0.070	0.228	-0.368	-0.540	0.379	0.714	-0.023	0.768	0.643	0.495	-0.656	0.884	0.621	0.118	0.380	-0.750	0.960	0.158	0.206	-0.690	-0.267	0.055	0.235	-0.200	-0.118	-0.894	0.565	-0.051	0.321	0.795	-0.071	-0.196	0.241	0.689	0.259	0.203	-0.103	-0.337	-0.123	-0.661	-0.687	0.514	1.199	0.428	0.390	-0.805	-0.873	-0.922	0.651	0.204	0.282	-0.392	0.409	0.614	0.783	-0.312	-0.070	-0.868	-0.033	-0.419	0.560	0.552	-0.258	0.865	-0.034	-0.942	0.694	-0.743	-0.085	0.351	-0.322	-0.152	0.208	0.261	0.949	0.827	0.130	0.299	-0.659	0.865	-0.874	1.032	0.655	0.415	0.118	0.293	0.299	-0.431	-1.132	-0.008	-0.034	-0.166	0.531	-0.744	0.440	0.918	-0.151	0.684	-0.675	0.719	-0.519	-0.623	-0.158	-0.991	0.534	1.077	-0.242	0.703	-0.292	0.483	-0.571	-0.169	0.389	-0.090
-0.231	0.081	-0.585	-0.497	0.754	-0.981	0.673	-0.530	0.451	-0.189	0.371	-0.522	0.592	-0.489	0.681	0.645	0.981	-0.566	0.623	0.499	0.412	0.422	-0.285	-0.949	-0.058	0.133	-0.386	0.767	0.729	-0.172	0.492	-0.210	0.060	-0.892	-0.621	0.693	0.243	-0.813	-0.386	0.272	-0.028	0.807	-0.493	0.890	-1.011	-0.007	1.065	-0.874	0.494	-0.309	0.085	0.574	-0.042	0.471	0.436	0.122	-0.871	-0.256	-0.826	-0.900	-0.385	-0.661	-0.603	0.813	-0.023	-0.624	-0.479	1.029	0.541	-0.880	-0.004	-0.053	-0.727	0.332	0.097	-0.669	-0.248	-0.848	-0.736	0.009	-0.908	0.406	-0.339	-0.138	-0.188	0.085	0.464	0.604	-0.300	0.843	0.313	0.425	0.446	-0.908	-0.643	0.707	0.655	-0.285	0.170	0.257	-0.879	-0.030	0.848	-0.589	0.684	0.386	0.516	-0.186	-0.868	0.873	0.012	0.538	-0.640	-0.212	-0.093	0.160	0.796	-0.270	-0.315	-0.685	-0.989	0.467	0.106	-0.443	0.967	-0.231	0.389	-0.168
-0.384	0.208	0.006	0.246	0.575	-0.673	0.312	-0.923	0.898	0.516	0.236	-0.562	-0.195	0.408	-0.951	0.429	0.599	0.578	-0.550	0.634	-0.684	0.049	0.253	0.679	-0.279	-0.317	0.481	0.919	0.586	-0.687	0.068	0.847	-0.023	-0.714	-0.864	-1.303	-0.102	-0.589	-0.914	0.364	-0.470	0.345	0.274	-0.423	0.200	0.735	0.836	0.056	-0.983	0.849	-0.128	-0.666	-0.678	0.747	0.612	-0.719	-0.104	-1.033	-0.729	0.556	-0.465	0.358	-0.227	-0.334	-0.173	-0.710	-0.129	-0.712	1.107	-0.688	0.268	0.370	-0.679	-0.260	-0.153	-0.897	-0.395	-0.345	0.681	-0.797	-0.850	0.210	-0.517	1.143	-0.699	-0.454	-0.391	-0.615	-0.751	-0.126	-0.716	0.495	-0.518	1.136	0.117	0.597	-0.297	-0.039	-0.554	0.010	-0.715	-0.978	0.410	0.162	0.057	0.820	-0.132	0.688	0.078	0.346	0.302	-0.659	0.526	-0.061	0.429	-0.113	-0.243	-0.382	0.607	-0.437	-0.753	-0.653	0.349	-0.559	0.275	0.896	0.671	-0.327
0.201	-0.093	-0.962	-0.833	0.261	-0.513	-0.910	-0.176	0.277	0.093	0.263	0.541	0.681	0.528	-0.716	-0.966	-0.349	-0.438	0.298	-0.109	0.062	0.373	0.236	-0.680	0.071	-0.714	0.761	0.295	-0.501	-0.783	-0.287	-0.764	-0.528	-0.150	-0.494	-0.473	1.004	0.033	-0.464	-0.304	0.563	0.322	0.710	-0.007	-1.050	0.417	-0.378	-0.357	0.705	-0.925	-0.810	0.102	-0.745	0.465	-0.895	-0.630	0.663	-0.718	-0.746	-0.250	-0.892	-0.678	-0.598	0.916	-1.043	0.951	-0.484	0.736	-0.368	-0.158	0.349	0.432	0.264	-0.919	0.480	-0.512	0.822	-0.630	-0.073	0.856	-0.249	0.093	-0.667	0.338	0.228	-0.426	-0.658	-0.911	-0.986	0.118	0.498	-0.078	0.675	-0.615	0.328	-0.088	-0.590	-0.608	0.180	0.856	0.289	0.891	0.760	0.076	-0.617	-0.263	0.285	-1.252	0.491	0.985	0.536	0.570	0.090	1.056	0.157	-0.577	-0.238	0.266	0.479	0.364	-0.809	-0.066	-0.923	-0.855	-0.796	0.011	0.181	0.343
-0.682	0.542	-0.128	-0.791	0.155	-0.177	0.899	0.801	-0.151	0.357	-0.646	0.800	-0.613	-0.658	-0.457	0.185	0.563	0.149	-0.774	0.796	-1.098	0.754	0.873	0.317	-0.623	-0.926	-0.662	-0.676	0.035	0.013	-0.001	-0.364	-0.314	-0.827	0.476	-0.532	-0.777	0.642	-0.972	-0.372	-0.913	-0.823	-0.132	0.809	-0.128	-0.748	0.198	-0.733	-0.939	-0.306	-0.193	-0.424	-0.142	-0.922	0.734	-0.000	-0.049	-0.776	0.915	0.777	-0.814	0.342	-0.358	0.593	0.603	-0.119	-0.835	0.022	0.686	-0.207	0.235	-0.885	-0.729	-0.970	0.013	-0.810	0.790	-0.699	-0.215	0.143	-0.256	0.028	-0.542	-0.908	0.040	0.720	-0.631	0.636	0.269	-0.621	0.711	0.631	0.734	-0.830	0.871	-0.365	-0.793	0.314	-0.368	0.403	0.262	0.980	0.135	-0.354	0.444	0.850	-0.263	0.064	-0.732	-0.480	0.924	0.859	0.721	-0.448	0.331	0.934	-0.941	-0.378	0.414	-0.230	0.816	0.299	-0.899	-0.205	0.930	0.729	-0.860	0.928
-0.775	0.075	-0.855	0.849	-0.322	-0.059	0.132	-0.549	-0.105	-0.797	0.440	-1.123	0.890	-0.846	0.803	-0.808	0.236	0.151	-0.151	0.486	-0.097	-1.010	-0.041	0.153	-0.677	-0.461	-0.067	-0.075	0.044	-0.999	0.887	0.584	0.076	0.463	0.853	-0.278	0.124	0.969	0.376	-0.113	0.430	-0.118	0.161	0.753	-0.068	0.728	0.455	-0.336	-0.786	0.228	0.369	0.876	-0.947	0.111	0.696	-0.529	-0.689	0.016	0.905	0.393	0.138	-0.109	-0.527	0.208	-0.198	-0.249	0.734	0.128	-0.935	1.024	-0.275	-0.307	0.084	0.348	0.792	0.553	0.358	-0.410	-0.006	-0.118	-0.819	-0.864	1.132	0.354	-0.237	0.482	-0.298	-0.511	-0.089	0.046	-0.847	0.639	-0.885	0.500	-0.927	1.025	-0.300	-0.519	-0.723	-0.833	0.087	-0.316	-0.127	0.631	0.428	-0.360	0.302	-0.352	-0.509	-0.441	-0.953	0.320	0.732	0.513	0.221	-0.134	-0.970	-0.210	0.037	0.632	0.532	-0.907	-0.019	0.468	1.230	0.136	0.783	-0.697
0.361	-0.093	-0.565	-0.797	-0.301	0.030	-0.247	0.391	0.788	0.122	0.875	-0.531	-0.517	0.636	0.302	-0.226	-0.238	-0.571	-0.499	0.338	0.476	0.904	-0.253	0.426	-0.642	-0.358	-0.449	0.979	-0.917	0.900	-0.281	0.256	-0.884	-0.233	0.893	-0.320	0.446	0.697	0.641	0.422	-0.107	-0.529	-0.388	-0.145	-0.094	-0.494	0.752	-0.511	-0.072	0.854	-0.640	-0.327	0.158	0.569	-0.587	0.703	-0.530	-0.056	-0.007	0.614	0.725	0.496	1.023	0.898	-0.516	0.575	-0.315	0.431	0.255	-0.531	-0.763	0.666	-0.578	-0.830	-0.995	0.828	0.210	0.176	-0.248	-0.234	0.767	0.320	-0.077	0.721	0.758	-0.290	0.151	0.850	-0.821	-0.226	-0.934	0.849	0.756	-0.375	-0.413	-0.395	0.521	-0.461	-0.080	0.087	-0.324	-0.663	0.666	0.678	0.820	-0.621	-0.173	-0.832	-0.554	0.159	0.315	0.745	0.414	-0.475	0.325	0.237	0.652	0.112	-0.578	0.483	0.603	0.399	-0.447	-0.136	-0.117	0.076	-1.069	0.574
0.452	-0.410	0.044	0.746	-1.144	-0.284	0.127	-0.094	-0.035	0.740	0.434	-0.269	0.320	0.588	0.944	-0.399	0.342	-0.520	-0.284	-0.435	0.647	-0.571	0.939	-0.647	0.153	-0.899	-0.278	-0.380	-0.271	-0.073	0.312	-0.156	-0.146	0.636	-0.614	-0.752	-0.996	0.410	-0.398	-0.765	0.380	0.272	-0.062	0.608	-0.943	0.131	0.377	0.879	-0.446	0.199	0.516	-0.052	-0.642	0.368	0.557	-0.686	0.286	-0.161	-0.509	0.201	0.014	-0.191	0.310	0.753	-0.226	0.710	-0.373	0.415	-0.932	-0.821	-0.478	-0.694	-0.463	0.659	0.693	-1.026	-0.447	0.286	-0.261	-0.758	-0.507	0.286	-0.018	-0.322	-0.278	0.749	-0.485	-0.413	-0.986	0.093	-0.979	-0.435	-0.441	-0.624	0.879	0.167	0.745	0.289	0.733	0.522	0.739	-0.250	-0.652	0.708	0.705	0.880	0.819	0.787	-0.963	0.092	-1.004	0.106	-0.054	0.362	-0.080	0.021	-0.771	0.534	0.929	0.456	-0.400	0.565	-0.973	-0.359	-0.078	-0.577	0.167	0.950
0.150	0.049	-0.210	-0.584	0.185	-0.097	-0.373	0.686	-0.358	-0.488	0.838	0.655	-0.058	-0.521	-0.571	-0.231	-0.493	-0.600	-0.238	1.044	0.515	-0.231	0.850	-0.426	-0.641	-0.334	-0.088	-0.393	-0.639	0.085	-0.052	-0.764	-0.512	0.223	-0.963	0.069	-0.072	-0.335	0.320	0.016	0.028	-0.285	-0.296	-0.252	0.953	0.187	-0.971	-0.596	0.076	0.845	0.411	0.449	-0.103	-0.746	-0.641	-0.089	-0.043	-0.671	-0.111	-0.008	0.638	0.481	0.241	0.510	0.466	0.972	-0.534	-0.503	-0.213	0.995	-0.379	0.181	-0.630	0.232	0.174	0.810	1.066	0.002	-0.499	-0.288	0.787	-0.485	0.395	0.609	0.410	-0.071	0.034	-0.141	0.463	-0.894	0.079	-0.620	-0.568	-0.242	0.787	-0.489	0.374	-0.421	-0.878	0.741	0.532	0.201	0.167	0.613	-0.621	0.899	-0.575	0.240	0.398	0.503	-0.846	-0.541	-0.776	-0.224	-0.115	0.259	0.475	1.103	0.534	-0.211	0.785	-0.573	-0.258	0.179	-0.591	-0.615	-0.830	0.351
-0.546	-0.288	-0.653	0.784	-0.384	1.156	0.472	0.398	0.034	0.030	1.030	-0.097	-0.213	0.784	0.167	0.218	0.882	1.183	0.424	-0.843	-0.778	-0.919	-0.659	-0.648	0.203	-0.646	-0.100	-0.914	-0.380	0.147	0.381	-0.074	-0.286	-0.331	0.572	-0.429	-0.754	-0.623	0.127	0.770	0.201	0.569	0.155	0.503	-0.965	-0.326	0.255	0.211	0.377	-0.598	0.772	-0.462	-0.581	-0.296	-1.013	-0.406	-1.129	0.534	-0.611	0.200	0.686	1.023	-0.458	-0.437	-1.076	0.911	-0.676	-0.672	-0.566	-0.462	-0.703	-0.511	-0.221	-0.585	-0.365	0.981	0.559	-0.591	0.562	-0.904	0.179	-0.390	-0.691	0.136	-0.050	0.562	-0.666	-0.564	-0.838	-0.473	0.496	-0.091	0.057	0.319	0.746	-1.045	-0.090	-0.382	-0.872	-0.983	-0.178	-0.072	-0.138	0.697	-0.054	-1.006	0.928	0.345	-0.119	0.893	-0.235	0.289	0.227	0.709	-0.194	-0.736	0.225	0.130	0.985	-0.509	0.826	-0.990	-0.090	0.007	-0.828	0.766	0.883	0.560
0.175	-0.902	-0.993	0.312	-0.631	0.561	-0.080	-0.669	-0.918	-0.283	-0.823	-0.999	-0.095	0.394	0.126	0.609	1.031	-0.613	0.727	-0.623	-0.187	0.245	-1.044	0.425	-0.540	-0.147	-0.741	-0.570	-0.662	0.283	0.605	0.050	0.963	0.343	-0.476	0.289	-0.309	-0.751	0.203	0.607	-0.061	0.509	0.732	-0.350	0.416	-0.025	-0.281	0.763	0.813	0.809	-0.748	-0.804	-0.908	0.097	-0.771	0.665	0.652	0.059	0.302	0.753	0.992	0.852	0.969	-0.275	0.351	0.307	-0.069	0.494	0.925	0.352	0.420	0.996	0.489	-0.616	-0.311	-0.836	-0.085	0.864	0.557	-0.340	-0.093	-0.041	-0.698	0.133	-0.908	-0.378	0.734	-0.523	0.559	-0.836	-0.144	0.905	0.204	-0.369	-0.371	0.682	-0.655	-0.530	0.062	-0.800	0.573	-0.003	-0.793	-1.172	-0.256	0.129	0.454	-0.304	-0.906	-0.404	-0.561	0.322	0.238	0.308	0.227	-0.901	0.940	0.209	0.513	0.219	0.575	0.363	-0.077	0.563	-0.479	0.849	-0.824	-0.408
-0.094	0.334	-0.059	0.312	-0.307	-0.983	0.957	-0.209	0.102	-0.750	0.595	-0.130	0.675	-0.739	0.946	0.684	0.180	-0.393	0.498	-0.496	0.054	0.007	0.242	-0.437	-0.011	-0.735	0.874	0.391	-0.260	-0.922	0.445	0.149	-0.234	-0.306	-0.421	0.003	-0.193	0.037	0.698	-0.800	-0.427	0.769	0.771	-0.240	-0.616	-0.064	0.618	-0.354	-0.196	0.510	-0.328	0.911	-0.418	-0.534	-0.657	0.631	-0.332	0.146	1.174	0.911	0.612	0.123	0.075	-0.161	-0.039	-0.659	-0.556	-0.282	-0.835	-1.056	-0.137	-0.403	-0.291	-0.118	0.909	0.097	-0.527	0.346	0.549	0.863	0.795	-0.324	0.490	0.433	-0.407	0.871	0.010	-0.266	-0.041	0.400	-0.996	-0.589	-0.520	-0.179	-0.927	-0.277	0.541	0.254	-0.723	-0.142	-0.166	0.055	0.005	0.933	-0.849	-0.100	0.580	-0.749	0.669	0.088	0.444	0.061	0.644	-0.172	-0.374	0.248	0.278	0.076	0.245	-0.627	-0.403	-0.147	-0.663	0.996	-0.606	0.135	0.918	-0.582
-0.834	0.145	-0.525	-0.456	-0.232	-0.884	1.013	0.157	0.184	0.887	0.111	0.660	-0.870	-0.894	-0.780	0.452	1.070	0.052	-0.009	1.039	1.136	-0.388	0.678	0.643	0.899	0.287	0.802	0.570	-0.153	-0.258	-1.027	-0.324	-0.226	0.737	0.969	0.548	-0.108	0.158	0.787	-0.704	-0.347	-0.201	0.106	0.149	-0.751	-0.139	-0.727	-0.719	0.128	-0.278	-0.520	0.525	0.373	-0.890	0.903	-1.243	0.131	0.563	0.011	-0.893	-0.847	0.109	0.344	-0.190	-0.937	0.172	0.695	-0.419	-0.237	-0.051	-0.672	0.166	0.665	0.101	-0.629	0.501	-0.273	1.033	0.202	0.956	0.716	0.965	-0.661	-0.214	0.756	-0.083	-0.240	1.262	-0.268	-0.422	-0.842	-0.385	0.590	0.514	-0.058	-1.088	0.546	-0.193	-0.894	-1.033	-0.408	-0.235	-0.809	-0.720	0.039	-0.937	-0.563	-0.637	-0.345	-0.474	0.843	0.740	0.761	-0.335	-0.342	-0.715	0.971	0.652	-0.799	-0.244	0.703	0.122	-0.682	0.277	0.050	-0.926	-0.159	-0.525
0.298	-0.492	0.349	-0.165	0.067	0.505	-0.454	-0.185	0.768	-0.237	0.491	0.140	-0.216	-0.474	0.526	0.068	0.821	-0.533	1.012	-0.173	-0.412	1.142	-0.577	0.283	0.561	-0.594	-0.463	-0.568	-0.388	0.791	0.184	0.277	-1.250	-0.948	0.741	-0.127	-0.750	0.208	-0.363	-0.127	-0.802	-0.468	0.068	0.885	0.472	-0.174	-0.962	-0.357	-0.121	0.400	0.425	-0.310	0.686	-0.774	0.568	0.910	-1.050	-0.918	-0.418	-0.835	0.254	0.151	-0.402	-0.439	-0.697	-0.751	0.017	-0.100	-0.833	0.402	-0.944	0.366	0.319	-0.586	0.158	-0.256	-1.052	-0.081	-0.004	0.635	0.311	0.308	-0.088	-0.572	-0.386	-0.797	0.161	-0.148	-0.265	-0.496	-0.692	1.012	0.017	0.593	0.310	-0.153	-0.444	0.210	0.061	0.465	0.944	0.703	-0.047	0.322	-0.320	-1.007	0.141	1.073	-0.136	0.324	-0.451	-0.559	0.638	0.099	0.375	-0.314	-0.727	-0.835	0.892	-0.764	-0.332	-0.575	0.152	0.160	-0.972	0.474	-0.201	-0.512
0.659	-0.687	0.380	0.591	-0.133	-0.017	0.090	-0.537	-0.686	0.363	-0.659	-0.703	-0.390	-0.102	-0.044	-0.122	-0.308	0.340	-0.905	0.447	-0.705	-0.901	-0.560	0.418	0.873	0.221	-0.358	0.846	-0.446	-0.106	0.005	0.973	-0.006	-0.616	0.153	0.433	0.389	0.916	1.137	-0.051	-0.795	-0.205	-0.387	0.745	-0.235	-0.640	0.381	0.921	-0.743	0.737	-0.970	0.474	-0.116	-0.448	-0.511	0.242	0.403	-0.587	-0.159	-0.801	0.981	-0.468	-0.051	-0.246	0.530	-0.622	-0.035	-0.924	-0.079	-0.305	-0.625	-0.610	0.637	-0.155	0.569	0.324	0.128	0.926	-0.327	-0.097	-1.002	-0.095	-0.082	0.546	-0.552	-0.599	-0.795	0.693	-0.562	-1.045	-0.922	0.562	-0.141	0.496	0.500	-0.020	0.711	0.625	-0.813	0.740	-0.437	-0.213	-0.681	0.175	0.443	0.366	0.435	-0.122	0.327	-0.653	0.072	0.203	-0.503	0.285	0.419	-0.566	0.796	-0.361	-0.328	0.117	-0.757	-1.111	0.816	0.792	-1.049	-0.827	-0.820	-0.832
-0.669	-0.480	0.973	0.941	-0.142	-0.365	0.614	0.889	-0.330	0.443	0.777	-0.955	-0.747	-0.036	0.527	-0.310	-0.442	-0.612	-0.248	0.072	-0.784	-0.269	-0.797	0.420	-0.102	-0.047	0.767	-0.468	0.388	0.604	-0.926	0.207	-0.307	0.874	0.920	1.013	0.517	-0.857	-0.379	0.087	0.127	0.905	-0.123	0.142	-0.830	0.481	0.714	0.300	-0.421	-0.894	-0.349	-0.145	0.389	0.194	-0.955	0.335	-0.383	-0.416	0.185	-0.512	0.930	0.083	-0.080	-0.378	-0.630	0.364	-0.748	0.466	-0.253	-0.278	0.951	-0.178	0.524	0.538	-0.726	-1.354	0.070	0.815	-0.251	-0.221	0.800	-0.416	-0.131	-1.009	0.600	-0.387	-0.844	-0.265	0.274	0.031	-0.073	0.979	0.627	0.589	0.504	0.302	0.596	-0.843	0.008	0.091	0.701	0.768	-0.699	0.223	0.574	-0.294	0.349	0.178	0.539	0.813	0.838	-0.823	-0.520	-0.782	0.756	0.469	-0.831	0.274	-0.405	0.756	-0.489	0.235	0.292	-1.045	0.107	-0.148	-0.573	-0.534
0.443	-0.127	-0.038	0.282	-1.169	0.222	-0.236	-0.018	0.583	0.569	-0.567	0.492	-0.940	-0.475	-0.744	-0.638	-0.635	0.089	0.418	-0.936	0.016	-0.005	0.415	0.674	0.254	-0.867	0.968	0.888	0.815	-1.131	0.656	-0.211	0.693	-0.751	-0.467	0.543	-0.844	-0.499	-0.027	0.228	-0.014	0.037	0.937	-0.377	0.743	-0.356	0.962	0.916	0.379	-0.387	0.143	0.848	0.881	0.613	-0.339	1.119	-0.709	0.218	0.743	0.868	0.242	-0.116	0.238	0.342	-0.605	-0.952	0.110	-0.763	-0.470	-0.815	0.867	0.902	-0.735	0.132	0.516	1.258	-0.931	-0.911	-0.152	0.244	-0.073	0.017	-0.895	0.395	-0.656	-0.588	-0.932	0.363	-0.501	0.223	-0.484	-0.085	0.639	-0.910	0.531	1.149	-0.826	-0.209	1.060	-0.200	0.272	-0.252	0.811	0.285	0.436	0.383	-0.626	0.314	0.418	0.329	0.300	-0.393	0.582	-0.131	0.240	0.184	-0.163	0.080	0.390	-0.529	0.521	0.929	-0.763	-0.141	0.776	-0.445	0.805	-0.407
0.317	-0.170	0.748	0.237	-0.508	-0.155	0.102	-0.898	0.513	-0.721	0.089	0.365	0.536	0.562	-0.769	0.074	0.556	-0.029	-0.067	-0.057	0.172	0.243	-0.838	0.510	-1.072	0.232	0.870	-0.420	0.492	-0.161	-0.709	-0.846	0.906	-0.653	0.163	-1.209	-0.479	-0.333	0.014	0.502	0.469	-0.144	-0.604	-0.112	-0.036	-0.102	-1.018	0.650	0.174	0.508	-0.368	-0.124	0.040	1.053	0.552	-0.174	-0.417	-0.293	-0.065	-0.332	-0.482	0.924	0.383	0.927	0.476	0.145	-0.488	0.976	0.811	-0.026	-0.217	-0.962	-0.363	0.377	0.541	0.153	-1.314	0.078	-0.966	-0.598	-0.937	-0.969	-0.598	0.822	0.867	-0.765	-0.462	-0.065	-0.858	-0.719	0.075	-0.549	0.029	0.031	0.111	0.518	0.389	0.474	-0.801	-0.783	-0.341	-0.084	-0.285	-0.493	0.403	0.137	0.691	0.327	0.295	1.058	-0.283	0.765	-0.344	-0.820	0.525	0.121	0.909	0.716	0.707	-0.997	-0.578	-0.156	0.513	0.128	0.681	0.085	-0.110	0.394
0.999	-0.909	-0.539	1.176	-0.929	-0.886	0.403	1.057	0.559	-0.616	0.574	0.095	0.490	0.679	-0.799	0.126	-0.926	0.324	-0.380	-0.885	0.326	0.395	-0.396	0.474	0.372	-0.917	0.394	-0.613	-0.473	0.379	0.104	0.921	0.609	0.545	0.112	0.105	-0.674	-0.135	-0.833	-0.391	-0.958	-0.891	0.686	-0.235	0.934	-0.480	0.593	-0.944	-0.717	-0.430	-0.786	-0.461	-0.084	0.851	0.620	0.077	0.033	0.727	0.580	0.677	-0.448	-0.658	-0.726	0.915	0.028	-0.494	1.030	0.667	0.621	-0.176	0.710	-1.175	-0.259	-0.139	1.331	0.567	0.319	-0.552	-0.972	0.237	0.028	-0.912	-0.037	-1.099	0.103	0.289	0.660	-0.296	0.118	0.376	0.254	-0.824	0.475	1.148	-0.248	0.146	0.020	0.048	0.211	0.035	-0.210	-0.505	0.536	-0.424	0.578	0.825	-0.365	0.076	-0.044	0.754	0.369	-0.276	0.979	-0.314	0.896	0.393	-0.519	-0.979	-0.593	-0.821	0.111	0.086	0.817	0.441	-1.121	-0.633	-0.805	0.694
1.278	-0.415	-0.657	0.441	-0.791	-0.700	-0.091	-0.745	0.532	-0.358	-0.618	0.098	-0.506	-0.943	-0.988	-0.427	-0.503	-0.286	0.064	0.845	-0.375	-0.348	-0.899	-0.449	-0.041	-0.321	0.529	-0.954	-0.265	-0.215	-0.404	-0.827	-0.147	-0.261	-0.664	-0.650	1.095	1.002	-1.056	0.695	0.799	0.835	-0.540	-0.113	-0.087	0.234	0.663	-0.277	0.672	0.214	0.871	-0.697	-0.167	-0.829	-0.652	-0.384	0.684	0.797	-0.098	-0.170	-0.667	0.739	-0.763	-0.195	0.302	-0.917	0.696	0.479	0.713	0.545	0.311	-0.435	0.127	-0.148	-0.128	-0.439	-0.177	0.952	0.020	0.573	-0.159	-0.545	0.346	-0.988	-0.927	-0.866	-0.023	0.468	0.209	-0.663	0.386	0.948	-0.445	0.104	0.478	-0.689	0.851	-0.064	-0.733	-0.635	-0.198	0.160	0.450	-1.010	-0.068	-0.545	0.288	-0.420	0.284	1.016	-0.571	-0.709	0.149	0.503	-0.441	-0.683	-0.828	0.603	0.299	1.088	-0.766	0.146	0.403	-0.637	-0.269	0.258	0.194	-0.247
